

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:12
=====================================================================
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1096, 88833 bytes, k_EStreamFrameEventStart at 10209.14ms
           k_EStreamFrameEventCaptureBegin at 10209.14ms, delta: 0.00ms
Frame: 2085, 88663 bytes, k_EStreamFrameEventStart at 18468.92ms
           k_EStreamFrameEventCaptureBegin at 18468.92ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18469.13ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 18469.13ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18469.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18469.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18471.08ms, delta: 1.95ms
           k_EStreamFrameEventSend at 18471.10ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18480.45ms, delta: 9.35ms
           k_EStreamFrameEventDecodeBegin at 18480.88ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 18481.89ms, delta: 1.01ms
           k_EStreamFrameEventUploadBegin at 18482.82ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 18482.83ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18489.17ms, delta: 6.33ms
           total frame time: 20.25ms, result = k_EStreamFrameResultDisplayed
Frame: 2086, 95052 bytes, k_EStreamFrameEventStart at 18476.04ms
           k_EStreamFrameEventCaptureBegin at 18476.04ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18476.24ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18476.26ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18476.26ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18476.26ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18478.24ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18478.24ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18488.48ms, delta: 10.24ms
           k_EStreamFrameEventDecodeBegin at 18489.17ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 18490.10ms, delta: 0.93ms
           k_EStreamFrameEventUploadBegin at 18490.39ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 18490.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18497.53ms, delta: 7.14ms
           total frame time: 21.48ms, result = k_EStreamFrameResultDisplayed
Frame: 2087, 82887 bytes, k_EStreamFrameEventStart at 18485.14ms
           k_EStreamFrameEventCaptureBegin at 18485.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18485.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18485.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18485.35ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 18485.35ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18487.37ms, delta: 2.01ms
           k_EStreamFrameEventSend at 18487.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18495.41ms, delta: 8.03ms
           k_EStreamFrameEventDecodeBegin at 18496.02ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 18496.73ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 18497.63ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 18497.65ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18505.49ms, delta: 7.84ms
           total frame time: 20.36ms, result = k_EStreamFrameResultDisplayed
Frame: 2088, 87167 bytes, k_EStreamFrameEventStart at 18494.35ms
           k_EStreamFrameEventCaptureBegin at 18494.35ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18494.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18494.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18494.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18494.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18496.55ms, delta: 2.00ms
           k_EStreamFrameEventSend at 18496.55ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18508.74ms, delta: 12.19ms
           k_EStreamFrameEventDecodeBegin at 18509.03ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 18509.90ms, delta: 0.87ms
           k_EStreamFrameEventUploadBegin at 18509.99ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 18509.99ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18516.08ms, delta: 6.09ms
           total frame time: 21.73ms, result = k_EStreamFrameResultDisplayed
Frame: 2089, 65935 bytes, k_EStreamFrameEventStart at 18501.37ms
           k_EStreamFrameEventCaptureBegin at 18501.37ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18501.57ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18501.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18501.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18501.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18503.54ms, delta: 1.95ms
           k_EStreamFrameEventSend at 18503.54ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18514.24ms, delta: 10.70ms
           k_EStreamFrameEventDecodeBegin at 18514.50ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 18516.27ms, delta: 1.77ms
           k_EStreamFrameEventUploadBegin at 18516.33ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 18516.33ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18523.01ms, delta: 6.68ms
           total frame time: 21.64ms, result = k_EStreamFrameResultDisplayed
Frame: 2090, 70890 bytes, k_EStreamFrameEventStart at 18510.25ms
           k_EStreamFrameEventCaptureBegin at 18510.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18510.44ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 18510.45ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18510.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18510.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18512.44ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18512.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18520.14ms, delta: 7.71ms
           k_EStreamFrameEventDecodeBegin at 18520.90ms, delta: 0.76ms
           k_EStreamFrameEventDecodeEnd at 18521.79ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 18523.07ms, delta: 1.28ms
           k_EStreamFrameEventUploadEnd at 18523.07ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18529.92ms, delta: 6.85ms
           total frame time: 19.67ms, result = k_EStreamFrameResultDisplayed
Frame: 2091, 102670 bytes, k_EStreamFrameEventStart at 18519.09ms
           k_EStreamFrameEventCaptureBegin at 18519.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18519.27ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 18519.29ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18519.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18519.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18521.30ms, delta: 2.01ms
           k_EStreamFrameEventSend at 18521.32ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18539.78ms, delta: 18.46ms
           k_EStreamFrameEventDecodeBegin at 18539.96ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 18540.38ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 18540.70ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 18540.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18546.14ms, delta: 5.45ms
           total frame time: 27.05ms, result = k_EStreamFrameResultDisplayed
Frame: 2092, 113666 bytes, k_EStreamFrameEventStart at 18526.08ms
           k_EStreamFrameEventCaptureBegin at 18526.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18526.29ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 18526.29ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18526.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18526.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18528.26ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18528.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18549.21ms, delta: 20.94ms
           k_EStreamFrameEventDecodeBegin at 18549.64ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 18550.08ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 18550.71ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 18550.71ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18555.92ms, delta: 5.22ms
           total frame time: 29.85ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 71571 Kbit/s, Client: 54 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2094, 66330 bytes, k_EStreamFrameEventStart at 18543.40ms
           k_EStreamFrameEventCaptureBegin at 18543.40ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18543.61ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 18543.61ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18543.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18543.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18545.61ms, delta: 2.00ms
           k_EStreamFrameEventSend at 18545.61ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18554.89ms, delta: 9.28ms
           k_EStreamFrameEventDecodeBegin at 18555.92ms, delta: 1.04ms
           k_EStreamFrameEventDecodeEnd at 18556.50ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 18557.24ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 18557.24ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18561.90ms, delta: 4.67ms
           total frame time: 18.51ms, result = k_EStreamFrameResultDisplayed
Frame: 2095, 65867 bytes, k_EStreamFrameEventStart at 18552.17ms
           k_EStreamFrameEventCaptureBegin at 18552.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18552.37ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18552.37ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18552.37ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18552.37ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18554.32ms, delta: 1.95ms
           k_EStreamFrameEventSend at 18554.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18560.49ms, delta: 6.15ms
           k_EStreamFrameEventDecodeBegin at 18561.89ms, delta: 1.40ms
           k_EStreamFrameEventDecodeEnd at 18562.46ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 18563.31ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 18563.31ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18567.84ms, delta: 4.53ms
           total frame time: 15.67ms, result = k_EStreamFrameResultDisplayed
Frame: 2096, 91410 bytes, k_EStreamFrameEventStart at 18561.08ms
           k_EStreamFrameEventCaptureBegin at 18561.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18561.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18561.29ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18561.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18561.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18563.29ms, delta: 2.00ms
           k_EStreamFrameEventSend at 18563.29ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18569.87ms, delta: 6.58ms
           k_EStreamFrameEventDecodeBegin at 18570.13ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 18570.69ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 18571.20ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 18571.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18575.61ms, delta: 4.41ms
           total frame time: 14.53ms, result = k_EStreamFrameResultDisplayed
Frame: 2097, 84711 bytes, k_EStreamFrameEventStart at 18567.76ms
           k_EStreamFrameEventCaptureBegin at 18567.76ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18567.95ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 18567.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18567.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18567.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18569.99ms, delta: 2.04ms
           k_EStreamFrameEventSend at 18570.01ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18576.96ms, delta: 6.96ms
           k_EStreamFrameEventDecodeBegin at 18577.22ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 18577.71ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 18577.82ms, delta: 0.11ms
           k_EStreamFrameEventUploadEnd at 18577.82ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18583.50ms, delta: 5.68ms
           total frame time: 15.73ms, result = k_EStreamFrameResultDisplayed
Frame: 2098, 60712 bytes, k_EStreamFrameEventStart at 18577.62ms
           k_EStreamFrameEventCaptureBegin at 18577.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18577.82ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18577.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18577.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18577.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18579.79ms, delta: 1.95ms
           k_EStreamFrameEventSend at 18579.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18583.65ms, delta: 3.85ms
           k_EStreamFrameEventDecodeBegin at 18584.03ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 18584.56ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 18584.69ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 18584.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18590.59ms, delta: 5.91ms
           total frame time: 12.97ms, result = k_EStreamFrameResultDisplayed
Frame: 2099, 48526 bytes, k_EStreamFrameEventStart at 18585.34ms
           k_EStreamFrameEventCaptureBegin at 18585.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18585.54ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18585.54ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18585.54ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18585.54ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18587.49ms, delta: 1.95ms
           k_EStreamFrameEventSend at 18587.51ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18596.31ms, delta: 8.80ms
           k_EStreamFrameEventDecodeBegin at 18596.60ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 18596.96ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 18597.09ms, delta: 0.14ms
           k_EStreamFrameEventUploadEnd at 18597.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18602.25ms, delta: 5.16ms
           total frame time: 16.91ms, result = k_EStreamFrameResultDisplayed
Frame: 2100, 92307 bytes, k_EStreamFrameEventStart at 18594.15ms
           k_EStreamFrameEventCaptureBegin at 18594.15ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18594.35ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18594.36ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18594.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18594.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18596.33ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18596.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18604.05ms, delta: 7.71ms
           k_EStreamFrameEventDecodeBegin at 18604.37ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 18605.04ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 18605.74ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 18605.74ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18610.47ms, delta: 4.73ms
           total frame time: 16.33ms, result = k_EStreamFrameResultDisplayed
Frame: 2101, 54362 bytes, k_EStreamFrameEventStart at 18601.56ms
           k_EStreamFrameEventCaptureBegin at 18601.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18601.76ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18601.76ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18601.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18601.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18603.80ms, delta: 2.04ms
           k_EStreamFrameEventSend at 18603.80ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18608.63ms, delta: 4.82ms
           k_EStreamFrameEventDecodeBegin at 18608.87ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 18609.34ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 18610.72ms, delta: 1.37ms
           k_EStreamFrameEventUploadEnd at 18610.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18615.75ms, delta: 5.04ms
           total frame time: 14.19ms, result = k_EStreamFrameResultDisplayed
Frame: 2102, 60883 bytes, k_EStreamFrameEventStart at 18609.13ms
           k_EStreamFrameEventCaptureBegin at 18609.13ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18609.33ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18609.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18609.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18609.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18611.31ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18611.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18626.19ms, delta: 14.88ms
           k_EStreamFrameEventDecodeBegin at 18626.50ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 18626.72ms, delta: 0.23ms
           k_EStreamFrameEventUploadBegin at 18627.55ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 18627.56ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18633.70ms, delta: 6.13ms
           total frame time: 24.57ms, result = k_EStreamFrameResultDisplayed
Frame: 2103, 68769 bytes, k_EStreamFrameEventStart at 18618.01ms
           k_EStreamFrameEventCaptureBegin at 18618.01ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18618.21ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18618.21ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18618.21ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18618.21ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18620.19ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18620.21ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18632.02ms, delta: 11.81ms
           k_EStreamFrameEventDecodeBegin at 18632.40ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 18634.16ms, delta: 1.75ms
           k_EStreamFrameEventUploadBegin at 18635.16ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 18635.16ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18639.69ms, delta: 4.53ms
           total frame time: 21.68ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 71571 Kbit/s, Client: 54 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2104, 102287 bytes, k_EStreamFrameEventStart at 18627.37ms
           k_EStreamFrameEventCaptureBegin at 18627.37ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18627.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18627.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18627.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18627.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18629.55ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18629.55ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18640.59ms, delta: 11.05ms
           k_EStreamFrameEventDecodeBegin at 18641.08ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 18642.04ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 18643.05ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 18643.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18647.12ms, delta: 4.07ms
           total frame time: 19.76ms, result = k_EStreamFrameResultDisplayed
Frame: 2105, 115977 bytes, k_EStreamFrameEventStart at 18634.43ms
           k_EStreamFrameEventCaptureBegin at 18634.43ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18634.63ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18634.64ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18634.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18634.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18636.64ms, delta: 2.00ms
           k_EStreamFrameEventSend at 18636.64ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18650.31ms, delta: 13.67ms
           k_EStreamFrameEventDecodeBegin at 18650.80ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 18651.66ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 18652.72ms, delta: 1.07ms
           k_EStreamFrameEventUploadEnd at 18652.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18657.71ms, delta: 4.99ms
           total frame time: 23.28ms, result = k_EStreamFrameResultDisplayed
Frame: 2106, 106952 bytes, k_EStreamFrameEventStart at 18643.19ms
           k_EStreamFrameEventCaptureBegin at 18643.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18643.37ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 18643.39ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18643.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18643.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18645.36ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18645.37ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18659.36ms, delta: 13.99ms
           k_EStreamFrameEventDecodeBegin at 18659.68ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 18660.32ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 18661.19ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 18661.19ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18666.93ms, delta: 5.74ms
           total frame time: 23.74ms, result = k_EStreamFrameResultDisplayed
Frame: 2107, 92412 bytes, k_EStreamFrameEventStart at 18652.10ms
           k_EStreamFrameEventCaptureBegin at 18652.10ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18652.28ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 18652.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18652.30ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 18652.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18654.28ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18654.30ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18667.11ms, delta: 12.82ms
           k_EStreamFrameEventDecodeBegin at 18667.48ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 18668.09ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 18668.17ms, delta: 0.08ms
           k_EStreamFrameEventUploadEnd at 18668.17ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18672.48ms, delta: 4.32ms
           total frame time: 20.39ms, result = k_EStreamFrameResultDisplayed
Frame: 2108, 90667 bytes, k_EStreamFrameEventStart at 18660.74ms
           k_EStreamFrameEventCaptureBegin at 18660.74ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18660.93ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18660.93ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18660.95ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 18660.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18662.95ms, delta: 2.00ms
           k_EStreamFrameEventSend at 18662.96ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18674.77ms, delta: 11.81ms
           k_EStreamFrameEventDecodeBegin at 18675.19ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 18675.78ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 18675.87ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 18675.87ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18680.07ms, delta: 4.20ms
           total frame time: 19.33ms, result = k_EStreamFrameResultDisplayed
Frame: 2109, 60298 bytes, k_EStreamFrameEventStart at 18668.59ms
           k_EStreamFrameEventCaptureBegin at 18668.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18668.79ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18668.79ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18668.79ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18668.79ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18670.78ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18670.78ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18679.84ms, delta: 9.06ms
           k_EStreamFrameEventDecodeBegin at 18680.18ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 18680.60ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 18681.34ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 18681.35ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18686.84ms, delta: 5.49ms
           total frame time: 18.25ms, result = k_EStreamFrameResultDisplayed
Frame: 2110, 63601 bytes, k_EStreamFrameEventStart at 18676.47ms
           k_EStreamFrameEventCaptureBegin at 18676.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18676.65ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 18676.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18676.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18676.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18678.62ms, delta: 1.95ms
           k_EStreamFrameEventSend at 18678.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18685.15ms, delta: 6.53ms
           k_EStreamFrameEventDecodeBegin at 18685.47ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 18685.93ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 18686.88ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 18686.89ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18693.13ms, delta: 6.24ms
