

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:20
=====================================================================
NETWORK: Ping: 0.69ms, Server: 80228 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20703, 89727 bytes, k_EStreamFrameEventStart at 186607.53ms
           k_EStreamFrameEventCaptureBegin at 186607.53ms, delta: 0.00ms
           k_EStreamFrameEventSend at 195459.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195470.64ms, delta: 11.37ms
           k_EStreamFrameEventDecodeBegin at 195471.33ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 195472.58ms, delta: 1.25ms
           k_EStreamFrameEventUploadBegin at 195474.12ms, delta: 1.54ms
           k_EStreamFrameEventUploadEnd at 195474.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195483.23ms, delta: 9.11ms
           total frame time: 26.11ms, result = k_EStreamFrameResultDisplayed
Frame: 21761, 90342 bytes, k_EStreamFrameEventStart at 195464.97ms
           k_EStreamFrameEventCaptureBegin at 195464.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195465.17ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 195465.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195465.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195465.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195467.19ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195467.20ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195478.19ms, delta: 10.97ms
           k_EStreamFrameEventDecodeBegin at 195479.00ms, delta: 0.82ms
           k_EStreamFrameEventDecodeEnd at 195480.28ms, delta: 1.28ms
           k_EStreamFrameEventUploadBegin at 195483.38ms, delta: 3.08ms
           k_EStreamFrameEventUploadEnd at 195483.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195492.67ms, delta: 9.31ms
           total frame time: 27.71ms, result = k_EStreamFrameResultDisplayed
Frame: 21762, 90853 bytes, k_EStreamFrameEventStart at 195473.78ms
           k_EStreamFrameEventCaptureBegin at 195473.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195473.95ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 195473.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195473.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195473.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195475.88ms, delta: 1.92ms
           k_EStreamFrameEventSend at 195475.89ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195485.92ms, delta: 10.03ms
           k_EStreamFrameEventDecodeBegin at 195486.75ms, delta: 0.84ms
           k_EStreamFrameEventDecodeEnd at 195488.03ms, delta: 1.28ms
           k_EStreamFrameEventUploadBegin at 195492.73ms, delta: 4.70ms
           k_EStreamFrameEventUploadEnd at 195492.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195502.09ms, delta: 9.35ms
           total frame time: 28.31ms, result = k_EStreamFrameResultDisplayed
Frame: 21763, 89669 bytes, k_EStreamFrameEventStart at 195482.78ms
           k_EStreamFrameEventCaptureBegin at 195482.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195482.98ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195482.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195482.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195482.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195484.95ms, delta: 1.97ms
           k_EStreamFrameEventSend at 195484.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195493.41ms, delta: 8.44ms
           k_EStreamFrameEventDecodeBegin at 195494.11ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 195495.38ms, delta: 1.27ms
           k_EStreamFrameEventComplete at 195502.22ms, delta: 6.84ms
           total frame time: 19.42ms, result = k_EStreamFrameResultDroppedLate
Frame: 21764, 88378 bytes, k_EStreamFrameEventStart at 195489.84ms
           k_EStreamFrameEventCaptureBegin at 195489.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195490.00ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 195490.02ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195490.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195490.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195491.95ms, delta: 1.94ms
           k_EStreamFrameEventSend at 195491.95ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195500.84ms, delta: 8.88ms
           k_EStreamFrameEventDecodeBegin at 195501.42ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 195501.92ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 195502.22ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 195502.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195511.00ms, delta: 8.79ms
           total frame time: 21.16ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.64ms, Server: 79978 Kbit/s, Client: 41 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 21765, 88758 bytes, k_EStreamFrameEventStart at 195499.28ms
           k_EStreamFrameEventCaptureBegin at 195499.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195499.47ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 195499.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195499.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195499.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195501.41ms, delta: 1.94ms
           k_EStreamFrameEventSend at 195501.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195514.97ms, delta: 13.57ms
           k_EStreamFrameEventDecodeBegin at 195515.69ms, delta: 0.72ms
           k_EStreamFrameEventDecodeEnd at 195516.55ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 195517.61ms, delta: 1.07ms
           k_EStreamFrameEventUploadEnd at 195517.62ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 195526.42ms, delta: 8.80ms
           total frame time: 27.15ms, result = k_EStreamFrameResultDisplayed
Frame: 21766, 90168 bytes, k_EStreamFrameEventStart at 195506.97ms
           k_EStreamFrameEventCaptureBegin at 195506.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195507.17ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195507.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195507.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195507.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195509.14ms, delta: 1.95ms
           k_EStreamFrameEventSend at 195509.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195522.48ms, delta: 13.34ms
           k_EStreamFrameEventDecodeBegin at 195523.25ms, delta: 0.76ms
           k_EStreamFrameEventDecodeEnd at 195524.59ms, delta: 1.34ms
           k_EStreamFrameEventUploadBegin at 195527.08ms, delta: 2.49ms
           k_EStreamFrameEventUploadEnd at 195527.09ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 195535.89ms, delta: 8.79ms
           total frame time: 28.92ms, result = k_EStreamFrameResultDisplayed
Frame: 21767, 89211 bytes, k_EStreamFrameEventStart at 195515.83ms
           k_EStreamFrameEventCaptureBegin at 195515.83ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195516.03ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 195516.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195516.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195516.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195517.98ms, delta: 1.95ms
           k_EStreamFrameEventSend at 195518.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195529.97ms, delta: 11.96ms
           k_EStreamFrameEventDecodeBegin at 195531.05ms, delta: 1.08ms
           k_EStreamFrameEventDecodeEnd at 195532.22ms, delta: 1.17ms
           k_EStreamFrameEventUploadBegin at 195536.11ms, delta: 3.88ms
           k_EStreamFrameEventUploadEnd at 195536.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195545.33ms, delta: 9.23ms
           total frame time: 29.51ms, result = k_EStreamFrameResultDisplayed
Frame: 21768, 89551 bytes, k_EStreamFrameEventStart at 195522.81ms
           k_EStreamFrameEventCaptureBegin at 195522.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195523.03ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 195523.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195523.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195523.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195524.98ms, delta: 1.95ms
           k_EStreamFrameEventSend at 195524.98ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195537.56ms, delta: 12.59ms
           k_EStreamFrameEventDecodeBegin at 195537.91ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 195538.91ms, delta: 1.01ms
           k_EStreamFrameEventUploadBegin at 195545.95ms, delta: 7.05ms
           k_EStreamFrameEventUploadEnd at 195545.95ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195554.62ms, delta: 8.67ms
           total frame time: 31.81ms, result = k_EStreamFrameResultDisplayed
Frame: 21769, 89823 bytes, k_EStreamFrameEventStart at 195531.84ms
           k_EStreamFrameEventCaptureBegin at 195531.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195532.03ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 195532.05ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195532.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195532.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195534.05ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195534.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195545.14ms, delta: 11.08ms
           k_EStreamFrameEventDecodeBegin at 195546.25ms, delta: 1.11ms
           k_EStreamFrameEventDecodeEnd at 195548.20ms, delta: 1.95ms
           k_EStreamFrameEventUploadBegin at 195554.94ms, delta: 6.73ms
           k_EStreamFrameEventUploadEnd at 195554.95ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 195564.00ms, delta: 9.05ms
           total frame time: 32.15ms, result = k_EStreamFrameResultDisplayed
Frame: 21770, 89863 bytes, k_EStreamFrameEventStart at 195541.23ms
           k_EStreamFrameEventCaptureBegin at 195541.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195541.41ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 195541.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195541.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195541.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195543.42ms, delta: 2.01ms
           k_EStreamFrameEventSend at 195543.42ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195552.61ms, delta: 9.19ms
           k_EStreamFrameEventDecodeBegin at 195553.28ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 195556.77ms, delta: 3.48ms
           k_EStreamFrameEventComplete at 195564.59ms, delta: 7.83ms
           total frame time: 23.36ms, result = k_EStreamFrameResultDroppedLate
Frame: 21771, 89907 bytes, k_EStreamFrameEventStart at 195549.55ms
           k_EStreamFrameEventCaptureBegin at 195549.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195549.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195549.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195549.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195549.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195551.75ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195551.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195560.23ms, delta: 8.50ms
           k_EStreamFrameEventDecodeBegin at 195560.98ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 195562.19ms, delta: 1.21ms
           k_EStreamFrameEventUploadBegin at 195564.61ms, delta: 2.41ms
           k_EStreamFrameEventUploadEnd at 195564.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195573.05ms, delta: 8.44ms
           total frame time: 23.50ms, result = k_EStreamFrameResultDisplayed
Frame: 21772, 90212 bytes, k_EStreamFrameEventStart at 195556.94ms
           k_EStreamFrameEventCaptureBegin at 195556.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195557.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195557.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195557.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195557.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195559.12ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195559.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195567.81ms, delta: 8.68ms
           k_EStreamFrameEventDecodeBegin at 195568.67ms, delta: 0.85ms
           k_EStreamFrameEventDecodeEnd at 195569.55ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 195573.38ms, delta: 3.83ms
           k_EStreamFrameEventUploadEnd at 195573.39ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 195580.38ms, delta: 6.97ms
           total frame time: 23.44ms, result = k_EStreamFrameResultDisplayed
Frame: 21773, 89078 bytes, k_EStreamFrameEventStart at 195565.98ms
           k_EStreamFrameEventCaptureBegin at 195565.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195566.17ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195566.17ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195566.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195566.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195568.19ms, delta: 2.01ms
           k_EStreamFrameEventSend at 195568.20ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195576.30ms, delta: 8.09ms
           k_EStreamFrameEventDecodeBegin at 195576.95ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 195577.88ms, delta: 0.93ms
           k_EStreamFrameEventUploadBegin at 195580.86ms, delta: 2.98ms
           k_EStreamFrameEventUploadEnd at 195580.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195587.02ms, delta: 6.16ms
           total frame time: 21.04ms, result = k_EStreamFrameResultDisplayed
Frame: 21774, 89165 bytes, k_EStreamFrameEventStart at 195573.22ms
           k_EStreamFrameEventCaptureBegin at 195573.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195573.42ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 195573.42ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195573.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195573.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195575.42ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195575.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195583.80ms, delta: 8.36ms
           k_EStreamFrameEventDecodeBegin at 195584.36ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 195585.48ms, delta: 1.11ms
           k_EStreamFrameEventUploadBegin at 195587.20ms, delta: 1.72ms
           k_EStreamFrameEventUploadEnd at 195587.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195593.02ms, delta: 5.81ms
           total frame time: 19.81ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.64ms, Server: 79978 Kbit/s, Client: 41 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 21775, 90129 bytes, k_EStreamFrameEventStart at 195580.97ms
           k_EStreamFrameEventCaptureBegin at 195580.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195581.17ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 195581.17ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195581.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195581.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195583.25ms, delta: 2.08ms
           k_EStreamFrameEventSend at 195583.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195591.45ms, delta: 8.19ms
           k_EStreamFrameEventDecodeBegin at 195591.66ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 195592.03ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 195593.23ms, delta: 1.21ms
           k_EStreamFrameEventUploadEnd at 195593.23ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195600.16ms, delta: 6.93ms
           total frame time: 19.20ms, result = k_EStreamFrameResultDisplayed
Frame: 21776, 89922 bytes, k_EStreamFrameEventStart at 195590.03ms
           k_EStreamFrameEventCaptureBegin at 195590.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195590.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195590.23ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195590.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195590.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195592.22ms, delta: 1.98ms
           k_EStreamFrameEventSend at 195592.22ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195618.83ms, delta: 26.61ms
           k_EStreamFrameEventDecodeBegin at 195619.06ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 195619.42ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 195619.50ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 195619.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195627.27ms, delta: 7.75ms
           total frame time: 37.23ms, result = k_EStreamFrameResultDisplayed
Frame: 21777, 90092 bytes, k_EStreamFrameEventStart at 195598.88ms
           k_EStreamFrameEventCaptureBegin at 195598.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195599.08ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195599.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195599.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195599.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195601.08ms, delta: 1.98ms
           k_EStreamFrameEventSend at 195601.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195626.52ms, delta: 25.42ms
           k_EStreamFrameEventDecodeBegin at 195626.84ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 195627.52ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 195628.58ms, delta: 1.07ms
           k_EStreamFrameEventUploadEnd at 195628.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195635.83ms, delta: 7.25ms
           total frame time: 36.96ms, result = k_EStreamFrameResultDisplayed
Frame: 21780, 89061 bytes, k_EStreamFrameEventStart at 195624.16ms
           k_EStreamFrameEventCaptureBegin at 195624.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195624.36ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195624.36ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195624.38ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 195624.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195626.38ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195626.39ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195636.62ms, delta: 10.24ms
           k_EStreamFrameEventDecodeBegin at 195637.00ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 195637.33ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 195638.08ms, delta: 0.75ms
           k_EStreamFrameEventUploadEnd at 195638.08ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195646.08ms, delta: 8.00ms
           total frame time: 21.91ms, result = k_EStreamFrameResultDisplayed
Frame: 21781, 88612 bytes, k_EStreamFrameEventStart at 195630.98ms
           k_EStreamFrameEventCaptureBegin at 195630.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195631.17ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 195631.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195631.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195631.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195633.16ms, delta: 1.98ms
           k_EStreamFrameEventSend at 195633.17ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195644.25ms, delta: 11.08ms
           k_EStreamFrameEventDecodeBegin at 195644.77ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 195645.59ms, delta: 0.84ms
           k_EStreamFrameEventUploadBegin at 195646.16ms, delta: 0.55ms
           k_EStreamFrameEventUploadEnd at 195646.16ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195651.92ms, delta: 5.77ms
           total frame time: 20.94ms, result = k_EStreamFrameResultDisplayed
Frame: 21782, 89915 bytes, k_EStreamFrameEventStart at 195639.84ms
           k_EStreamFrameEventCaptureBegin at 195639.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195640.05ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195640.05ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195640.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195640.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195642.03ms, delta: 1.98ms
           k_EStreamFrameEventSend at 195642.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195651.70ms, delta: 9.67ms
           k_EStreamFrameEventDecodeBegin at 195652.33ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 195653.27ms, delta: 0.93ms
           k_EStreamFrameEventUploadBegin at 195654.30ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 195654.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195660.59ms, delta: 6.30ms
           total frame time: 20.75ms, result = k_EStreamFrameResultDisplayed
Frame: 21783, 89466 bytes, k_EStreamFrameEventStart at 195648.89ms
           k_EStreamFrameEventCaptureBegin at 195648.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195649.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195649.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195649.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195649.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195651.12ms, delta: 2.03ms
           k_EStreamFrameEventSend at 195651.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195659.22ms, delta: 8.10ms
           k_EStreamFrameEventDecodeBegin at 195659.70ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 195660.41ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 195660.88ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 195660.89ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 195665.19ms, delta: 4.30ms
           total frame time: 16.30ms, result = k_EStreamFrameResultDisplayed
Frame: 21784, 90074 bytes, k_EStreamFrameEventStart at 195656.00ms
           k_EStreamFrameEventCaptureBegin at 195656.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195656.20ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195656.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195656.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195656.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195658.20ms, delta: 1.98ms
           k_EStreamFrameEventSend at 195658.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195666.88ms, delta: 8.65ms
           k_EStreamFrameEventDecodeBegin at 195667.19ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 195667.80ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 195668.58ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 195668.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195673.80ms, delta: 5.22ms
           total frame time: 17.79ms, result = k_EStreamFrameResultDisplayed
Frame: 21785, 90016 bytes, k_EStreamFrameEventStart at 195665.38ms
           k_EStreamFrameEventCaptureBegin at 195665.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195665.58ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195665.58ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195665.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195665.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195667.56ms, delta: 1.98ms
           k_EStreamFrameEventSend at 195667.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195681.06ms, delta: 13.49ms
           k_EStreamFrameEventDecodeBegin at 195681.25ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 195681.59ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 195682.59ms, delta: 0.99ms
           k_EStreamFrameEventUploadEnd at 195682.61ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 195690.27ms, delta: 7.66ms
           total frame time: 24.89ms, result = k_EStreamFrameResultDisplayed
Frame: 21786, 89641 bytes, k_EStreamFrameEventStart at 195673.09ms
           k_EStreamFrameEventCaptureBegin at 195673.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195673.30ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195673.30ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195673.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195673.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195675.31ms, delta: 2.01ms
           k_EStreamFrameEventSend at 195675.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195688.50ms, delta: 13.18ms
           k_EStreamFrameEventDecodeBegin at 195689.05ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 195689.66ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 195690.34ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 195690.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195698.45ms, delta: 8.12ms
           total frame time: 25.36ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.64ms, Server: 79978 Kbit/s, Client: 41 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 21787, 89697 bytes, k_EStreamFrameEventStart at 195681.88ms
           k_EStreamFrameEventCaptureBegin at 195681.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195682.06ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195682.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195682.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195682.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195684.08ms, delta: 2.01ms
           k_EStreamFrameEventSend at 195684.09ms, delta: 0.02ms
