

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:44
=====================================================================
NETWORK: Ping: 0.49ms, Server: 85974 Kbit/s, Client: 71 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16460, 88945 bytes, k_EStreamFrameEventStart at 151131.73ms
           k_EStreamFrameEventCaptureBegin at 151131.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 159632.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159632.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159632.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159634.59ms, delta: 2.17ms
           k_EStreamFrameEventSend at 159634.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159641.52ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 159642.00ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 159646.84ms, delta: 4.85ms
           k_EStreamFrameEventUploadBegin at 159647.78ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 159647.78ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159653.56ms, delta: 5.78ms
           total frame time: 21.32ms, result = k_EStreamFrameResultDisplayed
Frame: 17481, 88762 bytes, k_EStreamFrameEventStart at 159639.98ms
           k_EStreamFrameEventCaptureBegin at 159639.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159640.17ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 159640.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159640.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159640.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159642.34ms, delta: 2.17ms
           k_EStreamFrameEventSend at 159642.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159649.98ms, delta: 7.63ms
           k_EStreamFrameEventDecodeBegin at 159650.39ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 159655.06ms, delta: 4.67ms
           k_EStreamFrameEventUploadBegin at 159656.09ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 159656.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159662.05ms, delta: 5.95ms
           total frame time: 22.06ms, result = k_EStreamFrameResultDisplayed
Frame: 17482, 89835 bytes, k_EStreamFrameEventStart at 159649.41ms
           k_EStreamFrameEventCaptureBegin at 159649.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159649.61ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159649.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159649.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159649.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159651.80ms, delta: 2.17ms
           k_EStreamFrameEventSend at 159651.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159658.88ms, delta: 7.06ms
           k_EStreamFrameEventDecodeBegin at 159659.75ms, delta: 0.87ms
           k_EStreamFrameEventDecodeEnd at 159663.55ms, delta: 3.80ms
           k_EStreamFrameEventUploadBegin at 159663.78ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 159663.80ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159670.17ms, delta: 6.36ms
           total frame time: 20.75ms, result = k_EStreamFrameResultDisplayed
Frame: 17483, 89600 bytes, k_EStreamFrameEventStart at 159656.98ms
           k_EStreamFrameEventCaptureBegin at 159656.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159657.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159657.20ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159657.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159657.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159659.39ms, delta: 2.20ms
           k_EStreamFrameEventSend at 159659.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159666.33ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 159666.86ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 159671.70ms, delta: 4.85ms
           k_EStreamFrameEventUploadBegin at 159672.59ms, delta: 0.89ms
           k_EStreamFrameEventUploadEnd at 159672.61ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159678.80ms, delta: 6.20ms
           total frame time: 21.82ms, result = k_EStreamFrameResultDisplayed
Frame: 17484, 88547 bytes, k_EStreamFrameEventStart at 159666.19ms
           k_EStreamFrameEventCaptureBegin at 159666.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159666.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159666.39ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159666.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159666.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159668.56ms, delta: 2.17ms
           k_EStreamFrameEventSend at 159668.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159675.45ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 159675.95ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 159680.31ms, delta: 4.36ms
           k_EStreamFrameEventUploadBegin at 159680.64ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 159680.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159686.88ms, delta: 6.24ms
           total frame time: 20.69ms, result = k_EStreamFrameResultDisplayed
Frame: 17485, 89368 bytes, k_EStreamFrameEventStart at 159673.23ms
           k_EStreamFrameEventCaptureBegin at 159673.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159673.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159673.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159673.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159673.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159675.61ms, delta: 2.18ms
           k_EStreamFrameEventSend at 159675.61ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159682.89ms, delta: 7.28ms
           k_EStreamFrameEventDecodeBegin at 159683.28ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 159688.44ms, delta: 5.14ms
           k_EStreamFrameEventUploadBegin at 159689.25ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 159689.25ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159695.50ms, delta: 6.24ms
           total frame time: 22.26ms, result = k_EStreamFrameResultDisplayed
Frame: 17486, 88809 bytes, k_EStreamFrameEventStart at 159681.83ms
           k_EStreamFrameEventCaptureBegin at 159681.83ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159682.02ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159682.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159682.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159682.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159684.20ms, delta: 2.17ms
           k_EStreamFrameEventSend at 159684.20ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159691.11ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 159691.50ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 159696.94ms, delta: 5.45ms
           k_EStreamFrameEventUploadBegin at 159696.97ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 159696.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159703.70ms, delta: 6.73ms
           total frame time: 21.88ms, result = k_EStreamFrameResultDisplayed
Frame: 17487, 89037 bytes, k_EStreamFrameEventStart at 159691.03ms
           k_EStreamFrameEventCaptureBegin at 159691.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159691.31ms, delta: 0.29ms
           k_EStreamFrameEventConvertBegin at 159691.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159691.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159691.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159693.48ms, delta: 2.17ms
           k_EStreamFrameEventSend at 159693.48ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159700.30ms, delta: 6.82ms
           k_EStreamFrameEventDecodeBegin at 159700.84ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 159705.19ms, delta: 4.35ms
           k_EStreamFrameEventUploadBegin at 159706.08ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 159706.09ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159713.86ms, delta: 7.75ms
           total frame time: 22.83ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.53ms, Server: 86868 Kbit/s, Client: 116 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17488, 89162 bytes, k_EStreamFrameEventStart at 159698.08ms
           k_EStreamFrameEventCaptureBegin at 159698.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159698.27ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159698.27ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159698.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159698.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159700.45ms, delta: 2.18ms
           k_EStreamFrameEventSend at 159700.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159707.92ms, delta: 7.45ms
           k_EStreamFrameEventDecodeBegin at 159708.44ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 159714.89ms, delta: 6.45ms
           k_EStreamFrameEventUploadBegin at 159715.28ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 159715.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159722.69ms, delta: 7.40ms
           total frame time: 24.61ms, result = k_EStreamFrameResultDisplayed
Frame: 17489, 88786 bytes, k_EStreamFrameEventStart at 159707.36ms
           k_EStreamFrameEventCaptureBegin at 159707.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159707.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159707.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159707.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159707.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159709.72ms, delta: 2.15ms
           k_EStreamFrameEventSend at 159709.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159717.06ms, delta: 7.32ms
           k_EStreamFrameEventDecodeBegin at 159717.48ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 159723.83ms, delta: 6.35ms
           k_EStreamFrameEventUploadBegin at 159724.67ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 159724.67ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159732.53ms, delta: 7.86ms
           total frame time: 25.18ms, result = k_EStreamFrameResultDisplayed
Frame: 17490, 88866 bytes, k_EStreamFrameEventStart at 159715.45ms
           k_EStreamFrameEventCaptureBegin at 159715.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159715.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159715.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159715.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159715.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159717.83ms, delta: 2.17ms
           k_EStreamFrameEventSend at 159717.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159724.77ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 159725.56ms, delta: 0.79ms
           k_EStreamFrameEventDecodeEnd at 159733.58ms, delta: 8.03ms
           k_EStreamFrameEventUploadBegin at 159734.34ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 159734.36ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159741.48ms, delta: 7.13ms
           total frame time: 26.03ms, result = k_EStreamFrameResultDisplayed
Frame: 17491, 89652 bytes, k_EStreamFrameEventStart at 159723.11ms
           k_EStreamFrameEventCaptureBegin at 159723.11ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159723.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159723.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159723.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159723.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159725.50ms, delta: 2.18ms
           k_EStreamFrameEventSend at 159725.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159732.41ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 159733.64ms, delta: 1.24ms
           k_EStreamFrameEventDecodeEnd at 159741.92ms, delta: 8.29ms
           k_EStreamFrameEventUploadBegin at 159743.59ms, delta: 1.66ms
           k_EStreamFrameEventUploadEnd at 159743.61ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159751.06ms, delta: 7.46ms
           total frame time: 27.95ms, result = k_EStreamFrameResultDisplayed
Frame: 17492, 88746 bytes, k_EStreamFrameEventStart at 159731.83ms
           k_EStreamFrameEventCaptureBegin at 159731.83ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159732.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159732.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159732.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159732.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159734.20ms, delta: 2.18ms
           k_EStreamFrameEventSend at 159734.20ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159741.14ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 159741.97ms, delta: 0.84ms
           k_EStreamFrameEventDecodeEnd at 159751.41ms, delta: 9.43ms
           k_EStreamFrameEventUploadBegin at 159752.14ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 159752.14ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159759.98ms, delta: 7.84ms
           total frame time: 28.15ms, result = k_EStreamFrameResultDisplayed
Frame: 17493, 88106 bytes, k_EStreamFrameEventStart at 159741.67ms
           k_EStreamFrameEventCaptureBegin at 159741.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159741.86ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159741.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159741.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159741.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159744.03ms, delta: 2.15ms
           k_EStreamFrameEventSend at 159744.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159750.98ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 159751.73ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 159760.50ms, delta: 8.76ms
           k_EStreamFrameEventUploadBegin at 159761.20ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 159761.22ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159768.39ms, delta: 7.17ms
           total frame time: 26.72ms, result = k_EStreamFrameResultDisplayed
Frame: 17494, 88408 bytes, k_EStreamFrameEventStart at 159749.80ms
           k_EStreamFrameEventCaptureBegin at 159749.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159750.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159750.02ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159750.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159750.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159752.19ms, delta: 2.17ms
           k_EStreamFrameEventSend at 159752.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159758.98ms, delta: 6.81ms
           k_EStreamFrameEventDecodeBegin at 159760.58ms, delta: 1.59ms
           k_EStreamFrameEventDecodeEnd at 159769.23ms, delta: 8.67ms
           k_EStreamFrameEventUploadBegin at 159769.28ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 159769.30ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159776.98ms, delta: 7.68ms
           total frame time: 27.18ms, result = k_EStreamFrameResultDisplayed
Frame: 17495, 88948 bytes, k_EStreamFrameEventStart at 159758.20ms
           k_EStreamFrameEventCaptureBegin at 159758.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159758.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159758.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159758.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159758.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159760.56ms, delta: 2.15ms
           k_EStreamFrameEventSend at 159760.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159767.92ms, delta: 7.35ms
           k_EStreamFrameEventDecodeBegin at 159769.33ms, delta: 1.40ms
           k_EStreamFrameEventDecodeEnd at 159778.12ms, delta: 8.79ms
           k_EStreamFrameEventUploadBegin at 159778.38ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 159778.39ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159785.75ms, delta: 7.35ms
           total frame time: 27.54ms, result = k_EStreamFrameResultDisplayed
Frame: 17496, 88941 bytes, k_EStreamFrameEventStart at 159765.09ms
           k_EStreamFrameEventCaptureBegin at 159765.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159765.30ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159765.30ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159765.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159765.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159767.48ms, delta: 2.18ms
           k_EStreamFrameEventSend at 159767.48ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159775.27ms, delta: 7.78ms
           k_EStreamFrameEventDecodeBegin at 159778.22ms, delta: 2.94ms
           k_EStreamFrameEventDecodeEnd at 159786.44ms, delta: 8.22ms
           k_EStreamFrameEventUploadBegin at 159786.70ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 159786.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159794.47ms, delta: 7.77ms
           total frame time: 29.37ms, result = k_EStreamFrameResultDisplayed
Frame: 17497, 88099 bytes, k_EStreamFrameEventStart at 159774.20ms
           k_EStreamFrameEventCaptureBegin at 159774.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159774.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159774.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159774.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159774.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159776.55ms, delta: 2.15ms
           k_EStreamFrameEventSend at 159776.55ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159783.31ms, delta: 6.76ms
           k_EStreamFrameEventDecodeBegin at 159786.52ms, delta: 3.20ms
           k_EStreamFrameEventDecodeEnd at 159796.20ms, delta: 9.69ms
           k_EStreamFrameEventUploadBegin at 159797.23ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 159797.25ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159804.08ms, delta: 6.82ms
           total frame time: 29.88ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.53ms, Server: 86868 Kbit/s, Client: 116 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17498, 88767 bytes, k_EStreamFrameEventStart at 159783.47ms
           k_EStreamFrameEventCaptureBegin at 159783.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159783.67ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159783.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159783.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159783.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159785.84ms, delta: 2.15ms
           k_EStreamFrameEventSend at 159785.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159792.81ms, delta: 6.96ms
           k_EStreamFrameEventDecodeBegin at 159796.27ms, delta: 3.45ms
           k_EStreamFrameEventDecodeEnd at 159805.33ms, delta: 9.06ms
           k_EStreamFrameEventUploadBegin at 159806.19ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 159806.20ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159813.02ms, delta: 6.82ms
           total frame time: 29.56ms, result = k_EStreamFrameResultDisplayed
Frame: 17499, 88784 bytes, k_EStreamFrameEventStart at 159792.14ms
           k_EStreamFrameEventCaptureBegin at 159792.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159792.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159792.36ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159792.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159792.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159794.52ms, delta: 2.15ms
           k_EStreamFrameEventSend at 159794.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159801.94ms, delta: 7.42ms
           k_EStreamFrameEventDecodeBegin at 159805.42ms, delta: 3.48ms
           k_EStreamFrameEventDecodeEnd at 159814.31ms, delta: 8.90ms
           k_EStreamFrameEventUploadBegin at 159814.95ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 159814.97ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159820.69ms, delta: 5.72ms
           total frame time: 28.55ms, result = k_EStreamFrameResultDisplayed
Frame: 17500, 88570 bytes, k_EStreamFrameEventStart at 159799.05ms
           k_EStreamFrameEventCaptureBegin at 159799.05ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159799.23ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159799.23ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159799.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159799.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159801.41ms, delta: 2.17ms
           k_EStreamFrameEventSend at 159801.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159809.42ms, delta: 8.00ms
           k_EStreamFrameEventDecodeBegin at 159814.38ms, delta: 4.96ms
           k_EStreamFrameEventDecodeEnd at 159821.17ms, delta: 6.79ms
           k_EStreamFrameEventUploadBegin at 159821.53ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 159821.55ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159828.19ms, delta: 6.64ms
           total frame time: 29.14ms, result = k_EStreamFrameResultDisplayed
Frame: 17501, 89161 bytes, k_EStreamFrameEventStart at 159806.23ms
           k_EStreamFrameEventCaptureBegin at 159806.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159806.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159806.42ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159806.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159806.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159808.59ms, delta: 2.17ms
           k_EStreamFrameEventSend at 159808.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159816.84ms, delta: 8.24ms
           k_EStreamFrameEventDecodeBegin at 159821.30ms, delta: 4.46ms
           k_EStreamFrameEventDecodeEnd at 159829.94ms, delta: 8.64ms
           k_EStreamFrameEventUploadBegin at 159830.38ms, delta: 0.43ms
           k_EStreamFrameEventUploadEnd at 159830.39ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159836.67ms, delta: 6.29ms
           total frame time: 30.44ms, result = k_EStreamFrameResultDisplayed
Frame: 17502, 89388 bytes, k_EStreamFrameEventStart at 159815.12ms
           k_EStreamFrameEventCaptureBegin at 159815.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159815.33ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159815.33ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159815.34ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 159815.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159817.47ms, delta: 2.14ms
           k_EStreamFrameEventSend at 159817.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159824.42ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 159829.98ms, delta: 5.57ms
           k_EStreamFrameEventDecodeEnd at 159838.42ms, delta: 8.44ms
           k_EStreamFrameEventUploadBegin at 159839.11ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 159839.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159845.75ms, delta: 6.62ms
           total frame time: 30.62ms, result = k_EStreamFrameResultDisplayed
Frame: 17503, 89930 bytes, k_EStreamFrameEventStart at 159824.67ms
           k_EStreamFrameEventCaptureBegin at 159824.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159824.89ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159824.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159824.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159824.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159827.03ms, delta: 2.14ms
           k_EStreamFrameEventSend at 159827.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159833.92ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 159838.47ms, delta: 4.55ms
           k_EStreamFrameEventDecodeEnd at 159847.53ms, delta: 9.06ms
           k_EStreamFrameEventUploadBegin at 159848.00ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 159848.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159854.03ms, delta: 6.03ms
           total frame time: 29.36ms, result = k_EStreamFrameResultDisplayed
Frame: 17504, 89152 bytes, k_EStreamFrameEventStart at 159832.36ms
           k_EStreamFrameEventCaptureBegin at 159832.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159832.55ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 159832.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159832.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159832.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159834.70ms, delta: 2.14ms
           k_EStreamFrameEventSend at 159834.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159841.59ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 159847.58ms, delta: 5.98ms
           k_EStreamFrameEventDecodeEnd at 159855.53ms, delta: 7.95ms
           k_EStreamFrameEventUploadBegin at 159856.08ms, delta: 0.55ms
           k_EStreamFrameEventUploadEnd at 159856.08ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159862.75ms, delta: 6.67ms
           total frame time: 30.38ms, result = k_EStreamFrameResultDisplayed
Frame: 17505, 89854 bytes, k_EStreamFrameEventStart at 159841.55ms
           k_EStreamFrameEventCaptureBegin at 159841.55ms, delta: 0.00ms
