

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:53
=====================================================================
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17305, 91046 bytes, k_EStreamFrameEventStart at 158174.22ms
           k_EStreamFrameEventCaptureBegin at 158174.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 162347.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162347.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162347.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162350.03ms, delta: 2.09ms
           k_EStreamFrameEventSend at 162350.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162357.73ms, delta: 7.68ms
           k_EStreamFrameEventDecodeBegin at 162358.19ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 162364.50ms, delta: 6.32ms
           k_EStreamFrameEventUploadBegin at 162364.80ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 162364.80ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162370.50ms, delta: 5.71ms
           total frame time: 22.75ms, result = k_EStreamFrameResultDisplayed
Frame: 17804, 92000 bytes, k_EStreamFrameEventStart at 162356.89ms
           k_EStreamFrameEventCaptureBegin at 162356.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162357.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162357.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162357.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162357.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162359.22ms, delta: 2.14ms
           k_EStreamFrameEventSend at 162359.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162367.19ms, delta: 7.95ms
           k_EStreamFrameEventDecodeBegin at 162367.61ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 162372.20ms, delta: 4.59ms
           k_EStreamFrameEventUploadBegin at 162372.23ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 162372.25ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162379.12ms, delta: 6.87ms
           total frame time: 22.23ms, result = k_EStreamFrameResultDisplayed
Frame: 17805, 91507 bytes, k_EStreamFrameEventStart at 162366.19ms
           k_EStreamFrameEventCaptureBegin at 162366.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162366.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162366.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162366.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162366.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162368.52ms, delta: 2.14ms
           k_EStreamFrameEventSend at 162368.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162375.55ms, delta: 7.02ms
           k_EStreamFrameEventDecodeBegin at 162376.28ms, delta: 0.73ms
           k_EStreamFrameEventDecodeEnd at 162380.72ms, delta: 4.44ms
           k_EStreamFrameEventUploadBegin at 162381.66ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 162381.66ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162387.45ms, delta: 5.80ms
           total frame time: 21.27ms, result = k_EStreamFrameResultDisplayed
Frame: 17806, 90213 bytes, k_EStreamFrameEventStart at 162373.31ms
           k_EStreamFrameEventCaptureBegin at 162373.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162373.52ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 162373.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162373.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162373.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162375.67ms, delta: 2.14ms
           k_EStreamFrameEventSend at 162375.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162383.20ms, delta: 7.52ms
           k_EStreamFrameEventDecodeBegin at 162383.59ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 162389.00ms, delta: 5.42ms
           k_EStreamFrameEventUploadBegin at 162389.27ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 162389.28ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162396.02ms, delta: 6.73ms
           total frame time: 22.71ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 85804 Kbit/s, Client: 154 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17807, 90055 bytes, k_EStreamFrameEventStart at 162381.92ms
           k_EStreamFrameEventCaptureBegin at 162381.92ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162382.14ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 162382.14ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162382.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162382.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162384.30ms, delta: 2.15ms
           k_EStreamFrameEventSend at 162384.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162391.28ms, delta: 6.97ms
           k_EStreamFrameEventDecodeBegin at 162391.86ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 162397.62ms, delta: 5.77ms
           k_EStreamFrameEventUploadBegin at 162397.84ms, delta: 0.21ms
           k_EStreamFrameEventUploadEnd at 162397.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162403.83ms, delta: 5.98ms
           total frame time: 21.90ms, result = k_EStreamFrameResultDisplayed
Frame: 17808, 89587 bytes, k_EStreamFrameEventStart at 162390.67ms
           k_EStreamFrameEventCaptureBegin at 162390.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162390.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162390.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162390.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162390.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162393.05ms, delta: 2.17ms
           k_EStreamFrameEventSend at 162393.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162400.39ms, delta: 7.32ms
           k_EStreamFrameEventDecodeBegin at 162400.78ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 162405.91ms, delta: 5.11ms
           k_EStreamFrameEventUploadBegin at 162406.77ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 162406.78ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162412.61ms, delta: 5.83ms
           total frame time: 21.94ms, result = k_EStreamFrameResultDisplayed
Frame: 17809, 89796 bytes, k_EStreamFrameEventStart at 162398.27ms
           k_EStreamFrameEventCaptureBegin at 162398.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162398.45ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 162398.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162398.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162398.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162400.67ms, delta: 2.20ms
           k_EStreamFrameEventSend at 162400.67ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 162408.09ms, delta: 7.43ms
           k_EStreamFrameEventDecodeBegin at 162408.55ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 162414.31ms, delta: 5.75ms
           k_EStreamFrameEventUploadBegin at 162415.28ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 162415.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162420.81ms, delta: 5.52ms
           total frame time: 22.54ms, result = k_EStreamFrameResultDisplayed
Frame: 17810, 90112 bytes, k_EStreamFrameEventStart at 162405.73ms
           k_EStreamFrameEventCaptureBegin at 162405.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162405.92ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162405.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162405.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162405.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162408.09ms, delta: 2.15ms
           k_EStreamFrameEventSend at 162408.11ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162416.14ms, delta: 8.03ms
           k_EStreamFrameEventDecodeBegin at 162416.53ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 162422.41ms, delta: 5.87ms
           k_EStreamFrameEventUploadBegin at 162422.67ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 162422.67ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162429.20ms, delta: 6.53ms
           total frame time: 23.47ms, result = k_EStreamFrameResultDisplayed
Frame: 17811, 90862 bytes, k_EStreamFrameEventStart at 162415.05ms
           k_EStreamFrameEventCaptureBegin at 162415.05ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162415.27ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 162415.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162415.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162415.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162417.47ms, delta: 2.18ms
           k_EStreamFrameEventSend at 162417.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162424.48ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 162424.95ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 162430.70ms, delta: 5.75ms
           k_EStreamFrameEventUploadBegin at 162430.73ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 162430.75ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162437.03ms, delta: 6.27ms
           total frame time: 21.97ms, result = k_EStreamFrameResultDisplayed
Frame: 17812, 89451 bytes, k_EStreamFrameEventStart at 162423.73ms
           k_EStreamFrameEventCaptureBegin at 162423.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162423.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162423.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162423.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162423.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162426.11ms, delta: 2.17ms
           k_EStreamFrameEventSend at 162426.11ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162433.88ms, delta: 7.75ms
           k_EStreamFrameEventDecodeBegin at 162434.38ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 162438.61ms, delta: 4.24ms
           k_EStreamFrameEventUploadBegin at 162439.06ms, delta: 0.44ms
           k_EStreamFrameEventUploadEnd at 162439.08ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162445.36ms, delta: 6.29ms
           total frame time: 21.62ms, result = k_EStreamFrameResultDisplayed
Frame: 17813, 89837 bytes, k_EStreamFrameEventStart at 162431.34ms
           k_EStreamFrameEventCaptureBegin at 162431.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162431.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162431.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162431.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162431.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162433.72ms, delta: 2.15ms
           k_EStreamFrameEventSend at 162433.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162441.88ms, delta: 8.15ms
           k_EStreamFrameEventDecodeBegin at 162442.47ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 162447.31ms, delta: 4.84ms
           k_EStreamFrameEventUploadBegin at 162447.70ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 162447.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162453.58ms, delta: 5.87ms
           total frame time: 22.23ms, result = k_EStreamFrameResultDisplayed
Frame: 17814, 89710 bytes, k_EStreamFrameEventStart at 162439.08ms
           k_EStreamFrameEventCaptureBegin at 162439.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162439.27ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162439.27ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162439.28ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 162439.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162441.45ms, delta: 2.17ms
           k_EStreamFrameEventSend at 162441.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162450.39ms, delta: 8.93ms
           k_EStreamFrameEventDecodeBegin at 162450.94ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 162455.88ms, delta: 4.93ms
           k_EStreamFrameEventUploadBegin at 162456.00ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 162456.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162462.30ms, delta: 6.30ms
           total frame time: 23.22ms, result = k_EStreamFrameResultDisplayed
Frame: 17815, 89382 bytes, k_EStreamFrameEventStart at 162447.92ms
           k_EStreamFrameEventCaptureBegin at 162447.92ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162448.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162448.20ms, delta: 0.08ms
           k_EStreamFrameEventConvertEnd at 162448.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162448.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162450.36ms, delta: 2.17ms
           k_EStreamFrameEventSend at 162450.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162458.98ms, delta: 8.61ms
           k_EStreamFrameEventDecodeBegin at 162459.48ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 162463.84ms, delta: 4.35ms
           k_EStreamFrameEventUploadBegin at 162464.09ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 162464.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162470.38ms, delta: 6.29ms
           total frame time: 22.46ms, result = k_EStreamFrameResultDisplayed
Frame: 17816, 91924 bytes, k_EStreamFrameEventStart at 162456.70ms
           k_EStreamFrameEventCaptureBegin at 162456.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162456.92ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 162456.92ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162456.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162456.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162459.11ms, delta: 2.18ms
           k_EStreamFrameEventSend at 162459.11ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 162466.78ms, delta: 7.68ms
           k_EStreamFrameEventDecodeBegin at 162467.20ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 162472.09ms, delta: 4.88ms
           k_EStreamFrameEventUploadBegin at 162473.05ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 162473.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162479.30ms, delta: 6.24ms
           total frame time: 22.58ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 85804 Kbit/s, Client: 154 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17817, 91450 bytes, k_EStreamFrameEventStart at 162465.34ms
           k_EStreamFrameEventCaptureBegin at 162465.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162465.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162465.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162465.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162465.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162467.73ms, delta: 2.18ms
           k_EStreamFrameEventSend at 162467.73ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 162474.11ms, delta: 6.38ms
           k_EStreamFrameEventDecodeBegin at 162477.00ms, delta: 2.90ms
           k_EStreamFrameEventDecodeEnd at 162480.91ms, delta: 3.91ms
           k_EStreamFrameEventUploadBegin at 162481.20ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 162481.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162487.28ms, delta: 6.07ms
           total frame time: 21.93ms, result = k_EStreamFrameResultDisplayed
Frame: 17818, 90674 bytes, k_EStreamFrameEventStart at 162473.00ms
           k_EStreamFrameEventCaptureBegin at 162473.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162473.19ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 162473.20ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162473.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162473.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162475.39ms, delta: 2.18ms
           k_EStreamFrameEventSend at 162475.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162482.41ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 162482.83ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 162488.97ms, delta: 6.13ms
           k_EStreamFrameEventUploadBegin at 162489.06ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 162489.06ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162495.64ms, delta: 6.58ms
           total frame time: 22.63ms, result = k_EStreamFrameResultDisplayed
Frame: 17819, 92854 bytes, k_EStreamFrameEventStart at 162481.73ms
           k_EStreamFrameEventCaptureBegin at 162481.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162481.92ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 162481.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162481.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162481.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162484.05ms, delta: 2.12ms
           k_EStreamFrameEventSend at 162484.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162492.02ms, delta: 7.95ms
           k_EStreamFrameEventDecodeBegin at 162492.56ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 162497.70ms, delta: 5.13ms
           k_EStreamFrameEventUploadBegin at 162498.12ms, delta: 0.43ms
           k_EStreamFrameEventUploadEnd at 162498.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162504.39ms, delta: 6.27ms
           total frame time: 22.66ms, result = k_EStreamFrameResultDisplayed
Frame: 17820, 90220 bytes, k_EStreamFrameEventStart at 162489.34ms
           k_EStreamFrameEventCaptureBegin at 162489.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162489.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162489.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162489.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162489.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162491.73ms, delta: 2.17ms
           k_EStreamFrameEventSend at 162491.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162500.55ms, delta: 8.80ms
           k_EStreamFrameEventDecodeBegin at 162500.92ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 162506.19ms, delta: 5.26ms
           k_EStreamFrameEventUploadBegin at 162506.36ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 162506.36ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162512.55ms, delta: 6.18ms
           total frame time: 23.19ms, result = k_EStreamFrameResultDisplayed
Frame: 17821, 89923 bytes, k_EStreamFrameEventStart at 162498.69ms
           k_EStreamFrameEventCaptureBegin at 162498.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162498.92ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 162498.92ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162498.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162498.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162501.05ms, delta: 2.14ms
           k_EStreamFrameEventSend at 162501.05ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 162508.03ms, delta: 6.97ms
           k_EStreamFrameEventDecodeBegin at 162508.48ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 162514.34ms, delta: 5.86ms
           k_EStreamFrameEventUploadBegin at 162515.28ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 162515.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162521.05ms, delta: 5.77ms
           total frame time: 22.35ms, result = k_EStreamFrameResultDisplayed
Frame: 17822, 90687 bytes, k_EStreamFrameEventStart at 162506.84ms
           k_EStreamFrameEventCaptureBegin at 162506.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162507.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162507.05ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162507.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162507.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162509.09ms, delta: 2.04ms
           k_EStreamFrameEventSend at 162509.11ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162516.09ms, delta: 6.99ms
           k_EStreamFrameEventDecodeBegin at 162516.47ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 162523.19ms, delta: 6.73ms
           k_EStreamFrameEventUploadBegin at 162524.00ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 162524.02ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162529.58ms, delta: 5.55ms
           total frame time: 22.74ms, result = k_EStreamFrameResultDisplayed
Frame: 17823, 88271 bytes, k_EStreamFrameEventStart at 162514.50ms
           k_EStreamFrameEventCaptureBegin at 162514.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162514.70ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 162514.70ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162514.72ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 162514.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162516.78ms, delta: 2.06ms
           k_EStreamFrameEventSend at 162516.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162523.56ms, delta: 6.76ms
           k_EStreamFrameEventDecodeBegin at 162524.23ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 162530.97ms, delta: 6.74ms
           k_EStreamFrameEventUploadBegin at 162531.11ms, delta: 0.14ms
           k_EStreamFrameEventUploadEnd at 162531.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162537.38ms, delta: 6.24ms
           total frame time: 22.87ms, result = k_EStreamFrameResultDisplayed
Frame: 17824, 92930 bytes, k_EStreamFrameEventStart at 162523.64ms
           k_EStreamFrameEventCaptureBegin at 162523.64ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162523.81ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 162523.83ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162523.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162523.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162525.86ms, delta: 2.03ms
           k_EStreamFrameEventSend at 162525.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162533.25ms, delta: 7.37ms
           k_EStreamFrameEventDecodeBegin at 162533.62ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 162539.06ms, delta: 5.43ms
           k_EStreamFrameEventUploadBegin at 162539.11ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 162539.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162545.78ms, delta: 6.65ms
           total frame time: 22.14ms, result = k_EStreamFrameResultDisplayed
Frame: 17825, 90919 bytes, k_EStreamFrameEventStart at 162531.66ms
           k_EStreamFrameEventCaptureBegin at 162531.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162531.86ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162531.86ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162531.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162531.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162533.98ms, delta: 2.12ms
           k_EStreamFrameEventSend at 162534.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162541.03ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 162541.42ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 162547.62ms, delta: 6.20ms
           k_EStreamFrameEventUploadBegin at 162547.98ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 162547.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162553.98ms, delta: 6.00ms
           total frame time: 22.32ms, result = k_EStreamFrameResultDisplayed
Frame: 17826, 91058 bytes, k_EStreamFrameEventStart at 162540.06ms
           k_EStreamFrameEventCaptureBegin at 162540.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162540.27ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162540.27ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162540.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162540.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162542.39ms, delta: 2.12ms
           k_EStreamFrameEventSend at 162542.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162549.39ms, delta: 6.99ms
           k_EStreamFrameEventDecodeBegin at 162549.80ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 162555.88ms, delta: 6.09ms
           k_EStreamFrameEventUploadBegin at 162556.94ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 162556.94ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162563.22ms, delta: 6.29ms
           total frame time: 23.15ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 85804 Kbit/s, Client: 154 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17827, 89983 bytes, k_EStreamFrameEventStart at 162549.09ms
           k_EStreamFrameEventCaptureBegin at 162549.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162549.27ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 162549.27ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162549.28ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 162549.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162551.39ms, delta: 2.11ms
           k_EStreamFrameEventSend at 162551.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162558.80ms, delta: 7.39ms
           k_EStreamFrameEventDecodeBegin at 162559.14ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 162564.59ms, delta: 5.45ms
           k_EStreamFrameEventUploadBegin at 162564.92ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 162564.92ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162570.78ms, delta: 5.86ms
           total frame time: 21.70ms, result = k_EStreamFrameResultDisplayed
