

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:17
=====================================================================
NETWORK: Ping: 0.31ms, Server: 71068 Kbit/s, Client: 45 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1726, 76995 bytes, k_EStreamFrameEventStart at 15477.23ms
           k_EStreamFrameEventCaptureBegin at 15477.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureBegin at 23835.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23836.11ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 23836.11ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 23836.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23836.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23838.17ms, delta: 2.06ms
           k_EStreamFrameEventSend at 23838.17ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 23845.87ms, delta: 7.71ms
           k_EStreamFrameEventDecodeBegin at 23846.27ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 23846.89ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 23847.20ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 23847.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23852.95ms, delta: 5.75ms
           total frame time: 17.06ms, result = k_EStreamFrameResultDisplayed
Frame: 2722, 88439 bytes, k_EStreamFrameEventStart at 23843.54ms
           k_EStreamFrameEventCaptureBegin at 23843.54ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23843.73ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 23843.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 23843.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23843.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23845.78ms, delta: 2.04ms
           k_EStreamFrameEventSend at 23845.78ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 23853.30ms, delta: 7.52ms
           k_EStreamFrameEventDecodeBegin at 23853.74ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 23854.40ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 23855.19ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 23855.19ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23861.14ms, delta: 5.95ms
           total frame time: 17.61ms, result = k_EStreamFrameResultDisplayed
Frame: 2723, 88481 bytes, k_EStreamFrameEventStart at 23852.54ms
           k_EStreamFrameEventCaptureBegin at 23852.54ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23852.75ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 23852.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 23852.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23852.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23854.81ms, delta: 2.06ms
           k_EStreamFrameEventSend at 23854.83ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 23867.88ms, delta: 13.05ms
           k_EStreamFrameEventDecodeBegin at 23868.16ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 23868.52ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 23868.70ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 23868.71ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 23873.57ms, delta: 4.85ms
           total frame time: 21.03ms, result = k_EStreamFrameResultDisplayed
Frame: 2724, 88571 bytes, k_EStreamFrameEventStart at 23859.60ms
           k_EStreamFrameEventCaptureBegin at 23859.60ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23859.80ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 23859.82ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 23859.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23859.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23861.86ms, delta: 2.04ms
           k_EStreamFrameEventSend at 23861.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 23875.44ms, delta: 13.57ms
           k_EStreamFrameEventDecodeBegin at 23875.81ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 23876.43ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 23877.14ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 23877.14ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23883.19ms, delta: 6.06ms
           total frame time: 23.59ms, result = k_EStreamFrameResultDisplayed
Frame: 2725, 88798 bytes, k_EStreamFrameEventStart at 23869.12ms
           k_EStreamFrameEventCaptureBegin at 23869.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23869.34ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 23869.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 23869.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23869.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23871.41ms, delta: 2.08ms
           k_EStreamFrameEventSend at 23871.43ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 23882.89ms, delta: 11.46ms
           k_EStreamFrameEventDecodeBegin at 23883.26ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 23883.96ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 23884.54ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 23884.54ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23889.08ms, delta: 4.55ms
           total frame time: 19.96ms, result = k_EStreamFrameResultDisplayed
Frame: 2726, 87320 bytes, k_EStreamFrameEventStart at 23876.83ms
           k_EStreamFrameEventCaptureBegin at 23876.83ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23877.01ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 23877.01ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 23877.03ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 23877.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23879.07ms, delta: 2.04ms
           k_EStreamFrameEventSend at 23879.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 23890.24ms, delta: 11.15ms
           k_EStreamFrameEventDecodeBegin at 23890.79ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 23891.45ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 23892.46ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 23892.46ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23897.84ms, delta: 5.39ms
           total frame time: 21.01ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.32ms, Server: 77705 Kbit/s, Client: 72 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2727, 88979 bytes, k_EStreamFrameEventStart at 23885.53ms
           k_EStreamFrameEventCaptureBegin at 23885.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23885.73ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 23885.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 23885.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23885.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23887.79ms, delta: 2.06ms
           k_EStreamFrameEventSend at 23887.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 23897.63ms, delta: 9.83ms
           k_EStreamFrameEventDecodeBegin at 23898.29ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 23898.97ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 23899.35ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 23899.35ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23903.81ms, delta: 4.46ms
           total frame time: 18.28ms, result = k_EStreamFrameResultDisplayed
Frame: 2728, 87121 bytes, k_EStreamFrameEventStart at 23892.56ms
           k_EStreamFrameEventCaptureBegin at 23892.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23892.75ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 23892.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 23892.76ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 23892.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23894.82ms, delta: 2.06ms
           k_EStreamFrameEventSend at 23894.82ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 23905.04ms, delta: 10.22ms
           k_EStreamFrameEventDecodeBegin at 23905.37ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 23905.91ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 23906.08ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 23906.08ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23911.41ms, delta: 5.33ms
           total frame time: 18.84ms, result = k_EStreamFrameResultDisplayed
Frame: 2729, 87693 bytes, k_EStreamFrameEventStart at 23901.52ms
           k_EStreamFrameEventCaptureBegin at 23901.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23901.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 23901.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 23901.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23901.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23903.78ms, delta: 2.06ms
           k_EStreamFrameEventSend at 23903.78ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 23912.37ms, delta: 8.59ms
           k_EStreamFrameEventDecodeBegin at 23912.77ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 23913.39ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 23913.68ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 23913.68ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23919.39ms, delta: 5.71ms
           total frame time: 17.87ms, result = k_EStreamFrameResultDisplayed
Frame: 2730, 88778 bytes, k_EStreamFrameEventStart at 23910.89ms
           k_EStreamFrameEventCaptureBegin at 23910.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23911.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 23911.10ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 23911.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23911.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23913.15ms, delta: 2.04ms
           k_EStreamFrameEventSend at 23913.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 23928.57ms, delta: 15.41ms
           k_EStreamFrameEventDecodeBegin at 23928.76ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 23929.11ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 23929.12ms, delta: 0.02ms
           k_EStreamFrameEventUploadEnd at 23929.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23935.46ms, delta: 6.33ms
           total frame time: 24.57ms, result = k_EStreamFrameResultDisplayed
Frame: 2731, 84848 bytes, k_EStreamFrameEventStart at 23917.68ms
           k_EStreamFrameEventCaptureBegin at 23917.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23917.86ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 23917.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 23917.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23917.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23919.91ms, delta: 2.03ms
           k_EStreamFrameEventSend at 23919.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 23935.68ms, delta: 15.78ms
           k_EStreamFrameEventDecodeBegin at 23935.99ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 23936.52ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 23936.84ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 23936.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23941.76ms, delta: 4.91ms
           total frame time: 24.08ms, result = k_EStreamFrameResultDisplayed
Frame: 2733, 87498 bytes, k_EStreamFrameEventStart at 23934.69ms
           k_EStreamFrameEventCaptureBegin at 23934.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23934.89ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 23934.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 23934.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23934.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23936.97ms, delta: 2.06ms
           k_EStreamFrameEventSend at 23936.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 23956.62ms, delta: 19.64ms
           k_EStreamFrameEventDecodeBegin at 23956.86ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 23957.20ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 23957.89ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 23957.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23965.48ms, delta: 7.60ms
           total frame time: 30.79ms, result = k_EStreamFrameResultDisplayed
Frame: 2734, 69015 bytes, k_EStreamFrameEventStart at 23943.70ms
           k_EStreamFrameEventCaptureBegin at 23943.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23943.89ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 23943.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 23943.91ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 23943.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23946.00ms, delta: 2.09ms
           k_EStreamFrameEventSend at 23946.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 23962.39ms, delta: 16.39ms
           k_EStreamFrameEventDecodeBegin at 23962.78ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 23963.44ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 23965.58ms, delta: 2.14ms
           k_EStreamFrameEventUploadEnd at 23965.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23971.16ms, delta: 5.58ms
           total frame time: 27.47ms, result = k_EStreamFrameResultDisplayed
Frame: 2736, 86032 bytes, k_EStreamFrameEventStart at 23960.89ms
           k_EStreamFrameEventCaptureBegin at 23960.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23961.14ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 23961.15ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 23961.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23961.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23963.21ms, delta: 2.06ms
           k_EStreamFrameEventSend at 23963.21ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 23974.32ms, delta: 11.11ms
           k_EStreamFrameEventDecodeBegin at 23974.52ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 23974.84ms, delta: 0.32ms
           k_EStreamFrameEventUploadBegin at 23975.55ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 23975.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23982.57ms, delta: 7.02ms
           total frame time: 21.68ms, result = k_EStreamFrameResultDisplayed
Frame: 2737, 79216 bytes, k_EStreamFrameEventStart at 23967.73ms
           k_EStreamFrameEventCaptureBegin at 23967.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23967.93ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 23967.93ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 23967.93ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23967.93ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23969.97ms, delta: 2.04ms
           k_EStreamFrameEventSend at 23969.97ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 23980.94ms, delta: 10.97ms
           k_EStreamFrameEventDecodeBegin at 23982.53ms, delta: 1.59ms
           k_EStreamFrameEventDecodeEnd at 23982.96ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 23983.79ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 23983.79ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23989.56ms, delta: 5.77ms
           total frame time: 21.84ms, result = k_EStreamFrameResultDisplayed
Frame: 2738, 82672 bytes, k_EStreamFrameEventStart at 23976.62ms
           k_EStreamFrameEventCaptureBegin at 23976.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23976.82ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 23976.82ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 23976.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23976.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23978.88ms, delta: 2.06ms
           k_EStreamFrameEventSend at 23978.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 23987.84ms, delta: 8.96ms
           k_EStreamFrameEventDecodeBegin at 23988.27ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 23989.91ms, delta: 1.65ms
           k_EStreamFrameEventUploadBegin at 23990.80ms, delta: 0.89ms
           k_EStreamFrameEventUploadEnd at 23990.81ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 23993.79ms, delta: 2.98ms
           total frame time: 17.17ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.32ms, Server: 77705 Kbit/s, Client: 72 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2739, 79733 bytes, k_EStreamFrameEventStart at 23985.73ms
           k_EStreamFrameEventCaptureBegin at 23985.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23985.92ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 23985.95ms, delta: 0.03ms
           k_EStreamFrameEventConvertEnd at 23985.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23985.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23988.02ms, delta: 2.08ms
           k_EStreamFrameEventSend at 23988.02ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 23994.55ms, delta: 6.53ms
           k_EStreamFrameEventDecodeBegin at 23994.80ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 23995.10ms, delta: 0.31ms
           k_EStreamFrameEventUploadBegin at 23995.96ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 23995.96ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 23998.49ms, delta: 2.53ms
           total frame time: 12.76ms, result = k_EStreamFrameResultDisplayed
Frame: 2740, 83964 bytes, k_EStreamFrameEventStart at 23992.69ms
           k_EStreamFrameEventCaptureBegin at 23992.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 23992.89ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 23992.90ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 23992.90ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 23992.90ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 23994.95ms, delta: 2.04ms
           k_EStreamFrameEventSend at 23994.96ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24004.70ms, delta: 9.74ms
           k_EStreamFrameEventDecodeBegin at 24005.05ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 24005.65ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 24006.06ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 24006.06ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24011.20ms, delta: 5.14ms
           total frame time: 18.51ms, result = k_EStreamFrameResultDisplayed
Frame: 2741, 84780 bytes, k_EStreamFrameEventStart at 24002.46ms
           k_EStreamFrameEventCaptureBegin at 24002.46ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24002.67ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 24002.67ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 24002.69ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 24002.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24004.76ms, delta: 2.08ms
           k_EStreamFrameEventSend at 24004.76ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 24011.89ms, delta: 7.13ms
           k_EStreamFrameEventDecodeBegin at 24012.30ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 24012.91ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 24013.49ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 24013.49ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24019.20ms, delta: 5.71ms
           total frame time: 16.74ms, result = k_EStreamFrameResultDisplayed
Frame: 2742, 84713 bytes, k_EStreamFrameEventStart at 24010.44ms
           k_EStreamFrameEventCaptureBegin at 24010.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24010.63ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24010.63ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 24010.63ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24010.63ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24012.70ms, delta: 2.06ms
           k_EStreamFrameEventSend at 24012.71ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24019.23ms, delta: 6.52ms
           k_EStreamFrameEventDecodeBegin at 24019.55ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 24020.26ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 24020.39ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 24020.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24026.69ms, delta: 6.30ms
           total frame time: 16.25ms, result = k_EStreamFrameResultDisplayed
Frame: 2743, 80679 bytes, k_EStreamFrameEventStart at 24017.70ms
           k_EStreamFrameEventCaptureBegin at 24017.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24017.90ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24017.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 24017.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24017.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24019.94ms, delta: 2.03ms
           k_EStreamFrameEventSend at 24019.96ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24034.01ms, delta: 14.05ms
           k_EStreamFrameEventDecodeBegin at 24034.21ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 24034.52ms, delta: 0.31ms
           k_EStreamFrameEventUploadBegin at 24035.43ms, delta: 0.92ms
           k_EStreamFrameEventUploadEnd at 24035.43ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24042.30ms, delta: 6.87ms
           total frame time: 24.60ms, result = k_EStreamFrameResultDisplayed
Frame: 2744, 81195 bytes, k_EStreamFrameEventStart at 24026.78ms
           k_EStreamFrameEventCaptureBegin at 24026.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24026.98ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24026.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 24026.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24026.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24029.02ms, delta: 2.04ms
           k_EStreamFrameEventSend at 24029.05ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 24040.94ms, delta: 11.89ms
           k_EStreamFrameEventDecodeBegin at 24042.30ms, delta: 1.36ms
           k_EStreamFrameEventDecodeEnd at 24042.62ms, delta: 0.32ms
           k_EStreamFrameEventUploadBegin at 24043.49ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 24043.49ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24051.12ms, delta: 7.63ms
           total frame time: 24.34ms, result = k_EStreamFrameResultDisplayed
Frame: 2745, 82713 bytes, k_EStreamFrameEventStart at 24036.00ms
           k_EStreamFrameEventCaptureBegin at 24036.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24036.22ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 24036.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 24036.24ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 24036.24ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24038.27ms, delta: 2.03ms
           k_EStreamFrameEventSend at 24038.29ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24047.78ms, delta: 9.49ms
           k_EStreamFrameEventDecodeBegin at 24048.32ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 24049.39ms, delta: 1.07ms
           k_EStreamFrameEventUploadBegin at 24051.16ms, delta: 1.77ms
           k_EStreamFrameEventUploadEnd at 24051.16ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24057.33ms, delta: 6.16ms
           total frame time: 21.33ms, result = k_EStreamFrameResultDisplayed
Frame: 2746, 90340 bytes, k_EStreamFrameEventStart at 24042.95ms
           k_EStreamFrameEventCaptureBegin at 24042.95ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24043.14ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 24043.14ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 24043.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24043.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24045.15ms, delta: 2.01ms
           k_EStreamFrameEventSend at 24045.17ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24055.44ms, delta: 10.27ms
           k_EStreamFrameEventDecodeBegin at 24055.89ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 24057.77ms, delta: 1.88ms
           k_EStreamFrameEventUploadBegin at 24058.61ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 24058.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24065.89ms, delta: 7.28ms
           total frame time: 22.93ms, result = k_EStreamFrameResultDisplayed
Frame: 2747, 80568 bytes, k_EStreamFrameEventStart at 24051.80ms
           k_EStreamFrameEventCaptureBegin at 24051.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24052.02ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 24052.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 24052.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24052.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24054.05ms, delta: 2.01ms
           k_EStreamFrameEventSend at 24054.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24062.09ms, delta: 8.03ms
           k_EStreamFrameEventDecodeBegin at 24062.61ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 24063.31ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 24066.24ms, delta: 2.93ms
           k_EStreamFrameEventUploadEnd at 24066.24ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24070.86ms, delta: 4.62ms
           total frame time: 19.06ms, result = k_EStreamFrameResultDisplayed
