

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:06
=====================================================================
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19703, 90468 bytes, k_EStreamFrameEventStart at 178257.84ms
           k_EStreamFrameEventCaptureBegin at 178257.84ms, delta: 0.00ms
           k_EStreamFrameEventUploadEnd at 181147.58ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 181154.67ms, delta: 7.10ms
           total frame time: 23.73ms, result = k_EStreamFrameResultDisplayed
Frame: 20049, 90534 bytes, k_EStreamFrameEventStart at 181140.03ms
           k_EStreamFrameEventCaptureBegin at 181140.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181140.22ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 181140.23ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181140.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181140.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181142.25ms, delta: 2.01ms
           k_EStreamFrameEventSend at 181142.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181153.84ms, delta: 11.60ms
           k_EStreamFrameEventDecodeBegin at 181154.02ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 181154.38ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 181154.75ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 181154.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181163.05ms, delta: 8.29ms
           total frame time: 23.01ms, result = k_EStreamFrameResultDisplayed
Frame: 20050, 90892 bytes, k_EStreamFrameEventStart at 181149.00ms
           k_EStreamFrameEventCaptureBegin at 181149.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181149.20ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181149.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181149.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181149.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181151.25ms, delta: 2.03ms
           k_EStreamFrameEventSend at 181151.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181161.41ms, delta: 10.16ms
           k_EStreamFrameEventDecodeBegin at 181161.88ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 181162.48ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 181163.09ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 181163.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181171.38ms, delta: 8.27ms
           total frame time: 22.37ms, result = k_EStreamFrameResultDisplayed
Frame: 20051, 90362 bytes, k_EStreamFrameEventStart at 181156.25ms
           k_EStreamFrameEventCaptureBegin at 181156.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181156.45ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181156.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181156.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181156.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181158.48ms, delta: 2.01ms
           k_EStreamFrameEventSend at 181158.48ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181169.05ms, delta: 10.57ms
           k_EStreamFrameEventDecodeBegin at 181169.59ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 181170.64ms, delta: 1.04ms
           k_EStreamFrameEventUploadBegin at 181171.47ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 181171.47ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181179.73ms, delta: 8.27ms
           total frame time: 23.48ms, result = k_EStreamFrameResultDisplayed
Frame: 20052, 89730 bytes, k_EStreamFrameEventStart at 181165.23ms
           k_EStreamFrameEventCaptureBegin at 181165.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181165.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181165.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181165.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181165.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181167.45ms, delta: 2.01ms
           k_EStreamFrameEventSend at 181167.45ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181176.52ms, delta: 9.06ms
           k_EStreamFrameEventDecodeBegin at 181177.00ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 181178.28ms, delta: 1.28ms
           k_EStreamFrameEventUploadBegin at 181179.78ms, delta: 1.50ms
           k_EStreamFrameEventUploadEnd at 181179.78ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181187.02ms, delta: 7.23ms
           total frame time: 21.77ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.58ms, Server: 80521 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20053, 90147 bytes, k_EStreamFrameEventStart at 181174.03ms
           k_EStreamFrameEventCaptureBegin at 181174.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181174.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181174.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181174.23ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 181174.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181176.22ms, delta: 1.98ms
           k_EStreamFrameEventSend at 181176.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181190.14ms, delta: 13.90ms
           k_EStreamFrameEventDecodeBegin at 181190.55ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 181191.27ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 181191.66ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 181191.66ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181197.78ms, delta: 6.13ms
           total frame time: 23.76ms, result = k_EStreamFrameResultDisplayed
Frame: 20054, 90318 bytes, k_EStreamFrameEventStart at 181180.98ms
           k_EStreamFrameEventCaptureBegin at 181180.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181181.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181181.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181181.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181181.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181183.22ms, delta: 2.03ms
           k_EStreamFrameEventSend at 181183.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181197.72ms, delta: 14.50ms
           k_EStreamFrameEventDecodeBegin at 181198.27ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 181199.03ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 181199.05ms, delta: 0.02ms
           k_EStreamFrameEventUploadEnd at 181199.06ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 181205.53ms, delta: 6.47ms
           total frame time: 24.55ms, result = k_EStreamFrameResultDisplayed
Frame: 20055, 92165 bytes, k_EStreamFrameEventStart at 181190.06ms
           k_EStreamFrameEventCaptureBegin at 181190.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181190.27ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181190.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181190.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181190.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181192.31ms, delta: 2.03ms
           k_EStreamFrameEventSend at 181192.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181205.44ms, delta: 13.12ms
           k_EStreamFrameEventDecodeBegin at 181206.06ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 181207.08ms, delta: 1.01ms
           k_EStreamFrameEventUploadBegin at 181207.09ms, delta: 0.02ms
           k_EStreamFrameEventUploadEnd at 181207.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181214.09ms, delta: 7.00ms
           total frame time: 24.03ms, result = k_EStreamFrameResultDisplayed
Frame: 20056, 90855 bytes, k_EStreamFrameEventStart at 181199.55ms
           k_EStreamFrameEventCaptureBegin at 181199.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181199.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181199.77ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181199.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181199.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181201.75ms, delta: 1.98ms
           k_EStreamFrameEventSend at 181201.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181213.14ms, delta: 11.38ms
           k_EStreamFrameEventDecodeBegin at 181213.30ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 181213.66ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 181214.27ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 181214.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181222.02ms, delta: 7.75ms
           total frame time: 22.46ms, result = k_EStreamFrameResultDisplayed
Frame: 20057, 89267 bytes, k_EStreamFrameEventStart at 181207.03ms
           k_EStreamFrameEventCaptureBegin at 181207.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181207.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 181207.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181207.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181207.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181209.25ms, delta: 2.00ms
           k_EStreamFrameEventSend at 181209.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181220.67ms, delta: 11.43ms
           k_EStreamFrameEventDecodeBegin at 181221.16ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 181221.61ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 181222.11ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 181222.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181230.47ms, delta: 8.36ms
           total frame time: 23.44ms, result = k_EStreamFrameResultDisplayed
Frame: 20058, 91641 bytes, k_EStreamFrameEventStart at 181216.08ms
           k_EStreamFrameEventCaptureBegin at 181216.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181216.30ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 181216.30ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181216.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181216.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181218.31ms, delta: 2.01ms
           k_EStreamFrameEventSend at 181218.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181228.38ms, delta: 10.07ms
           k_EStreamFrameEventDecodeBegin at 181228.95ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 181229.89ms, delta: 0.93ms
           k_EStreamFrameEventUploadBegin at 181230.52ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 181230.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181238.34ms, delta: 7.83ms
           total frame time: 22.26ms, result = k_EStreamFrameResultDisplayed
Frame: 20059, 90302 bytes, k_EStreamFrameEventStart at 181223.12ms
           k_EStreamFrameEventCaptureBegin at 181223.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181223.33ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181223.33ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181223.34ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 181223.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181225.34ms, delta: 2.00ms
           k_EStreamFrameEventSend at 181225.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181236.00ms, delta: 10.65ms
           k_EStreamFrameEventDecodeBegin at 181236.55ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 181237.50ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 181238.44ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 181238.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181246.62ms, delta: 8.19ms
           total frame time: 23.50ms, result = k_EStreamFrameResultDisplayed
Frame: 20060, 91861 bytes, k_EStreamFrameEventStart at 181232.09ms
           k_EStreamFrameEventCaptureBegin at 181232.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181232.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181232.30ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181232.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181232.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181234.28ms, delta: 1.98ms
           k_EStreamFrameEventSend at 181234.30ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181243.69ms, delta: 9.38ms
           k_EStreamFrameEventDecodeBegin at 181244.22ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 181245.42ms, delta: 1.21ms
           k_EStreamFrameEventUploadBegin at 181246.91ms, delta: 1.48ms
           k_EStreamFrameEventUploadEnd at 181246.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181253.52ms, delta: 6.61ms
           total frame time: 21.42ms, result = k_EStreamFrameResultDisplayed
Frame: 20061, 90166 bytes, k_EStreamFrameEventStart at 181241.61ms
           k_EStreamFrameEventCaptureBegin at 181241.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181241.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181241.83ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181241.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181241.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181243.80ms, delta: 1.97ms
           k_EStreamFrameEventSend at 181243.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181251.27ms, delta: 7.46ms
           k_EStreamFrameEventDecodeBegin at 181251.72ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 181252.55ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 181253.75ms, delta: 1.21ms
           k_EStreamFrameEventUploadEnd at 181253.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181259.84ms, delta: 6.09ms
           total frame time: 18.23ms, result = k_EStreamFrameResultDisplayed
Frame: 20062, 92519 bytes, k_EStreamFrameEventStart at 181249.14ms
           k_EStreamFrameEventCaptureBegin at 181249.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181249.36ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 181249.36ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181249.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181249.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181251.39ms, delta: 2.03ms
           k_EStreamFrameEventSend at 181251.39ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181265.22ms, delta: 13.82ms
           k_EStreamFrameEventDecodeBegin at 181265.72ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 181266.50ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 181266.53ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 181266.53ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181273.20ms, delta: 6.68ms
           total frame time: 24.06ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.58ms, Server: 80521 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20063, 93706 bytes, k_EStreamFrameEventStart at 181256.47ms
           k_EStreamFrameEventCaptureBegin at 181256.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181256.70ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 181256.70ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181256.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181256.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181258.70ms, delta: 2.00ms
           k_EStreamFrameEventSend at 181258.70ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181273.12ms, delta: 14.43ms
           k_EStreamFrameEventDecodeBegin at 181273.73ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 181274.86ms, delta: 1.13ms
           k_EStreamFrameEventUploadBegin at 181275.70ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 181275.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181281.98ms, delta: 6.29ms
           total frame time: 25.51ms, result = k_EStreamFrameResultDisplayed
Frame: 20064, 92481 bytes, k_EStreamFrameEventStart at 181266.12ms
           k_EStreamFrameEventCaptureBegin at 181266.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181266.33ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181266.33ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181266.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181266.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181268.33ms, delta: 2.00ms
           k_EStreamFrameEventSend at 181268.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181281.11ms, delta: 12.77ms
           k_EStreamFrameEventDecodeBegin at 181281.31ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 181281.84ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 181283.69ms, delta: 1.85ms
           k_EStreamFrameEventUploadEnd at 181283.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181290.22ms, delta: 6.53ms
           total frame time: 24.09ms, result = k_EStreamFrameResultDisplayed
Frame: 20065, 91571 bytes, k_EStreamFrameEventStart at 181273.11ms
           k_EStreamFrameEventCaptureBegin at 181273.11ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181273.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181273.33ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181273.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181273.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181275.31ms, delta: 1.98ms
           k_EStreamFrameEventSend at 181275.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181288.75ms, delta: 13.43ms
           k_EStreamFrameEventDecodeBegin at 181288.88ms, delta: 0.12ms
           k_EStreamFrameEventDecodeEnd at 181289.27ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 181290.58ms, delta: 1.31ms
           k_EStreamFrameEventUploadEnd at 181290.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181298.42ms, delta: 7.84ms
           total frame time: 25.30ms, result = k_EStreamFrameResultDisplayed
Frame: 20066, 91281 bytes, k_EStreamFrameEventStart at 181282.11ms
           k_EStreamFrameEventCaptureBegin at 181282.11ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181282.31ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 181282.33ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181282.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181282.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181284.42ms, delta: 2.09ms
           k_EStreamFrameEventSend at 181284.42ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181296.27ms, delta: 11.84ms
           k_EStreamFrameEventDecodeBegin at 181296.91ms, delta: 0.64ms
           k_EStreamFrameEventDecodeEnd at 181297.50ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 181298.50ms, delta: 0.99ms
           k_EStreamFrameEventUploadEnd at 181298.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181306.50ms, delta: 8.01ms
           total frame time: 24.40ms, result = k_EStreamFrameResultDisplayed
Frame: 20067, 91454 bytes, k_EStreamFrameEventStart at 181291.23ms
           k_EStreamFrameEventCaptureBegin at 181291.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181291.41ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 181291.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181291.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181291.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181293.42ms, delta: 2.00ms
           k_EStreamFrameEventSend at 181293.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181304.08ms, delta: 10.64ms
           k_EStreamFrameEventDecodeBegin at 181304.61ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 181305.78ms, delta: 1.17ms
           k_EStreamFrameEventUploadBegin at 181306.55ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 181306.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181315.00ms, delta: 8.45ms
           total frame time: 23.77ms, result = k_EStreamFrameResultDisplayed
Frame: 20068, 90151 bytes, k_EStreamFrameEventStart at 181298.22ms
           k_EStreamFrameEventCaptureBegin at 181298.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181298.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181298.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181298.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181298.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181300.44ms, delta: 2.00ms
           k_EStreamFrameEventSend at 181300.45ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181311.77ms, delta: 11.32ms
           k_EStreamFrameEventDecodeBegin at 181312.25ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 181313.34ms, delta: 1.08ms
           k_EStreamFrameEventUploadBegin at 181315.11ms, delta: 1.77ms
           k_EStreamFrameEventUploadEnd at 181315.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181323.06ms, delta: 7.95ms
           total frame time: 24.84ms, result = k_EStreamFrameResultDisplayed
Frame: 20069, 90483 bytes, k_EStreamFrameEventStart at 181307.12ms
           k_EStreamFrameEventCaptureBegin at 181307.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181307.31ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 181307.33ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181307.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181307.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181309.31ms, delta: 1.98ms
           k_EStreamFrameEventSend at 181309.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181319.23ms, delta: 9.90ms
           k_EStreamFrameEventDecodeBegin at 181319.78ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 181320.78ms, delta: 1.01ms
           k_EStreamFrameEventUploadBegin at 181323.12ms, delta: 2.33ms
           k_EStreamFrameEventUploadEnd at 181323.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181330.83ms, delta: 7.71ms
           total frame time: 23.70ms, result = k_EStreamFrameResultDisplayed
Frame: 20070, 91616 bytes, k_EStreamFrameEventStart at 181316.14ms
           k_EStreamFrameEventCaptureBegin at 181316.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181316.33ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 181316.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181316.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181316.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181318.36ms, delta: 2.01ms
           k_EStreamFrameEventSend at 181318.36ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181326.97ms, delta: 8.61ms
           k_EStreamFrameEventDecodeBegin at 181327.52ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 181328.47ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 181331.36ms, delta: 2.88ms
           k_EStreamFrameEventUploadEnd at 181331.36ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181337.59ms, delta: 6.24ms
           total frame time: 21.45ms, result = k_EStreamFrameResultDisplayed
Frame: 20071, 89739 bytes, k_EStreamFrameEventStart at 181323.17ms
           k_EStreamFrameEventCaptureBegin at 181323.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181323.45ms, delta: 0.29ms
           k_EStreamFrameEventConvertBegin at 181323.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181323.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181323.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181325.50ms, delta: 2.03ms
           k_EStreamFrameEventSend at 181325.52ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181334.42ms, delta: 8.91ms
           k_EStreamFrameEventDecodeBegin at 181334.95ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 181335.80ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 181337.78ms, delta: 1.98ms
           k_EStreamFrameEventUploadEnd at 181337.78ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181342.56ms, delta: 4.78ms
           total frame time: 19.39ms, result = k_EStreamFrameResultDisplayed
Frame: 20072, 89447 bytes, k_EStreamFrameEventStart at 181332.25ms
           k_EStreamFrameEventCaptureBegin at 181332.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181332.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181332.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181332.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181332.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181334.42ms, delta: 1.98ms
           k_EStreamFrameEventSend at 181334.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181354.80ms, delta: 20.36ms
           k_EStreamFrameEventDecodeBegin at 181355.23ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 181356.00ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 181356.66ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 181356.66ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181365.06ms, delta: 8.41ms
           total frame time: 32.82ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.60ms, Server: 79821 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20073, 89937 bytes, k_EStreamFrameEventStart at 181341.14ms
           k_EStreamFrameEventCaptureBegin at 181341.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181341.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181341.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181341.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181341.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181343.34ms, delta: 2.00ms
           k_EStreamFrameEventSend at 181343.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181362.33ms, delta: 19.00ms
