

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:22:28
=====================================================================
NETWORK: Ping: 0.49ms, Server: 80681 Kbit/s, Client: 69 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45341, 80809 bytes, k_EStreamFrameEventStart at 447945.97ms
           k_EStreamFrameEventCaptureBegin at 447945.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448639.56ms, delta: 2.00ms
           k_EStreamFrameEventSend at 448639.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448643.62ms, delta: 4.07ms
           k_EStreamFrameEventDecodeBegin at 448763.94ms, delta: 120.32ms
           k_EStreamFrameEventDecodeEnd at 448768.00ms, delta: 4.04ms
           k_EStreamFrameEventUploadBegin at 448773.56ms, delta: 5.58ms
           k_EStreamFrameEventUploadEnd at 448773.66ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 448796.75ms, delta: 23.10ms
           total frame time: 159.44ms, result = k_EStreamFrameResultDisplayed
Frame: 45425, 84828 bytes, k_EStreamFrameEventStart at 448644.34ms
           k_EStreamFrameEventCaptureBegin at 448644.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448644.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448644.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448644.56ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 448644.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448646.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448646.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448653.25ms, delta: 6.71ms
           k_EStreamFrameEventDecodeBegin at 448768.28ms, delta: 115.02ms
           k_EStreamFrameEventDecodeEnd at 448781.50ms, delta: 13.21ms
           k_EStreamFrameEventComplete at 448799.69ms, delta: 18.20ms
           total frame time: 155.35ms, result = k_EStreamFrameResultDroppedLate
Frame: 45426, 93529 bytes, k_EStreamFrameEventStart at 448653.59ms
           k_EStreamFrameEventCaptureBegin at 448653.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448653.75ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448653.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448653.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448653.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448655.72ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448655.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448663.12ms, delta: 7.39ms
           k_EStreamFrameEventDecodeBegin at 448781.59ms, delta: 118.47ms
           k_EStreamFrameEventDecodeEnd at 448791.34ms, delta: 9.74ms
           k_EStreamFrameEventUploadBegin at 448799.69ms, delta: 8.36ms
           k_EStreamFrameEventUploadEnd at 448799.72ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 448812.81ms, delta: 13.08ms
           total frame time: 159.23ms, result = k_EStreamFrameResultDisplayed
Frame: 45427, 75011 bytes, k_EStreamFrameEventStart at 448662.38ms
           k_EStreamFrameEventCaptureBegin at 448662.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448662.62ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 448662.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448662.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448662.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448664.56ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448664.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448670.53ms, delta: 5.95ms
           k_EStreamFrameEventDecodeBegin at 448791.34ms, delta: 120.83ms
           k_EStreamFrameEventDecodeEnd at 448799.84ms, delta: 8.50ms
           k_EStreamFrameEventComplete at 448813.12ms, delta: 13.28ms
           total frame time: 150.74ms, result = k_EStreamFrameResultDroppedLate
Frame: 45428, 80827 bytes, k_EStreamFrameEventStart at 448670.41ms
           k_EStreamFrameEventCaptureBegin at 448670.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448670.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448670.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448670.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448670.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448672.56ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448672.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448679.25ms, delta: 6.67ms
           k_EStreamFrameEventDecodeBegin at 448799.88ms, delta: 120.64ms
           k_EStreamFrameEventDecodeEnd at 448800.56ms, delta: 0.67ms
           k_EStreamFrameEventComplete at 448813.16ms, delta: 12.59ms
           total frame time: 142.73ms, result = k_EStreamFrameResultDroppedLate
Frame: 45429, 91232 bytes, k_EStreamFrameEventStart at 448680.84ms
           k_EStreamFrameEventCaptureBegin at 448680.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448681.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448681.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448681.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448681.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448683.03ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448683.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448687.78ms, delta: 4.75ms
           k_EStreamFrameEventDecodeBegin at 448802.12ms, delta: 114.36ms
           k_EStreamFrameEventDecodeEnd at 448811.56ms, delta: 9.41ms
           k_EStreamFrameEventUploadBegin at 448813.16ms, delta: 1.60ms
           k_EStreamFrameEventUploadEnd at 448813.44ms, delta: 0.29ms
           k_EStreamFrameEventComplete at 448835.69ms, delta: 22.23ms
           total frame time: 154.83ms, result = k_EStreamFrameResultDisplayed
Frame: 45430, 79148 bytes, k_EStreamFrameEventStart at 448687.88ms
           k_EStreamFrameEventCaptureBegin at 448687.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448688.06ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448688.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448688.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448688.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448690.03ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448690.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448696.66ms, delta: 6.65ms
           k_EStreamFrameEventDecodeBegin at 448811.59ms, delta: 114.93ms
           k_EStreamFrameEventDecodeEnd at 448817.81ms, delta: 6.23ms
           k_EStreamFrameEventComplete at 448835.88ms, delta: 18.05ms
           total frame time: 148.01ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.60ms, Server: 81971 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45431, 86696 bytes, k_EStreamFrameEventStart at 448695.38ms
           k_EStreamFrameEventCaptureBegin at 448695.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448695.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448695.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448695.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448695.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448697.56ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448697.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448704.84ms, delta: 7.26ms
           k_EStreamFrameEventDecodeBegin at 448818.91ms, delta: 114.07ms
           k_EStreamFrameEventDecodeEnd at 448824.22ms, delta: 5.31ms
           k_EStreamFrameEventComplete at 448835.91ms, delta: 11.67ms
           total frame time: 140.50ms, result = k_EStreamFrameResultDroppedLate
Frame: 45432, 81642 bytes, k_EStreamFrameEventStart at 448705.44ms
           k_EStreamFrameEventCaptureBegin at 448705.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448705.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448705.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448705.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448705.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448707.59ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448707.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448714.12ms, delta: 6.52ms
           k_EStreamFrameEventDecodeBegin at 448824.34ms, delta: 110.23ms
           k_EStreamFrameEventDecodeEnd at 448835.84ms, delta: 11.49ms
           k_EStreamFrameEventUploadBegin at 448835.91ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 448835.94ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 448853.59ms, delta: 17.68ms
           total frame time: 148.18ms, result = k_EStreamFrameResultDisplayed
Frame: 45433, 84805 bytes, k_EStreamFrameEventStart at 448712.41ms
           k_EStreamFrameEventCaptureBegin at 448712.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448712.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448712.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448712.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448712.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448714.59ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448714.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448721.16ms, delta: 6.56ms
           k_EStreamFrameEventDecodeBegin at 448835.88ms, delta: 114.72ms
           k_EStreamFrameEventDecodeEnd at 448843.72ms, delta: 7.84ms
           k_EStreamFrameEventComplete at 448853.78ms, delta: 10.07ms
           total frame time: 141.36ms, result = k_EStreamFrameResultDroppedLate
Frame: 45434, 92916 bytes, k_EStreamFrameEventStart at 448720.41ms
           k_EStreamFrameEventCaptureBegin at 448720.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448720.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448720.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448720.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448720.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448722.56ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448722.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448729.53ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 448843.75ms, delta: 114.24ms
           k_EStreamFrameEventDecodeEnd at 448851.75ms, delta: 7.98ms
           k_EStreamFrameEventUploadBegin at 448853.78ms, delta: 2.03ms
           k_EStreamFrameEventUploadEnd at 448853.78ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 448862.66ms, delta: 8.88ms
           total frame time: 142.26ms, result = k_EStreamFrameResultDisplayed
Frame: 45435, 67628 bytes, k_EStreamFrameEventStart at 448729.59ms
           k_EStreamFrameEventCaptureBegin at 448729.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448729.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448729.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448729.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448729.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448731.75ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448731.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448737.47ms, delta: 5.71ms
           k_EStreamFrameEventDecodeBegin at 448851.81ms, delta: 114.33ms
           k_EStreamFrameEventDecodeEnd at 448861.31ms, delta: 9.49ms
           k_EStreamFrameEventComplete at 448862.81ms, delta: 1.53ms
           total frame time: 133.22ms, result = k_EStreamFrameResultDroppedLate
Frame: 45436, 79160 bytes, k_EStreamFrameEventStart at 448736.50ms
           k_EStreamFrameEventCaptureBegin at 448736.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448736.69ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448736.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448736.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448736.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448738.66ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448738.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448743.09ms, delta: 4.44ms
           k_EStreamFrameEventDecodeBegin at 448861.38ms, delta: 118.27ms
           k_EStreamFrameEventDecodeEnd at 448862.12ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 448862.81ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 448862.84ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 448884.81ms, delta: 21.97ms
           total frame time: 148.30ms, result = k_EStreamFrameResultDisplayed
Frame: 45437, 90904 bytes, k_EStreamFrameEventStart at 448746.34ms
           k_EStreamFrameEventCaptureBegin at 448746.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448746.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448746.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448746.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448746.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448748.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448748.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448756.41ms, delta: 7.87ms
           k_EStreamFrameEventDecodeBegin at 448863.22ms, delta: 106.80ms
           k_EStreamFrameEventDecodeEnd at 448877.91ms, delta: 14.71ms
           k_EStreamFrameEventComplete at 448885.88ms, delta: 7.97ms
           total frame time: 139.53ms, result = k_EStreamFrameResultDroppedLate
Frame: 45438, 58625 bytes, k_EStreamFrameEventStart at 448753.38ms
           k_EStreamFrameEventCaptureBegin at 448753.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448753.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448753.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448753.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448753.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448755.56ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448755.66ms, delta: 0.09ms
           k_EStreamFrameEventRecv at 448758.59ms, delta: 2.94ms
           k_EStreamFrameEventDecodeBegin at 448878.25ms, delta: 119.67ms
           k_EStreamFrameEventDecodeEnd at 448885.84ms, delta: 7.57ms
           k_EStreamFrameEventUploadBegin at 448885.91ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 448885.94ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 448902.62ms, delta: 16.68ms
           total frame time: 149.23ms, result = k_EStreamFrameResultDisplayed
Frame: 45439, 79701 bytes, k_EStreamFrameEventStart at 448762.50ms
           k_EStreamFrameEventCaptureBegin at 448762.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448762.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448762.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448762.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448762.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448764.66ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448764.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448765.09ms, delta: 0.41ms
           k_EStreamFrameEventDecodeBegin at 448885.97ms, delta: 120.88ms
           k_EStreamFrameEventDecodeEnd at 448890.16ms, delta: 4.20ms
           k_EStreamFrameEventComplete at 448903.66ms, delta: 13.50ms
           total frame time: 141.17ms, result = k_EStreamFrameResultDroppedLate
Frame: 45440, 74264 bytes, k_EStreamFrameEventStart at 448770.88ms
           k_EStreamFrameEventCaptureBegin at 448770.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448771.06ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448771.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448771.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448771.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448773.03ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448773.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448774.84ms, delta: 1.82ms
           k_EStreamFrameEventDecodeBegin at 448890.19ms, delta: 115.33ms
           k_EStreamFrameEventDecodeEnd at 448894.66ms, delta: 4.47ms
           k_EStreamFrameEventUploadBegin at 448903.72ms, delta: 9.08ms
           k_EStreamFrameEventUploadEnd at 448903.84ms, delta: 0.11ms
           k_EStreamFrameEventComplete at 448912.47ms, delta: 8.64ms
           total frame time: 141.60ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.60ms, Server: 81971 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45441, 91144 bytes, k_EStreamFrameEventStart at 448779.38ms
           k_EStreamFrameEventCaptureBegin at 448779.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448779.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448779.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448779.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448779.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448781.56ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448781.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448789.44ms, delta: 7.86ms
           k_EStreamFrameEventDecodeBegin at 448896.38ms, delta: 106.95ms
           k_EStreamFrameEventDecodeEnd at 448910.75ms, delta: 14.36ms
           k_EStreamFrameEventUploadBegin at 448912.78ms, delta: 2.04ms
           k_EStreamFrameEventUploadEnd at 448912.88ms, delta: 0.11ms
           k_EStreamFrameEventComplete at 448923.75ms, delta: 10.86ms
           total frame time: 144.36ms, result = k_EStreamFrameResultDisplayed
Frame: 45442, 73215 bytes, k_EStreamFrameEventStart at 448787.38ms
           k_EStreamFrameEventCaptureBegin at 448787.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448787.56ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448787.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448787.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448787.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448789.53ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448789.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448795.62ms, delta: 6.09ms
           k_EStreamFrameEventDecodeBegin at 448910.78ms, delta: 115.16ms
           k_EStreamFrameEventDecodeEnd at 448920.56ms, delta: 9.78ms
           k_EStreamFrameEventUploadBegin at 448924.66ms, delta: 4.10ms
           k_EStreamFrameEventUploadEnd at 448924.69ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 448943.47ms, delta: 18.78ms
           total frame time: 156.08ms, result = k_EStreamFrameResultDisplayed
Frame: 45443, 90874 bytes, k_EStreamFrameEventStart at 448795.41ms
           k_EStreamFrameEventCaptureBegin at 448795.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448795.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448795.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448795.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448795.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448797.56ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448797.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448805.22ms, delta: 7.63ms
           k_EStreamFrameEventDecodeBegin at 448920.59ms, delta: 115.40ms
           k_EStreamFrameEventDecodeEnd at 448926.47ms, delta: 5.87ms
           k_EStreamFrameEventComplete at 448943.62ms, delta: 17.14ms
           total frame time: 148.21ms, result = k_EStreamFrameResultDroppedLate
Frame: 45444, 49521 bytes, k_EStreamFrameEventStart at 448803.56ms
           k_EStreamFrameEventCaptureBegin at 448803.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448803.81ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 448803.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448803.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448803.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448805.88ms, delta: 2.04ms
           k_EStreamFrameEventSend at 448805.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448810.91ms, delta: 5.05ms
           k_EStreamFrameEventDecodeBegin at 448926.75ms, delta: 115.84ms
           k_EStreamFrameEventDecodeEnd at 448936.84ms, delta: 10.09ms
           k_EStreamFrameEventComplete at 448943.62ms, delta: 6.77ms
           total frame time: 140.06ms, result = k_EStreamFrameResultDroppedLate
Frame: 45445, 65293 bytes, k_EStreamFrameEventStart at 448813.66ms
           k_EStreamFrameEventCaptureBegin at 448813.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448813.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448813.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448813.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448813.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448815.75ms, delta: 1.91ms
           k_EStreamFrameEventSend at 448815.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448821.31ms, delta: 5.52ms
           k_EStreamFrameEventDecodeBegin at 448937.16ms, delta: 115.84ms
           k_EStreamFrameEventDecodeEnd at 448939.06ms, delta: 1.92ms
           k_EStreamFrameEventUploadBegin at 448943.62ms, delta: 4.55ms
           k_EStreamFrameEventUploadEnd at 448943.66ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 448954.66ms, delta: 11.02ms
           total frame time: 141.02ms, result = k_EStreamFrameResultDisplayed
Frame: 45446, 83324 bytes, k_EStreamFrameEventStart at 448821.50ms
           k_EStreamFrameEventCaptureBegin at 448821.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448821.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448821.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448821.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448821.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448823.62ms, delta: 1.94ms
           k_EStreamFrameEventSend at 448823.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448829.78ms, delta: 6.15ms
           k_EStreamFrameEventDecodeBegin at 448940.53ms, delta: 110.73ms
           k_EStreamFrameEventDecodeEnd at 448946.75ms, delta: 6.23ms
           k_EStreamFrameEventUploadBegin at 448954.88ms, delta: 8.13ms
           k_EStreamFrameEventUploadEnd at 448954.91ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 448974.50ms, delta: 19.61ms
           total frame time: 153.00ms, result = k_EStreamFrameResultDisplayed
Frame: 45447, 85003 bytes, k_EStreamFrameEventStart at 448829.41ms
           k_EStreamFrameEventCaptureBegin at 448829.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448829.56ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 448829.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448829.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448829.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448831.53ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448831.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448838.75ms, delta: 7.20ms
           k_EStreamFrameEventDecodeBegin at 448946.84ms, delta: 108.08ms
           k_EStreamFrameEventDecodeEnd at 448960.66ms, delta: 13.81ms
           k_EStreamFrameEventComplete at 448975.19ms, delta: 14.53ms
           total frame time: 145.77ms, result = k_EStreamFrameResultDroppedLate
Frame: 45448, 90122 bytes, k_EStreamFrameEventStart at 448836.47ms
           k_EStreamFrameEventCaptureBegin at 448836.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448836.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448836.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448836.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448836.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448838.62ms, delta: 1.97ms
           k_EStreamFrameEventSend at 448838.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448846.38ms, delta: 7.75ms
           k_EStreamFrameEventDecodeBegin at 448960.66ms, delta: 114.27ms
           k_EStreamFrameEventDecodeEnd at 448969.84ms, delta: 9.19ms
           k_EStreamFrameEventComplete at 448975.19ms, delta: 5.33ms
           total frame time: 138.70ms, result = k_EStreamFrameResultDroppedLate
Frame: 45449, 115148 bytes, k_EStreamFrameEventStart at 448845.53ms
           k_EStreamFrameEventCaptureBegin at 448845.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448845.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448845.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448845.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448845.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448847.72ms, delta: 2.00ms
           k_EStreamFrameEventSend at 448847.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448855.84ms, delta: 8.10ms
           k_EStreamFrameEventDecodeBegin at 448969.91ms, delta: 114.06ms
           k_EStreamFrameEventDecodeEnd at 448973.22ms, delta: 3.31ms
           k_EStreamFrameEventUploadBegin at 448975.19ms, delta: 1.98ms
           k_EStreamFrameEventUploadEnd at 448975.25ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 448995.47ms, delta: 20.25ms
           total frame time: 149.96ms, result = k_EStreamFrameResultDisplayed
Frame: 45450, 86532 bytes, k_EStreamFrameEventStart at 448853.47ms
           k_EStreamFrameEventCaptureBegin at 448853.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448853.69ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 448853.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 448853.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448853.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448855.66ms, delta: 1.98ms
           k_EStreamFrameEventSend at 448855.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448864.00ms, delta: 8.33ms
           k_EStreamFrameEventDecodeBegin at 448973.56ms, delta: 109.54ms
           k_EStreamFrameEventDecodeEnd at 448989.22ms, delta: 15.66ms
           k_EStreamFrameEventUploadBegin at 448996.62ms, delta: 7.40ms
           k_EStreamFrameEventUploadEnd at 448996.66ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 449017.50ms, delta: 20.86ms
           total frame time: 164.03ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.60ms, Server: 81971 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
