

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:20:40
=====================================================================
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34448, 88450 bytes, k_EStreamFrameEventStart at 357046.66ms
           k_EStreamFrameEventCaptureBegin at 357046.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363798.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363800.00ms, delta: 1.94ms
           k_EStreamFrameEventSend at 363800.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363808.78ms, delta: 8.79ms
           k_EStreamFrameEventDecodeBegin at 363809.31ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 363811.62ms, delta: 2.30ms
           k_EStreamFrameEventComplete at 363825.84ms, delta: 14.24ms
           total frame time: 28.02ms, result = k_EStreamFrameResultDroppedLate
Frame: 35259, 108933 bytes, k_EStreamFrameEventStart at 363805.44ms
           k_EStreamFrameEventCaptureBegin at 363805.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363805.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 363805.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363805.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363805.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363807.53ms, delta: 1.89ms
           k_EStreamFrameEventSend at 363807.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363818.06ms, delta: 10.53ms
           k_EStreamFrameEventDecodeBegin at 363821.50ms, delta: 3.43ms
           k_EStreamFrameEventDecodeEnd at 363822.34ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 363825.84ms, delta: 3.49ms
           k_EStreamFrameEventUploadEnd at 363825.91ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 363844.44ms, delta: 18.54ms
           total frame time: 39.02ms, result = k_EStreamFrameResultDisplayed
Frame: 35260, 90149 bytes, k_EStreamFrameEventStart at 363814.16ms
           k_EStreamFrameEventCaptureBegin at 363814.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363814.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 363814.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363814.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363814.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363816.28ms, delta: 1.94ms
           k_EStreamFrameEventSend at 363816.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363825.62ms, delta: 9.35ms
           k_EStreamFrameEventDecodeBegin at 363825.97ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 363831.91ms, delta: 5.94ms
           k_EStreamFrameEventComplete at 363844.59ms, delta: 12.68ms
           total frame time: 30.44ms, result = k_EStreamFrameResultDroppedLate
Frame: 35261, 89566 bytes, k_EStreamFrameEventStart at 363821.38ms
           k_EStreamFrameEventCaptureBegin at 363821.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363821.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 363821.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363821.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363821.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363823.53ms, delta: 1.95ms
           k_EStreamFrameEventSend at 363823.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363832.75ms, delta: 9.20ms
           k_EStreamFrameEventDecodeBegin at 363834.97ms, delta: 2.23ms
           k_EStreamFrameEventDecodeEnd at 363837.16ms, delta: 2.17ms
           k_EStreamFrameEventUploadBegin at 363844.59ms, delta: 7.46ms
           k_EStreamFrameEventUploadEnd at 363844.62ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 363855.53ms, delta: 10.91ms
           total frame time: 34.15ms, result = k_EStreamFrameResultDisplayed
Frame: 35262, 81217 bytes, k_EStreamFrameEventStart at 363830.69ms
           k_EStreamFrameEventCaptureBegin at 363830.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363830.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 363830.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363830.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363830.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363832.78ms, delta: 1.89ms
           k_EStreamFrameEventSend at 363832.78ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363851.66ms, delta: 18.86ms
           k_EStreamFrameEventDecodeBegin at 363852.88ms, delta: 1.21ms
           k_EStreamFrameEventDecodeEnd at 363853.59ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 363855.91ms, delta: 2.30ms
           k_EStreamFrameEventUploadEnd at 363856.31ms, delta: 0.43ms
           k_EStreamFrameEventComplete at 363874.34ms, delta: 18.02ms
           total frame time: 43.66ms, result = k_EStreamFrameResultDisplayed
Frame: 35263, 90943 bytes, k_EStreamFrameEventStart at 363838.69ms
           k_EStreamFrameEventCaptureBegin at 363838.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363838.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 363838.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363838.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363838.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363840.81ms, delta: 1.91ms
           k_EStreamFrameEventSend at 363840.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363857.66ms, delta: 16.85ms
           k_EStreamFrameEventDecodeBegin at 363861.69ms, delta: 4.03ms
           k_EStreamFrameEventDecodeEnd at 363862.12ms, delta: 0.44ms
           k_EStreamFrameEventComplete at 363874.56ms, delta: 12.44ms
           total frame time: 35.87ms, result = k_EStreamFrameResultDroppedLate
Frame: 35265, 69907 bytes, k_EStreamFrameEventStart at 363854.59ms
           k_EStreamFrameEventCaptureBegin at 363854.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363854.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 363854.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363854.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363854.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363856.72ms, delta: 1.89ms
           k_EStreamFrameEventSend at 363856.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363865.00ms, delta: 8.27ms
           k_EStreamFrameEventDecodeBegin at 363866.94ms, delta: 1.94ms
           k_EStreamFrameEventDecodeEnd at 363870.59ms, delta: 3.66ms
           k_EStreamFrameEventUploadBegin at 363874.56ms, delta: 3.97ms
           k_EStreamFrameEventUploadEnd at 363874.56ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 363896.19ms, delta: 21.62ms
           total frame time: 41.60ms, result = k_EStreamFrameResultDisplayed
Frame: 35266, 60108 bytes, k_EStreamFrameEventStart at 363863.19ms
           k_EStreamFrameEventCaptureBegin at 363863.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363863.34ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 363863.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363863.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363863.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363865.25ms, delta: 1.86ms
           k_EStreamFrameEventSend at 363865.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363891.81ms, delta: 26.57ms
           k_EStreamFrameEventDecodeBegin at 363896.81ms, delta: 5.00ms
           k_EStreamFrameEventDecodeEnd at 363897.22ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 363897.72ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 363897.72ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 363919.25ms, delta: 21.53ms
           total frame time: 56.08ms, result = k_EStreamFrameResultDisplayed
Frame: 35267, 66467 bytes, k_EStreamFrameEventStart at 363872.34ms
           k_EStreamFrameEventCaptureBegin at 363872.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363872.50ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 363872.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363872.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363872.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363874.38ms, delta: 1.88ms
           k_EStreamFrameEventSend at 363874.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363898.75ms, delta: 24.37ms
           k_EStreamFrameEventDecodeBegin at 363901.66ms, delta: 2.88ms
           k_EStreamFrameEventDecodeEnd at 363904.66ms, delta: 3.02ms
           k_EStreamFrameEventComplete at 363923.19ms, delta: 18.51ms
           total frame time: 50.84ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.29ms, Server: 79276 Kbit/s, Client: 38 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 35270, 90483 bytes, k_EStreamFrameEventStart at 363897.31ms
           k_EStreamFrameEventCaptureBegin at 363897.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363897.53ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 363897.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363897.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363897.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363899.50ms, delta: 1.94ms
           k_EStreamFrameEventSend at 363899.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363909.03ms, delta: 9.54ms
           k_EStreamFrameEventDecodeBegin at 363914.56ms, delta: 5.51ms
           k_EStreamFrameEventDecodeEnd at 363914.94ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 363923.19ms, delta: 8.24ms
           k_EStreamFrameEventUploadEnd at 363923.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 363934.91ms, delta: 11.72ms
           total frame time: 37.60ms, result = k_EStreamFrameResultDisplayed
Frame: 35271, 75068 bytes, k_EStreamFrameEventStart at 363904.47ms
           k_EStreamFrameEventCaptureBegin at 363904.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363904.62ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 363904.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363904.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363904.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363906.59ms, delta: 1.94ms
           k_EStreamFrameEventSend at 363906.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363918.78ms, delta: 12.19ms
           k_EStreamFrameEventDecodeBegin at 363919.31ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 363923.53ms, delta: 4.23ms
           k_EStreamFrameEventComplete at 363936.16ms, delta: 12.62ms
           total frame time: 31.69ms, result = k_EStreamFrameResultDroppedLate
Frame: 35272, 87557 bytes, k_EStreamFrameEventStart at 363913.25ms
           k_EStreamFrameEventCaptureBegin at 363913.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363913.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 363913.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363913.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363913.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363915.41ms, delta: 1.95ms
           k_EStreamFrameEventSend at 363915.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363926.03ms, delta: 10.64ms
           k_EStreamFrameEventDecodeBegin at 363927.28ms, delta: 1.24ms
           k_EStreamFrameEventDecodeEnd at 363932.50ms, delta: 5.22ms
           k_EStreamFrameEventUploadBegin at 363937.53ms, delta: 5.05ms
           k_EStreamFrameEventUploadEnd at 363938.28ms, delta: 0.75ms
           k_EStreamFrameEventComplete at 363953.72ms, delta: 15.41ms
           total frame time: 40.47ms, result = k_EStreamFrameResultDisplayed
Frame: 35273, 111209 bytes, k_EStreamFrameEventStart at 363922.94ms
           k_EStreamFrameEventCaptureBegin at 363922.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363923.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 363923.16ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363923.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363923.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363925.03ms, delta: 1.88ms
           k_EStreamFrameEventSend at 363925.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363935.38ms, delta: 10.35ms
           k_EStreamFrameEventDecodeBegin at 363939.22ms, delta: 3.86ms
           k_EStreamFrameEventDecodeEnd at 363942.06ms, delta: 2.85ms
           k_EStreamFrameEventComplete at 363955.00ms, delta: 12.92ms
           total frame time: 32.07ms, result = k_EStreamFrameResultDroppedLate
Frame: 35274, 88320 bytes, k_EStreamFrameEventStart at 363931.00ms
           k_EStreamFrameEventCaptureBegin at 363931.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363931.19ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 363931.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363931.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363931.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363933.06ms, delta: 1.88ms
           k_EStreamFrameEventSend at 363933.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363943.56ms, delta: 10.50ms
           k_EStreamFrameEventDecodeBegin at 363944.50ms, delta: 0.93ms
           k_EStreamFrameEventDecodeEnd at 363950.34ms, delta: 5.83ms
           k_EStreamFrameEventUploadBegin at 363955.06ms, delta: 4.71ms
           k_EStreamFrameEventUploadEnd at 363955.19ms, delta: 0.14ms
           k_EStreamFrameEventComplete at 363973.78ms, delta: 18.59ms
           total frame time: 42.77ms, result = k_EStreamFrameResultDisplayed
Frame: 35275, 106741 bytes, k_EStreamFrameEventStart at 363939.09ms
           k_EStreamFrameEventCaptureBegin at 363939.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363939.28ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 363939.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363939.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363939.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363941.16ms, delta: 1.89ms
           k_EStreamFrameEventSend at 363941.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363951.94ms, delta: 10.77ms
           k_EStreamFrameEventDecodeBegin at 363952.97ms, delta: 1.04ms
           k_EStreamFrameEventDecodeEnd at 363958.97ms, delta: 6.00ms
           k_EStreamFrameEventComplete at 363974.72ms, delta: 15.76ms
           total frame time: 35.63ms, result = k_EStreamFrameResultDroppedLate
Frame: 35276, 87599 bytes, k_EStreamFrameEventStart at 363946.78ms
           k_EStreamFrameEventCaptureBegin at 363946.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363946.97ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 363946.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363946.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363946.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363948.84ms, delta: 1.86ms
           k_EStreamFrameEventSend at 363948.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363959.31ms, delta: 10.47ms
           k_EStreamFrameEventDecodeBegin at 363959.56ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 363960.94ms, delta: 1.39ms
           k_EStreamFrameEventComplete at 363974.75ms, delta: 13.81ms
           total frame time: 27.95ms, result = k_EStreamFrameResultDroppedLate
Frame: 35277, 101307 bytes, k_EStreamFrameEventStart at 363954.41ms
           k_EStreamFrameEventCaptureBegin at 363954.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363954.56ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 363954.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363954.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363954.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363956.47ms, delta: 1.89ms
           k_EStreamFrameEventSend at 363956.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363966.69ms, delta: 10.21ms
           k_EStreamFrameEventDecodeBegin at 363968.50ms, delta: 1.82ms
           k_EStreamFrameEventDecodeEnd at 363969.00ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 363974.78ms, delta: 5.77ms
           k_EStreamFrameEventUploadEnd at 363974.91ms, delta: 0.14ms
           k_EStreamFrameEventComplete at 363984.53ms, delta: 9.63ms
           total frame time: 30.15ms, result = k_EStreamFrameResultDisplayed
Frame: 35278, 93973 bytes, k_EStreamFrameEventStart at 363963.31ms
           k_EStreamFrameEventCaptureBegin at 363963.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363963.50ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 363963.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363963.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363963.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363965.41ms, delta: 1.89ms
           k_EStreamFrameEventSend at 363965.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 363975.25ms, delta: 9.86ms
           k_EStreamFrameEventDecodeBegin at 363977.09ms, delta: 1.83ms
           k_EStreamFrameEventDecodeEnd at 363977.62ms, delta: 0.52ms
           k_EStreamFrameEventComplete at 363985.56ms, delta: 7.95ms
           total frame time: 22.26ms, result = k_EStreamFrameResultDroppedLate
Frame: 35279, 76359 bytes, k_EStreamFrameEventStart at 363972.69ms
           k_EStreamFrameEventCaptureBegin at 363972.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363972.88ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 363972.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 363972.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363972.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363974.84ms, delta: 1.94ms
           k_EStreamFrameEventSend at 363974.84ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363982.12ms, delta: 7.28ms
           k_EStreamFrameEventDecodeBegin at 363982.88ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 363983.81ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 363985.59ms, delta: 1.77ms
           k_EStreamFrameEventUploadEnd at 363985.66ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 363993.88ms, delta: 8.24ms
           total frame time: 21.18ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.29ms, Server: 79276 Kbit/s, Client: 38 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 35280, 88968 bytes, k_EStreamFrameEventStart at 363979.94ms
           k_EStreamFrameEventCaptureBegin at 363979.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363980.09ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 363980.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363980.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363980.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363982.06ms, delta: 1.95ms
           k_EStreamFrameEventSend at 363982.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 363989.66ms, delta: 7.60ms
           k_EStreamFrameEventDecodeBegin at 363991.47ms, delta: 1.80ms
           k_EStreamFrameEventDecodeEnd at 363992.34ms, delta: 0.90ms
           k_EStreamFrameEventUploadBegin at 363994.06ms, delta: 1.71ms
           k_EStreamFrameEventUploadEnd at 363994.06ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 364003.81ms, delta: 9.75ms
           total frame time: 23.88ms, result = k_EStreamFrameResultDisplayed
Frame: 35281, 78097 bytes, k_EStreamFrameEventStart at 363989.31ms
           k_EStreamFrameEventCaptureBegin at 363989.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363989.50ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 363989.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363989.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363989.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363991.44ms, delta: 1.94ms
           k_EStreamFrameEventSend at 363991.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364001.59ms, delta: 10.15ms
           k_EStreamFrameEventDecodeBegin at 364002.12ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 364002.84ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 364003.94ms, delta: 1.10ms
           k_EStreamFrameEventUploadEnd at 364003.94ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 364023.28ms, delta: 19.32ms
           total frame time: 33.95ms, result = k_EStreamFrameResultDisplayed
Frame: 35282, 100052 bytes, k_EStreamFrameEventStart at 363996.84ms
           k_EStreamFrameEventCaptureBegin at 363996.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 363997.06ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 363997.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 363997.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 363997.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 363999.03ms, delta: 1.95ms
           k_EStreamFrameEventSend at 363999.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 364010.16ms, delta: 11.14ms
           k_EStreamFrameEventDecodeBegin at 364012.03ms, delta: 1.86ms
           k_EStreamFrameEventDecodeEnd at 364012.56ms, delta: 0.53ms
           k_EStreamFrameEventComplete at 364026.09ms, delta: 13.55ms
           total frame time: 29.27ms, result = k_EStreamFrameResultDroppedLate
Frame: 35283, 88841 bytes, k_EStreamFrameEventStart at 364005.06ms
           k_EStreamFrameEventCaptureBegin at 364005.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364005.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 364005.25ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 364005.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364005.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364007.19ms, delta: 1.94ms
           k_EStreamFrameEventSend at 364007.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 364017.59ms, delta: 10.39ms
           k_EStreamFrameEventDecodeBegin at 364019.09ms, delta: 1.51ms
           k_EStreamFrameEventDecodeEnd at 364020.38ms, delta: 1.27ms
           k_EStreamFrameEventUploadBegin at 364026.12ms, delta: 5.77ms
           k_EStreamFrameEventUploadEnd at 364026.41ms, delta: 0.27ms
           k_EStreamFrameEventComplete at 364047.75ms, delta: 21.35ms
           total frame time: 42.71ms, result = k_EStreamFrameResultDisplayed
Frame: 35284, 107435 bytes, k_EStreamFrameEventStart at 364015.09ms
           k_EStreamFrameEventCaptureBegin at 364015.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364015.31ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 364015.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364015.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364015.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364017.28ms, delta: 1.95ms
           k_EStreamFrameEventSend at 364017.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 364034.41ms, delta: 17.14ms
           k_EStreamFrameEventDecodeBegin at 364038.09ms, delta: 3.69ms
           k_EStreamFrameEventDecodeEnd at 364039.47ms, delta: 1.36ms
           k_EStreamFrameEventUploadBegin at 364047.91ms, delta: 8.45ms
           k_EStreamFrameEventUploadEnd at 364047.94ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 364064.88ms, delta: 16.94ms
           total frame time: 49.77ms, result = k_EStreamFrameResultDisplayed
Frame: 35285, 93710 bytes, k_EStreamFrameEventStart at 364022.47ms
           k_EStreamFrameEventCaptureBegin at 364022.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364022.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 364022.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364022.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364022.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364024.62ms, delta: 1.94ms
           k_EStreamFrameEventSend at 364024.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364041.94ms, delta: 17.32ms
           k_EStreamFrameEventDecodeBegin at 364043.34ms, delta: 1.40ms
           k_EStreamFrameEventDecodeEnd at 364048.12ms, delta: 4.78ms
           k_EStreamFrameEventComplete at 364065.62ms, delta: 17.49ms
           total frame time: 43.14ms, result = k_EStreamFrameResultDroppedLate
Frame: 35287, 69068 bytes, k_EStreamFrameEventStart at 364038.34ms
           k_EStreamFrameEventCaptureBegin at 364038.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364038.56ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 364038.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364038.56ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 364038.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364040.53ms, delta: 1.95ms
           k_EStreamFrameEventSend at 364040.62ms, delta: 0.09ms
           k_EStreamFrameEventRecv at 364042.06ms, delta: 1.43ms
           k_EStreamFrameEventDecodeBegin at 364048.16ms, delta: 6.10ms
           k_EStreamFrameEventDecodeEnd at 364052.03ms, delta: 3.88ms
           k_EStreamFrameEventComplete at 364065.62ms, delta: 13.58ms
           total frame time: 27.28ms, result = k_EStreamFrameResultDroppedLate
Frame: 35288, 61541 bytes, k_EStreamFrameEventStart at 364048.06ms
           k_EStreamFrameEventCaptureBegin at 364048.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364048.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 364048.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 364048.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364048.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364050.19ms, delta: 1.92ms
           k_EStreamFrameEventSend at 364050.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 364059.97ms, delta: 9.77ms
           k_EStreamFrameEventDecodeBegin at 364061.12ms, delta: 1.16ms
           k_EStreamFrameEventDecodeEnd at 364061.56ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 364065.62ms, delta: 4.06ms
           k_EStreamFrameEventUploadEnd at 364065.66ms, delta: 0.03ms
