

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:19:42
=====================================================================
NETWORK: Ping: 0.15ms, Server: 3915 Kbit/s, Client: 34 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27696, 3387 bytes, k_EStreamFrameEventStart at 297021.31ms
           k_EStreamFrameEventCaptureBegin at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventSend at 306551.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306565.03ms, delta: 14.01ms
           k_EStreamFrameEventDecodeBegin at 306565.38ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 306568.44ms, delta: 3.05ms
           k_EStreamFrameEventComplete at 306586.78ms, delta: 18.34ms
           total frame time: 37.90ms, result = k_EStreamFrameResultDroppedLate
Frame: 28696, 101224 bytes, k_EStreamFrameEventStart at 306556.00ms
           k_EStreamFrameEventCaptureBegin at 306556.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306556.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306556.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306556.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306556.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306558.12ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306558.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306573.50ms, delta: 15.35ms
           k_EStreamFrameEventDecodeBegin at 306574.34ms, delta: 0.85ms
           k_EStreamFrameEventDecodeEnd at 306577.97ms, delta: 3.62ms
           k_EStreamFrameEventUploadBegin at 306586.78ms, delta: 8.82ms
           k_EStreamFrameEventUploadEnd at 306586.81ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 306598.84ms, delta: 12.02ms
           total frame time: 42.83ms, result = k_EStreamFrameResultDisplayed
Frame: 28697, 88236 bytes, k_EStreamFrameEventStart at 306564.84ms
           k_EStreamFrameEventCaptureBegin at 306564.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306565.03ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 306565.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306565.03ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 306565.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306566.97ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306567.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306590.59ms, delta: 23.61ms
           k_EStreamFrameEventDecodeBegin at 306595.53ms, delta: 4.94ms
           k_EStreamFrameEventDecodeEnd at 306595.94ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 306599.03ms, delta: 3.08ms
           k_EStreamFrameEventUploadEnd at 306599.03ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 306625.44ms, delta: 26.38ms
           total frame time: 60.59ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.34ms, Server: 79855 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 28699, 104409 bytes, k_EStreamFrameEventStart at 306581.06ms
           k_EStreamFrameEventCaptureBegin at 306581.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306581.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 306581.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306581.28ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 306581.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306583.25ms, delta: 1.95ms
           k_EStreamFrameEventSend at 306583.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306602.44ms, delta: 19.20ms
           k_EStreamFrameEventDecodeBegin at 306603.81ms, delta: 1.37ms
           k_EStreamFrameEventDecodeEnd at 306604.28ms, delta: 0.47ms
           k_EStreamFrameEventComplete at 306626.53ms, delta: 22.23ms
           total frame time: 45.47ms, result = k_EStreamFrameResultDroppedLate
Frame: 28701, 90708 bytes, k_EStreamFrameEventStart at 306596.97ms
           k_EStreamFrameEventCaptureBegin at 306596.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306597.19ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 306597.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306597.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306597.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306599.12ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306599.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306610.09ms, delta: 10.97ms
           k_EStreamFrameEventDecodeBegin at 306610.69ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 306612.31ms, delta: 1.65ms
           k_EStreamFrameEventComplete at 306626.53ms, delta: 14.22ms
           total frame time: 29.57ms, result = k_EStreamFrameResultDroppedLate
Frame: 28702, 78485 bytes, k_EStreamFrameEventStart at 306606.09ms
           k_EStreamFrameEventCaptureBegin at 306606.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306606.28ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 306606.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306606.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306606.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306608.31ms, delta: 2.01ms
           k_EStreamFrameEventSend at 306608.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306616.62ms, delta: 8.32ms
           k_EStreamFrameEventDecodeBegin at 306618.28ms, delta: 1.66ms
           k_EStreamFrameEventDecodeEnd at 306619.44ms, delta: 1.14ms
           k_EStreamFrameEventUploadBegin at 306626.56ms, delta: 7.13ms
           k_EStreamFrameEventUploadEnd at 306626.69ms, delta: 0.12ms
           k_EStreamFrameEventComplete at 306647.53ms, delta: 20.84ms
           total frame time: 41.43ms, result = k_EStreamFrameResultDisplayed
Frame: 28703, 82292 bytes, k_EStreamFrameEventStart at 306614.88ms
           k_EStreamFrameEventCaptureBegin at 306614.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306615.06ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 306615.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306615.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306615.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306617.03ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306617.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306626.72ms, delta: 9.67ms
           k_EStreamFrameEventDecodeBegin at 306627.38ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 306630.47ms, delta: 3.08ms
           k_EStreamFrameEventComplete at 306647.78ms, delta: 17.33ms
           total frame time: 32.91ms, result = k_EStreamFrameResultDroppedLate
Frame: 28704, 106655 bytes, k_EStreamFrameEventStart at 306621.97ms
           k_EStreamFrameEventCaptureBegin at 306621.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306622.16ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 306622.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306622.19ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 306622.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306624.12ms, delta: 1.95ms
           k_EStreamFrameEventSend at 306624.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306635.75ms, delta: 11.61ms
           k_EStreamFrameEventDecodeBegin at 306639.59ms, delta: 3.85ms
           k_EStreamFrameEventDecodeEnd at 306640.16ms, delta: 0.56ms
           k_EStreamFrameEventComplete at 306647.78ms, delta: 7.64ms
           total frame time: 25.82ms, result = k_EStreamFrameResultDroppedLate
Frame: 28705, 89056 bytes, k_EStreamFrameEventStart at 306631.25ms
           k_EStreamFrameEventCaptureBegin at 306631.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306631.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306631.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306631.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306631.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306633.38ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306633.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306643.22ms, delta: 9.84ms
           k_EStreamFrameEventDecodeBegin at 306643.56ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 306644.44ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 306647.78ms, delta: 3.36ms
           k_EStreamFrameEventUploadEnd at 306647.81ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 306664.94ms, delta: 17.11ms
           total frame time: 33.69ms, result = k_EStreamFrameResultDisplayed
Frame: 28706, 102259 bytes, k_EStreamFrameEventStart at 306639.97ms
           k_EStreamFrameEventCaptureBegin at 306639.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306640.16ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 306640.16ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306640.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306640.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306642.09ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306642.09ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306651.31ms, delta: 9.20ms
           k_EStreamFrameEventDecodeBegin at 306657.31ms, delta: 6.00ms
           k_EStreamFrameEventDecodeEnd at 306657.84ms, delta: 0.53ms
           k_EStreamFrameEventComplete at 306666.28ms, delta: 8.45ms
           total frame time: 26.32ms, result = k_EStreamFrameResultDroppedLate
Frame: 28707, 88476 bytes, k_EStreamFrameEventStart at 306646.94ms
           k_EStreamFrameEventCaptureBegin at 306646.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306647.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306647.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306647.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306647.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306649.06ms, delta: 1.92ms
           k_EStreamFrameEventSend at 306649.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306659.19ms, delta: 10.12ms
           k_EStreamFrameEventDecodeBegin at 306661.78ms, delta: 2.59ms
           k_EStreamFrameEventDecodeEnd at 306662.56ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 306666.31ms, delta: 3.74ms
           k_EStreamFrameEventUploadEnd at 306666.34ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 306684.34ms, delta: 18.02ms
           total frame time: 37.41ms, result = k_EStreamFrameResultDisplayed
Frame: 28708, 76172 bytes, k_EStreamFrameEventStart at 306655.94ms
           k_EStreamFrameEventCaptureBegin at 306655.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306656.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306656.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306656.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306656.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306658.12ms, delta: 1.98ms
           k_EStreamFrameEventSend at 306658.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306665.69ms, delta: 7.54ms
           k_EStreamFrameEventDecodeBegin at 306666.00ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 306673.16ms, delta: 7.16ms
           k_EStreamFrameEventComplete at 306690.88ms, delta: 17.73ms
           total frame time: 34.94ms, result = k_EStreamFrameResultDroppedLate
Frame: 28709, 76868 bytes, k_EStreamFrameEventStart at 306665.44ms
           k_EStreamFrameEventCaptureBegin at 306665.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306665.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306665.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306665.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306665.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306667.59ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306667.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306672.06ms, delta: 4.49ms
           k_EStreamFrameEventDecodeBegin at 306674.06ms, delta: 2.00ms
           k_EStreamFrameEventDecodeEnd at 306675.50ms, delta: 1.42ms
           k_EStreamFrameEventComplete at 306690.91ms, delta: 15.41ms
           total frame time: 25.45ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.29ms, Server: 79770 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 28710, 102583 bytes, k_EStreamFrameEventStart at 306672.97ms
           k_EStreamFrameEventCaptureBegin at 306672.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306673.16ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 306673.16ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306673.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306673.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306675.09ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306675.09ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306682.69ms, delta: 7.60ms
           k_EStreamFrameEventDecodeBegin at 306683.94ms, delta: 1.24ms
           k_EStreamFrameEventDecodeEnd at 306684.69ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 306690.91ms, delta: 6.24ms
           k_EStreamFrameEventUploadEnd at 306690.97ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 306707.53ms, delta: 16.56ms
           total frame time: 34.56ms, result = k_EStreamFrameResultDisplayed
Frame: 28711, 89396 bytes, k_EStreamFrameEventStart at 306682.09ms
           k_EStreamFrameEventCaptureBegin at 306682.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306682.31ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 306682.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306682.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306682.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306684.25ms, delta: 1.95ms
           k_EStreamFrameEventSend at 306684.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306694.75ms, delta: 10.48ms
           k_EStreamFrameEventDecodeBegin at 306697.75ms, delta: 2.99ms
           k_EStreamFrameEventDecodeEnd at 306699.34ms, delta: 1.60ms
           k_EStreamFrameEventComplete at 306711.47ms, delta: 12.10ms
           total frame time: 29.36ms, result = k_EStreamFrameResultDroppedLate
Frame: 28712, 105196 bytes, k_EStreamFrameEventStart at 306688.97ms
           k_EStreamFrameEventCaptureBegin at 306688.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306689.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306689.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306689.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306689.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306691.12ms, delta: 1.95ms
           k_EStreamFrameEventSend at 306691.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306703.44ms, delta: 12.30ms
           k_EStreamFrameEventDecodeBegin at 306706.59ms, delta: 3.16ms
           k_EStreamFrameEventDecodeEnd at 306711.28ms, delta: 4.67ms
           k_EStreamFrameEventUploadBegin at 306711.47ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 306711.50ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 306735.84ms, delta: 24.37ms
           total frame time: 46.88ms, result = k_EStreamFrameResultDisplayed
Frame: 28713, 89552 bytes, k_EStreamFrameEventStart at 306698.06ms
           k_EStreamFrameEventCaptureBegin at 306698.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306698.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306698.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306698.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306698.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306700.22ms, delta: 1.95ms
           k_EStreamFrameEventSend at 306700.22ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306708.62ms, delta: 8.39ms
           k_EStreamFrameEventDecodeBegin at 306711.47ms, delta: 2.85ms
           k_EStreamFrameEventDecodeEnd at 306716.03ms, delta: 4.56ms
           k_EStreamFrameEventComplete at 306737.88ms, delta: 21.85ms
           total frame time: 39.81ms, result = k_EStreamFrameResultDroppedLate
Frame: 28714, 103868 bytes, k_EStreamFrameEventStart at 306707.47ms
           k_EStreamFrameEventCaptureBegin at 306707.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306707.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 306707.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306707.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306707.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306709.59ms, delta: 1.92ms
           k_EStreamFrameEventSend at 306709.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306720.00ms, delta: 10.41ms
           k_EStreamFrameEventDecodeBegin at 306720.75ms, delta: 0.76ms
           k_EStreamFrameEventDecodeEnd at 306721.25ms, delta: 0.47ms
           k_EStreamFrameEventComplete at 306737.91ms, delta: 16.66ms
           total frame time: 30.44ms, result = k_EStreamFrameResultDroppedLate
Frame: 28715, 89595 bytes, k_EStreamFrameEventStart at 306715.06ms
           k_EStreamFrameEventCaptureBegin at 306715.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306715.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306715.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306715.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306715.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306717.22ms, delta: 1.92ms
           k_EStreamFrameEventSend at 306717.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306727.28ms, delta: 10.07ms
           k_EStreamFrameEventDecodeBegin at 306728.66ms, delta: 1.36ms
           k_EStreamFrameEventDecodeEnd at 306729.69ms, delta: 1.02ms
           k_EStreamFrameEventUploadBegin at 306737.91ms, delta: 8.22ms
           k_EStreamFrameEventUploadEnd at 306737.91ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 306757.41ms, delta: 19.50ms
           total frame time: 42.34ms, result = k_EStreamFrameResultDisplayed
Frame: 28716, 93397 bytes, k_EStreamFrameEventStart at 306722.03ms
           k_EStreamFrameEventCaptureBegin at 306722.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306722.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306722.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306722.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306722.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306724.19ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306724.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306735.09ms, delta: 10.93ms
           k_EStreamFrameEventDecodeBegin at 306735.59ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 306737.91ms, delta: 2.30ms
           k_EStreamFrameEventComplete at 306759.25ms, delta: 21.36ms
           total frame time: 37.22ms, result = k_EStreamFrameResultDroppedLate
Frame: 28717, 83920 bytes, k_EStreamFrameEventStart at 306731.00ms
           k_EStreamFrameEventCaptureBegin at 306731.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306731.22ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 306731.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306731.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306731.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306733.16ms, delta: 1.95ms
           k_EStreamFrameEventSend at 306733.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306741.91ms, delta: 8.73ms
           k_EStreamFrameEventDecodeBegin at 306743.09ms, delta: 1.19ms
           k_EStreamFrameEventDecodeEnd at 306746.91ms, delta: 3.81ms
           k_EStreamFrameEventComplete at 306759.25ms, delta: 12.34ms
           total frame time: 28.26ms, result = k_EStreamFrameResultDroppedLate
Frame: 28718, 101697 bytes, k_EStreamFrameEventStart at 306740.06ms
           k_EStreamFrameEventCaptureBegin at 306740.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306740.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306740.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306740.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306740.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306742.19ms, delta: 1.95ms
           k_EStreamFrameEventSend at 306742.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306750.81ms, delta: 8.61ms
           k_EStreamFrameEventDecodeBegin at 306752.47ms, delta: 1.65ms
           k_EStreamFrameEventDecodeEnd at 306756.16ms, delta: 3.71ms
           k_EStreamFrameEventUploadBegin at 306759.28ms, delta: 3.13ms
           k_EStreamFrameEventUploadEnd at 306759.38ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 306775.66ms, delta: 16.28ms
           total frame time: 35.60ms, result = k_EStreamFrameResultDisplayed
Frame: 28719, 89537 bytes, k_EStreamFrameEventStart at 306747.16ms
           k_EStreamFrameEventCaptureBegin at 306747.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306747.34ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 306747.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306747.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306747.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306749.34ms, delta: 2.01ms
           k_EStreamFrameEventSend at 306749.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306758.25ms, delta: 8.88ms
           k_EStreamFrameEventDecodeBegin at 306759.44ms, delta: 1.21ms
           k_EStreamFrameEventDecodeEnd at 306762.16ms, delta: 2.72ms
           k_EStreamFrameEventUploadBegin at 306776.03ms, delta: 13.85ms
           k_EStreamFrameEventUploadEnd at 306776.03ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 306795.34ms, delta: 19.29ms
           total frame time: 48.19ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.29ms, Server: 79770 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 28720, 79351 bytes, k_EStreamFrameEventStart at 306756.38ms
           k_EStreamFrameEventCaptureBegin at 306756.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306756.56ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 306756.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306756.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306756.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306758.50ms, delta: 1.92ms
           k_EStreamFrameEventSend at 306758.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306776.69ms, delta: 18.16ms
           k_EStreamFrameEventDecodeBegin at 306779.41ms, delta: 2.72ms
           k_EStreamFrameEventDecodeEnd at 306783.69ms, delta: 4.27ms
           k_EStreamFrameEventComplete at 306795.59ms, delta: 11.92ms
           total frame time: 39.23ms, result = k_EStreamFrameResultDroppedLate
Frame: 28721, 82663 bytes, k_EStreamFrameEventStart at 306765.00ms
           k_EStreamFrameEventCaptureBegin at 306765.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306765.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306765.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306765.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306765.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306767.16ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306767.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306782.88ms, delta: 15.70ms
           k_EStreamFrameEventDecodeBegin at 306783.81ms, delta: 0.95ms
           k_EStreamFrameEventDecodeEnd at 306786.44ms, delta: 2.62ms
           k_EStreamFrameEventComplete at 306795.59ms, delta: 9.16ms
           total frame time: 30.58ms, result = k_EStreamFrameResultDroppedLate
Frame: 28723, 106295 bytes, k_EStreamFrameEventStart at 306781.03ms
           k_EStreamFrameEventCaptureBegin at 306781.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306781.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306781.25ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306781.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306781.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306783.19ms, delta: 1.95ms
           k_EStreamFrameEventSend at 306783.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306792.66ms, delta: 9.48ms
           k_EStreamFrameEventDecodeBegin at 306792.91ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 306793.69ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 306795.59ms, delta: 1.89ms
           k_EStreamFrameEventUploadEnd at 306795.62ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 306804.19ms, delta: 8.56ms
           total frame time: 23.16ms, result = k_EStreamFrameResultDisplayed
Frame: 28724, 87780 bytes, k_EStreamFrameEventStart at 306790.59ms
           k_EStreamFrameEventCaptureBegin at 306790.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306790.78ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 306790.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306790.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306790.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306792.72ms, delta: 1.92ms
           k_EStreamFrameEventSend at 306792.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306806.56ms, delta: 13.82ms
           k_EStreamFrameEventDecodeBegin at 306809.50ms, delta: 2.94ms
           k_EStreamFrameEventDecodeEnd at 306810.38ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 306811.19ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 306811.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 306825.75ms, delta: 14.56ms
           total frame time: 35.16ms, result = k_EStreamFrameResultDisplayed
Frame: 28725, 105406 bytes, k_EStreamFrameEventStart at 306798.06ms
           k_EStreamFrameEventCaptureBegin at 306798.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306798.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 306798.28ms, delta: 0.00ms
