

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:17
=====================================================================
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6135, 90801 bytes, k_EStreamFrameEventStart at 64914.45ms
           k_EStreamFrameEventCaptureBegin at 64914.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68549.42ms, delta: 1.92ms
           k_EStreamFrameEventSend at 68549.42ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68568.25ms, delta: 18.83ms
           k_EStreamFrameEventDecodeBegin at 68568.54ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 68569.06ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 68569.27ms, delta: 0.21ms
           k_EStreamFrameEventUploadEnd at 68569.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68577.02ms, delta: 7.75ms
           total frame time: 29.75ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.50ms, Server: 74503 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6572, 92895 bytes, k_EStreamFrameEventStart at 68555.94ms
           k_EStreamFrameEventCaptureBegin at 68555.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68556.16ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 68556.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68556.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68556.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68558.11ms, delta: 1.94ms
           k_EStreamFrameEventSend at 68558.11ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68576.37ms, delta: 18.26ms
           k_EStreamFrameEventDecodeBegin at 68577.12ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 68577.66ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 68578.27ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 68578.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68586.21ms, delta: 7.95ms
           total frame time: 30.27ms, result = k_EStreamFrameResultDisplayed
Frame: 6574, 87779 bytes, k_EStreamFrameEventStart at 68571.95ms
           k_EStreamFrameEventCaptureBegin at 68571.95ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68572.17ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 68572.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68572.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68572.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68574.16ms, delta: 1.97ms
           k_EStreamFrameEventSend at 68574.17ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68583.41ms, delta: 9.23ms
           k_EStreamFrameEventDecodeBegin at 68583.94ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 68586.34ms, delta: 2.40ms
           k_EStreamFrameEventUploadBegin at 68586.35ms, delta: 0.02ms
           k_EStreamFrameEventUploadEnd at 68586.35ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68591.81ms, delta: 5.46ms
           total frame time: 19.87ms, result = k_EStreamFrameResultDisplayed
Frame: 6575, 82657 bytes, k_EStreamFrameEventStart at 68581.47ms
           k_EStreamFrameEventCaptureBegin at 68581.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68581.68ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 68581.70ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68581.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68581.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68583.59ms, delta: 1.89ms
           k_EStreamFrameEventSend at 68583.60ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68597.88ms, delta: 14.28ms
           k_EStreamFrameEventDecodeBegin at 68598.13ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 68598.60ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 68599.45ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 68599.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68607.27ms, delta: 7.83ms
           total frame time: 25.80ms, result = k_EStreamFrameResultDisplayed
Frame: 6576, 87123 bytes, k_EStreamFrameEventStart at 68589.25ms
           k_EStreamFrameEventCaptureBegin at 68589.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68589.46ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 68589.46ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68589.46ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68589.46ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68591.37ms, delta: 1.91ms
           k_EStreamFrameEventSend at 68591.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68605.07ms, delta: 13.69ms
           k_EStreamFrameEventDecodeBegin at 68605.93ms, delta: 0.85ms
           k_EStreamFrameEventDecodeEnd at 68607.41ms, delta: 1.48ms
           k_EStreamFrameEventUploadBegin at 68607.41ms, delta: 0.00ms
           k_EStreamFrameEventUploadEnd at 68607.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68616.00ms, delta: 8.59ms
           total frame time: 26.75ms, result = k_EStreamFrameResultDisplayed
Frame: 6577, 86099 bytes, k_EStreamFrameEventStart at 68598.02ms
           k_EStreamFrameEventCaptureBegin at 68598.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68598.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68598.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68598.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68598.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68600.11ms, delta: 1.89ms
           k_EStreamFrameEventSend at 68600.11ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68612.52ms, delta: 12.41ms
           k_EStreamFrameEventDecodeBegin at 68613.07ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 68615.01ms, delta: 1.94ms
           k_EStreamFrameEventUploadBegin at 68616.05ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 68616.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68623.48ms, delta: 7.42ms
           total frame time: 25.45ms, result = k_EStreamFrameResultDisplayed
Frame: 6578, 86106 bytes, k_EStreamFrameEventStart at 68605.07ms
           k_EStreamFrameEventCaptureBegin at 68605.07ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68605.29ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 68605.29ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68605.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68605.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68607.21ms, delta: 1.92ms
           k_EStreamFrameEventSend at 68607.21ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68619.73ms, delta: 12.53ms
           k_EStreamFrameEventDecodeBegin at 68620.27ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 68621.32ms, delta: 1.05ms
           k_EStreamFrameEventUploadBegin at 68623.83ms, delta: 2.50ms
           k_EStreamFrameEventUploadEnd at 68623.83ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68632.41ms, delta: 8.59ms
           total frame time: 27.34ms, result = k_EStreamFrameResultDisplayed
Frame: 6579, 90519 bytes, k_EStreamFrameEventStart at 68613.97ms
           k_EStreamFrameEventCaptureBegin at 68613.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68614.15ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 68614.15ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68614.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68614.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68616.05ms, delta: 1.89ms
           k_EStreamFrameEventSend at 68616.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68627.35ms, delta: 11.29ms
           k_EStreamFrameEventDecodeBegin at 68627.96ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 68629.15ms, delta: 1.19ms
           k_EStreamFrameEventUploadBegin at 68632.63ms, delta: 3.48ms
           k_EStreamFrameEventUploadEnd at 68632.63ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68637.36ms, delta: 4.73ms
           total frame time: 23.39ms, result = k_EStreamFrameResultDisplayed
Frame: 6580, 75898 bytes, k_EStreamFrameEventStart at 68623.43ms
           k_EStreamFrameEventCaptureBegin at 68623.43ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68623.70ms, delta: 0.27ms
           k_EStreamFrameEventConvertBegin at 68623.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68623.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68623.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68625.64ms, delta: 1.92ms
           k_EStreamFrameEventSend at 68625.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68633.79ms, delta: 8.13ms
           k_EStreamFrameEventDecodeBegin at 68634.29ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 68634.84ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 68637.47ms, delta: 2.62ms
           k_EStreamFrameEventUploadEnd at 68637.47ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68644.39ms, delta: 6.93ms
           total frame time: 20.97ms, result = k_EStreamFrameResultDisplayed
Frame: 6581, 80099 bytes, k_EStreamFrameEventStart at 68631.16ms
           k_EStreamFrameEventCaptureBegin at 68631.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68631.34ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 68631.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68631.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68631.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68633.23ms, delta: 1.88ms
           k_EStreamFrameEventSend at 68633.24ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68640.45ms, delta: 7.20ms
           k_EStreamFrameEventDecodeBegin at 68641.05ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 68642.00ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 68644.79ms, delta: 2.79ms
           k_EStreamFrameEventUploadEnd at 68644.79ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68652.30ms, delta: 7.51ms
           total frame time: 21.13ms, result = k_EStreamFrameResultDisplayed
Frame: 6582, 88061 bytes, k_EStreamFrameEventStart at 68638.17ms
           k_EStreamFrameEventCaptureBegin at 68638.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68638.37ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68638.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68638.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68638.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68640.34ms, delta: 1.95ms
           k_EStreamFrameEventSend at 68640.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68658.75ms, delta: 18.42ms
           k_EStreamFrameEventDecodeBegin at 68659.00ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 68659.52ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 68660.00ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 68660.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68668.18ms, delta: 8.18ms
           total frame time: 30.01ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.50ms, Server: 74503 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6583, 83044 bytes, k_EStreamFrameEventStart at 68647.02ms
           k_EStreamFrameEventCaptureBegin at 68647.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68647.20ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 68647.20ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68647.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68647.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68649.14ms, delta: 1.94ms
           k_EStreamFrameEventSend at 68649.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68665.80ms, delta: 16.65ms
           k_EStreamFrameEventDecodeBegin at 68666.30ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 68668.26ms, delta: 1.95ms
           k_EStreamFrameEventUploadBegin at 68668.30ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 68668.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68674.74ms, delta: 6.44ms
           total frame time: 27.73ms, result = k_EStreamFrameResultDisplayed
Frame: 6585, 91991 bytes, k_EStreamFrameEventStart at 68663.33ms
           k_EStreamFrameEventCaptureBegin at 68663.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68663.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68663.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68663.55ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 68663.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68665.47ms, delta: 1.92ms
           k_EStreamFrameEventSend at 68665.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68675.23ms, delta: 9.75ms
           k_EStreamFrameEventDecodeBegin at 68676.01ms, delta: 0.78ms
           k_EStreamFrameEventDecodeEnd at 68676.88ms, delta: 0.87ms
           k_EStreamFrameEventUploadBegin at 68677.20ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 68677.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68685.03ms, delta: 7.83ms
           total frame time: 21.70ms, result = k_EStreamFrameResultDisplayed
Frame: 6586, 80407 bytes, k_EStreamFrameEventStart at 68672.76ms
           k_EStreamFrameEventCaptureBegin at 68672.76ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68672.96ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68672.98ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68672.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68672.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68674.87ms, delta: 1.89ms
           k_EStreamFrameEventSend at 68674.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68682.10ms, delta: 7.22ms
           k_EStreamFrameEventDecodeBegin at 68682.62ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 68684.89ms, delta: 2.27ms
           k_EStreamFrameEventUploadBegin at 68685.39ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 68685.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68692.84ms, delta: 7.45ms
           total frame time: 20.08ms, result = k_EStreamFrameResultDisplayed
Frame: 6587, 84029 bytes, k_EStreamFrameEventStart at 68680.16ms
           k_EStreamFrameEventCaptureBegin at 68680.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68680.36ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68680.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68680.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68680.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68682.27ms, delta: 1.89ms
           k_EStreamFrameEventSend at 68682.27ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68689.15ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 68689.68ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 68690.67ms, delta: 0.99ms
           k_EStreamFrameEventUploadBegin at 68693.10ms, delta: 2.43ms
           k_EStreamFrameEventUploadEnd at 68693.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 68700.69ms, delta: 7.57ms
           total frame time: 20.52ms, result = k_EStreamFrameResultDisplayed
Frame: 6588, 92039 bytes, k_EStreamFrameEventStart at 68689.12ms
           k_EStreamFrameEventCaptureBegin at 68689.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68689.29ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 68689.29ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68689.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68689.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68691.20ms, delta: 1.91ms
           k_EStreamFrameEventSend at 68691.21ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68704.30ms, delta: 13.09ms
           k_EStreamFrameEventDecodeBegin at 68704.65ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 68705.20ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 68705.32ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 68705.32ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68713.44ms, delta: 8.12ms
           total frame time: 24.32ms, result = k_EStreamFrameResultDisplayed
Frame: 6589, 84813 bytes, k_EStreamFrameEventStart at 68696.09ms
           k_EStreamFrameEventCaptureBegin at 68696.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68696.29ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68696.29ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68696.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68696.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68698.23ms, delta: 1.94ms
           k_EStreamFrameEventSend at 68698.23ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68711.42ms, delta: 13.20ms
           k_EStreamFrameEventDecodeBegin at 68712.05ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 68712.89ms, delta: 0.84ms
           k_EStreamFrameEventUploadBegin at 68713.50ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 68713.52ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 68721.31ms, delta: 7.80ms
           total frame time: 25.22ms, result = k_EStreamFrameResultDisplayed
Frame: 6590, 90609 bytes, k_EStreamFrameEventStart at 68705.59ms
           k_EStreamFrameEventCaptureBegin at 68705.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68705.77ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 68705.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68705.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68705.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68707.66ms, delta: 1.88ms
           k_EStreamFrameEventSend at 68707.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68719.09ms, delta: 11.43ms
           k_EStreamFrameEventDecodeBegin at 68719.52ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 68720.49ms, delta: 0.98ms
           k_EStreamFrameEventUploadBegin at 68721.68ms, delta: 1.19ms
           k_EStreamFrameEventUploadEnd at 68721.68ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68728.99ms, delta: 7.31ms
           total frame time: 23.39ms, result = k_EStreamFrameResultDisplayed
Frame: 6591, 80811 bytes, k_EStreamFrameEventStart at 68713.34ms
           k_EStreamFrameEventCaptureBegin at 68713.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68713.56ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 68713.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68713.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68713.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68715.48ms, delta: 1.92ms
           k_EStreamFrameEventSend at 68715.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68725.83ms, delta: 10.33ms
           k_EStreamFrameEventDecodeBegin at 68726.37ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 68727.45ms, delta: 1.08ms
           k_EStreamFrameEventUploadBegin at 68729.28ms, delta: 1.83ms
           k_EStreamFrameEventUploadEnd at 68729.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68737.43ms, delta: 8.15ms
           total frame time: 24.09ms, result = k_EStreamFrameResultDisplayed
Frame: 6592, 86785 bytes, k_EStreamFrameEventStart at 68722.78ms
           k_EStreamFrameEventCaptureBegin at 68722.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68722.98ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68722.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68722.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68722.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68724.87ms, delta: 1.89ms
           k_EStreamFrameEventSend at 68724.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68733.27ms, delta: 8.39ms
           k_EStreamFrameEventDecodeBegin at 68733.80ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 68735.02ms, delta: 1.22ms
           k_EStreamFrameEventUploadBegin at 68737.82ms, delta: 2.81ms
           k_EStreamFrameEventUploadEnd at 68737.84ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 68746.20ms, delta: 8.36ms
           total frame time: 23.42ms, result = k_EStreamFrameResultDisplayed
Frame: 6593, 89409 bytes, k_EStreamFrameEventStart at 68730.10ms
           k_EStreamFrameEventCaptureBegin at 68730.10ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68730.30ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68730.30ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68730.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68730.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68732.21ms, delta: 1.91ms
           k_EStreamFrameEventSend at 68732.21ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68740.66ms, delta: 8.45ms
           k_EStreamFrameEventDecodeBegin at 68741.24ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 68742.43ms, delta: 1.19ms
           k_EStreamFrameEventUploadBegin at 68746.52ms, delta: 4.09ms
           k_EStreamFrameEventUploadEnd at 68746.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68756.16ms, delta: 9.64ms
           total frame time: 26.06ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.50ms, Server: 74503 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6594, 84745 bytes, k_EStreamFrameEventStart at 68739.02ms
           k_EStreamFrameEventCaptureBegin at 68739.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68739.29ms, delta: 0.27ms
           k_EStreamFrameEventConvertBegin at 68739.29ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68739.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68739.29ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68741.18ms, delta: 1.89ms
           k_EStreamFrameEventSend at 68741.20ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68748.99ms, delta: 7.80ms
           k_EStreamFrameEventDecodeBegin at 68749.74ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 68750.52ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 68756.29ms, delta: 5.77ms
           k_EStreamFrameEventUploadEnd at 68756.29ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68765.15ms, delta: 8.87ms
           total frame time: 26.14ms, result = k_EStreamFrameResultDisplayed
Frame: 6595, 90607 bytes, k_EStreamFrameEventStart at 68746.14ms
           k_EStreamFrameEventCaptureBegin at 68746.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68746.38ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 68746.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68746.40ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 68746.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68748.37ms, delta: 1.97ms
           k_EStreamFrameEventSend at 68748.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68757.30ms, delta: 8.91ms
           k_EStreamFrameEventDecodeBegin at 68758.47ms, delta: 1.17ms
           k_EStreamFrameEventDecodeEnd at 68759.57ms, delta: 1.10ms
           k_EStreamFrameEventComplete at 68765.21ms, delta: 5.65ms
           total frame time: 19.07ms, result = k_EStreamFrameResultDroppedLate
Frame: 6596, 80578 bytes, k_EStreamFrameEventStart at 68755.60ms
           k_EStreamFrameEventCaptureBegin at 68755.60ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68755.77ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 68755.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68755.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68755.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68757.70ms, delta: 1.92ms
           k_EStreamFrameEventSend at 68757.70ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68763.91ms, delta: 6.21ms
           k_EStreamFrameEventDecodeBegin at 68764.31ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 68764.84ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 68765.21ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 68765.21ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68771.20ms, delta: 5.98ms
           total frame time: 15.59ms, result = k_EStreamFrameResultDisplayed
Frame: 6597, 84616 bytes, k_EStreamFrameEventStart at 68763.24ms
           k_EStreamFrameEventCaptureBegin at 68763.24ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68763.46ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 68763.46ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68763.46ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68763.46ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68765.40ms, delta: 1.94ms
           k_EStreamFrameEventSend at 68765.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68778.99ms, delta: 13.58ms
           k_EStreamFrameEventDecodeBegin at 68779.33ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 68779.92ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 68780.03ms, delta: 0.11ms
           k_EStreamFrameEventUploadEnd at 68780.03ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68785.63ms, delta: 5.60ms
           total frame time: 22.38ms, result = k_EStreamFrameResultDisplayed
Frame: 6598, 90848 bytes, k_EStreamFrameEventStart at 68772.30ms
           k_EStreamFrameEventCaptureBegin at 68772.30ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68772.49ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68772.51ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68772.51ms, delta: 0.00ms
