

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:52
=====================================================================
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10107, 86645 bytes, k_EStreamFrameEventStart at 98105.62ms
           k_EStreamFrameEventCaptureBegin at 98105.62ms, delta: 0.00ms
           k_EStreamFrameEventSend at 107557.60ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 107564.62ms, delta: 7.02ms
           k_EStreamFrameEventDecodeBegin at 107565.02ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 107565.38ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 107565.75ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 107565.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107572.77ms, delta: 7.02ms
           total frame time: 17.30ms, result = k_EStreamFrameResultDisplayed
Frame: 11242, 90699 bytes, k_EStreamFrameEventStart at 107564.41ms
           k_EStreamFrameEventCaptureBegin at 107564.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107564.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107564.61ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107564.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107564.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107566.53ms, delta: 1.92ms
           k_EStreamFrameEventSend at 107566.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107573.45ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 107573.66ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 107574.09ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 107575.10ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 107575.10ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107582.30ms, delta: 7.20ms
           total frame time: 17.90ms, result = k_EStreamFrameResultDisplayed
Frame: 11243, 89906 bytes, k_EStreamFrameEventStart at 107571.45ms
           k_EStreamFrameEventCaptureBegin at 107571.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107571.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 107571.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107571.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107571.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107573.55ms, delta: 1.88ms
           k_EStreamFrameEventSend at 107573.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107581.10ms, delta: 7.54ms
           k_EStreamFrameEventDecodeBegin at 107581.39ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 107581.76ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 107582.45ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 107582.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107589.78ms, delta: 7.34ms
           total frame time: 18.33ms, result = k_EStreamFrameResultDisplayed
Frame: 11244, 87735 bytes, k_EStreamFrameEventStart at 107580.86ms
           k_EStreamFrameEventCaptureBegin at 107580.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107581.05ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 107581.07ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107581.07ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107581.07ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107582.93ms, delta: 1.86ms
           k_EStreamFrameEventSend at 107582.95ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107588.91ms, delta: 5.97ms
           k_EStreamFrameEventDecodeBegin at 107589.95ms, delta: 1.04ms
           k_EStreamFrameEventDecodeEnd at 107590.29ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 107590.91ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 107590.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107598.39ms, delta: 7.48ms
           total frame time: 17.53ms, result = k_EStreamFrameResultDisplayed
Frame: 11245, 91526 bytes, k_EStreamFrameEventStart at 107588.90ms
           k_EStreamFrameEventCaptureBegin at 107588.90ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107589.08ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107589.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107589.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107589.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107590.98ms, delta: 1.88ms
           k_EStreamFrameEventSend at 107590.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107598.65ms, delta: 7.66ms
           k_EStreamFrameEventDecodeBegin at 107598.81ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 107599.35ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 107599.61ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 107599.61ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107606.61ms, delta: 7.00ms
           total frame time: 17.72ms, result = k_EStreamFrameResultDisplayed
Frame: 11246, 81220 bytes, k_EStreamFrameEventStart at 107597.00ms
           k_EStreamFrameEventCaptureBegin at 107597.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107597.17ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 107597.18ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107597.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107597.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107599.09ms, delta: 1.91ms
           k_EStreamFrameEventSend at 107599.11ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107605.31ms, delta: 6.21ms
           k_EStreamFrameEventDecodeBegin at 107605.74ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 107606.19ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 107606.66ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 107606.66ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107614.21ms, delta: 7.55ms
           total frame time: 17.21ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 85713 Kbit/s, Client: 97 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 11247, 91023 bytes, k_EStreamFrameEventStart at 107604.35ms
           k_EStreamFrameEventCaptureBegin at 107604.35ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107604.52ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 107604.54ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107604.54ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107604.54ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107606.41ms, delta: 1.88ms
           k_EStreamFrameEventSend at 107606.43ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107612.80ms, delta: 6.36ms
           k_EStreamFrameEventDecodeBegin at 107614.40ms, delta: 1.60ms
           k_EStreamFrameEventDecodeEnd at 107614.76ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 107615.39ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 107615.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107622.79ms, delta: 7.40ms
           total frame time: 18.43ms, result = k_EStreamFrameResultDisplayed
Frame: 11248, 89570 bytes, k_EStreamFrameEventStart at 107613.49ms
           k_EStreamFrameEventCaptureBegin at 107613.49ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107613.71ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 107613.73ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107613.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107613.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107615.68ms, delta: 1.95ms
           k_EStreamFrameEventSend at 107615.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107622.39ms, delta: 6.70ms
           k_EStreamFrameEventDecodeBegin at 107622.59ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 107622.97ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 107623.93ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 107623.93ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107631.27ms, delta: 7.34ms
           total frame time: 17.78ms, result = k_EStreamFrameResultDisplayed
Frame: 11249, 90725 bytes, k_EStreamFrameEventStart at 107622.97ms
           k_EStreamFrameEventCaptureBegin at 107622.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107623.17ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 107623.17ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107623.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107623.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107625.06ms, delta: 1.89ms
           k_EStreamFrameEventSend at 107625.08ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107631.90ms, delta: 6.82ms
           k_EStreamFrameEventDecodeBegin at 107632.66ms, delta: 0.76ms
           k_EStreamFrameEventDecodeEnd at 107633.47ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 107633.55ms, delta: 0.08ms
           k_EStreamFrameEventUploadEnd at 107633.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107639.60ms, delta: 6.06ms
           total frame time: 16.63ms, result = k_EStreamFrameResultDisplayed
Frame: 11250, 88698 bytes, k_EStreamFrameEventStart at 107631.10ms
           k_EStreamFrameEventCaptureBegin at 107631.10ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107631.32ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 107631.32ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107631.32ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107631.32ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107633.21ms, delta: 1.89ms
           k_EStreamFrameEventSend at 107633.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107640.41ms, delta: 7.19ms
           k_EStreamFrameEventDecodeBegin at 107640.84ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 107641.57ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 107641.81ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 107641.81ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107648.15ms, delta: 6.33ms
           total frame time: 17.04ms, result = k_EStreamFrameResultDisplayed
Frame: 11251, 88658 bytes, k_EStreamFrameEventStart at 107639.34ms
           k_EStreamFrameEventCaptureBegin at 107639.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107639.55ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 107639.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107639.57ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 107639.57ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107641.46ms, delta: 1.89ms
           k_EStreamFrameEventSend at 107641.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107648.20ms, delta: 6.71ms
           k_EStreamFrameEventDecodeBegin at 107648.77ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 107649.72ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 107649.73ms, delta: 0.02ms
           k_EStreamFrameEventUploadEnd at 107649.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107655.93ms, delta: 6.20ms
           total frame time: 16.59ms, result = k_EStreamFrameResultDisplayed
Frame: 11252, 89729 bytes, k_EStreamFrameEventStart at 107646.47ms
           k_EStreamFrameEventCaptureBegin at 107646.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107646.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 107646.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107646.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107646.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107648.62ms, delta: 1.95ms
           k_EStreamFrameEventSend at 107648.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 107655.80ms, delta: 7.19ms
           k_EStreamFrameEventDecodeBegin at 107656.07ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 107656.62ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 107657.09ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 107657.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107664.16ms, delta: 7.06ms
           total frame time: 17.68ms, result = k_EStreamFrameResultDisplayed
Frame: 11253, 91963 bytes, k_EStreamFrameEventStart at 107655.52ms
           k_EStreamFrameEventCaptureBegin at 107655.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107655.70ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107655.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107655.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107655.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107657.62ms, delta: 1.91ms
           k_EStreamFrameEventSend at 107657.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 107664.69ms, delta: 7.06ms
           k_EStreamFrameEventDecodeBegin at 107665.27ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 107665.94ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 107666.45ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 107666.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107672.44ms, delta: 6.00ms
           total frame time: 16.92ms, result = k_EStreamFrameResultDisplayed
Frame: 11254, 90472 bytes, k_EStreamFrameEventStart at 107664.99ms
           k_EStreamFrameEventCaptureBegin at 107664.99ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107665.20ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 107665.20ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107665.22ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 107665.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107667.10ms, delta: 1.88ms
           k_EStreamFrameEventSend at 107667.10ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 107673.83ms, delta: 6.73ms
           k_EStreamFrameEventDecodeBegin at 107674.44ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 107674.98ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 107675.72ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 107675.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107681.66ms, delta: 5.94ms
           total frame time: 16.66ms, result = k_EStreamFrameResultDisplayed
Frame: 11255, 88478 bytes, k_EStreamFrameEventStart at 107673.08ms
           k_EStreamFrameEventCaptureBegin at 107673.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107673.27ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107673.27ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107673.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107673.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107675.16ms, delta: 1.89ms
           k_EStreamFrameEventSend at 107675.17ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107682.33ms, delta: 7.16ms
           k_EStreamFrameEventDecodeBegin at 107682.70ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 107683.37ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 107684.23ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 107684.25ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 107689.31ms, delta: 5.07ms
           total frame time: 16.24ms, result = k_EStreamFrameResultDisplayed
Frame: 11256, 89004 bytes, k_EStreamFrameEventStart at 107680.55ms
           k_EStreamFrameEventCaptureBegin at 107680.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107680.74ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107680.74ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107680.74ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107680.74ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107682.65ms, delta: 1.91ms
           k_EStreamFrameEventSend at 107682.65ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 107689.94ms, delta: 7.29ms
           k_EStreamFrameEventDecodeBegin at 107690.19ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 107690.77ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 107691.57ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 107691.57ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107697.39ms, delta: 5.81ms
           total frame time: 16.83ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 85713 Kbit/s, Client: 97 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 11257, 91080 bytes, k_EStreamFrameEventStart at 107689.63ms
           k_EStreamFrameEventCaptureBegin at 107689.63ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107689.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 107689.85ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107689.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107689.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107691.74ms, delta: 1.89ms
           k_EStreamFrameEventSend at 107691.76ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107698.64ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 107699.05ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 107699.68ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 107699.95ms, delta: 0.27ms
           k_EStreamFrameEventUploadEnd at 107699.95ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107705.30ms, delta: 5.36ms
           total frame time: 15.67ms, result = k_EStreamFrameResultDisplayed
Frame: 11258, 88294 bytes, k_EStreamFrameEventStart at 107696.53ms
           k_EStreamFrameEventCaptureBegin at 107696.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107696.78ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 107696.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107696.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107696.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107698.73ms, delta: 1.95ms
           k_EStreamFrameEventSend at 107698.73ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 107706.12ms, delta: 7.39ms
           k_EStreamFrameEventDecodeBegin at 107706.48ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 107707.06ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 107707.59ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 107707.59ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107713.58ms, delta: 5.98ms
           total frame time: 17.04ms, result = k_EStreamFrameResultDisplayed
Frame: 11259, 90315 bytes, k_EStreamFrameEventStart at 107706.07ms
           k_EStreamFrameEventCaptureBegin at 107706.07ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107706.27ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 107706.27ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107706.28ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 107706.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107708.15ms, delta: 1.86ms
           k_EStreamFrameEventSend at 107708.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107714.98ms, delta: 6.82ms
           k_EStreamFrameEventDecodeBegin at 107715.36ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 107715.95ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 107716.14ms, delta: 0.20ms
           k_EStreamFrameEventUploadEnd at 107716.14ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107721.59ms, delta: 5.45ms
           total frame time: 15.52ms, result = k_EStreamFrameResultDisplayed
Frame: 11260, 89849 bytes, k_EStreamFrameEventStart at 107713.93ms
           k_EStreamFrameEventCaptureBegin at 107713.93ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107714.11ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107714.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107714.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107714.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107715.98ms, delta: 1.86ms
           k_EStreamFrameEventSend at 107716.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107723.79ms, delta: 7.78ms
           k_EStreamFrameEventDecodeBegin at 107724.34ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 107725.16ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 107726.15ms, delta: 0.99ms
           k_EStreamFrameEventUploadEnd at 107726.16ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 107731.92ms, delta: 5.75ms
           total frame time: 17.99ms, result = k_EStreamFrameResultDisplayed
Frame: 11261, 90206 bytes, k_EStreamFrameEventStart at 107722.08ms
           k_EStreamFrameEventCaptureBegin at 107722.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107722.26ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107722.26ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107722.26ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107722.26ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107724.15ms, delta: 1.89ms
           k_EStreamFrameEventSend at 107724.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107731.19ms, delta: 7.02ms
           k_EStreamFrameEventDecodeBegin at 107731.64ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 107732.56ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 107733.38ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 107733.40ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 107738.19ms, delta: 4.79ms
           total frame time: 16.11ms, result = k_EStreamFrameResultDisplayed
Frame: 11262, 88811 bytes, k_EStreamFrameEventStart at 107729.52ms
           k_EStreamFrameEventCaptureBegin at 107729.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107729.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 107729.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107729.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107729.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107731.61ms, delta: 1.89ms
           k_EStreamFrameEventSend at 107731.61ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 107738.77ms, delta: 7.16ms
           k_EStreamFrameEventDecodeBegin at 107739.27ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 107739.85ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 107740.49ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 107740.51ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 107746.23ms, delta: 5.72ms
           total frame time: 16.71ms, result = k_EStreamFrameResultDisplayed
Frame: 11263, 90732 bytes, k_EStreamFrameEventStart at 107738.62ms
           k_EStreamFrameEventCaptureBegin at 107738.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107738.78ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 107738.80ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107738.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107738.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107740.66ms, delta: 1.86ms
           k_EStreamFrameEventSend at 107740.68ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107747.66ms, delta: 6.99ms
           k_EStreamFrameEventDecodeBegin at 107748.06ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 107748.67ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 107749.65ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 107749.65ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107754.48ms, delta: 4.84ms
           total frame time: 15.87ms, result = k_EStreamFrameResultDisplayed
Frame: 11264, 87249 bytes, k_EStreamFrameEventStart at 107748.00ms
           k_EStreamFrameEventCaptureBegin at 107748.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107748.20ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 107748.20ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107748.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107748.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107750.08ms, delta: 1.88ms
           k_EStreamFrameEventSend at 107750.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107756.85ms, delta: 6.76ms
           k_EStreamFrameEventDecodeBegin at 107757.25ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 107757.91ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 107757.95ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 107757.95ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107763.26ms, delta: 5.31ms
           total frame time: 15.26ms, result = k_EStreamFrameResultDisplayed
Frame: 11265, 90930 bytes, k_EStreamFrameEventStart at 107756.18ms
           k_EStreamFrameEventCaptureBegin at 107756.18ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107756.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 107756.39ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107756.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107756.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107758.30ms, delta: 1.91ms
           k_EStreamFrameEventSend at 107758.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107765.70ms, delta: 7.39ms
           k_EStreamFrameEventDecodeBegin at 107766.11ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 107766.74ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 107767.84ms, delta: 1.10ms
           k_EStreamFrameEventUploadEnd at 107767.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107773.18ms, delta: 5.34ms
           total frame time: 17.00ms, result = k_EStreamFrameResultDisplayed
Frame: 11266, 67532 bytes, k_EStreamFrameEventStart at 107764.23ms
           k_EStreamFrameEventCaptureBegin at 107764.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107764.45ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 107764.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107764.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107764.47ms, delta: 0.00ms
