

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:23:01
=====================================================================
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 51976, 92289 bytes, k_EStreamFrameEventStart at 503257.53ms
           k_EStreamFrameEventCaptureBegin at 503257.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504008.75ms, delta: 1.97ms
           k_EStreamFrameEventSend at 504008.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504021.34ms, delta: 12.56ms
           k_EStreamFrameEventDecodeBegin at 504023.16ms, delta: 1.83ms
           k_EStreamFrameEventDecodeEnd at 504025.47ms, delta: 2.32ms
           k_EStreamFrameEventUploadBegin at 504033.19ms, delta: 7.69ms
           k_EStreamFrameEventUploadEnd at 504033.72ms, delta: 0.55ms
           k_EStreamFrameEventComplete at 504042.28ms, delta: 8.54ms
           total frame time: 35.68ms, result = k_EStreamFrameResultDisplayed
Frame: 52067, 111251 bytes, k_EStreamFrameEventStart at 504016.62ms
           k_EStreamFrameEventCaptureBegin at 504016.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504016.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 504016.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504016.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504016.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504018.81ms, delta: 1.98ms
           k_EStreamFrameEventSend at 504018.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504029.84ms, delta: 11.00ms
           k_EStreamFrameEventDecodeBegin at 504033.94ms, delta: 4.10ms
           k_EStreamFrameEventDecodeEnd at 504034.50ms, delta: 0.58ms
           k_EStreamFrameEventComplete at 504069.78ms, delta: 35.26ms
           total frame time: 53.15ms, result = k_EStreamFrameResultDroppedLate
Frame: 52068, 88851 bytes, k_EStreamFrameEventStart at 504024.09ms
           k_EStreamFrameEventCaptureBegin at 504024.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504024.31ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 504024.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504024.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504024.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504026.25ms, delta: 1.95ms
           k_EStreamFrameEventSend at 504026.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 504038.25ms, delta: 11.99ms
           k_EStreamFrameEventDecodeBegin at 504039.16ms, delta: 0.92ms
           k_EStreamFrameEventDecodeEnd at 504041.00ms, delta: 1.85ms
           k_EStreamFrameEventComplete at 504069.78ms, delta: 28.78ms
           total frame time: 45.70ms, result = k_EStreamFrameResultDroppedLate
Frame: 52069, 90333 bytes, k_EStreamFrameEventStart at 504031.66ms
           k_EStreamFrameEventCaptureBegin at 504031.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504031.84ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 504031.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504031.84ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 504031.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504033.91ms, delta: 2.06ms
           k_EStreamFrameEventSend at 504033.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 504044.53ms, delta: 10.62ms
           k_EStreamFrameEventDecodeBegin at 504049.97ms, delta: 5.45ms
           k_EStreamFrameEventDecodeEnd at 504051.41ms, delta: 1.43ms
           k_EStreamFrameEventComplete at 504069.78ms, delta: 18.39ms
           total frame time: 38.15ms, result = k_EStreamFrameResultDroppedLate
Frame: 52070, 117786 bytes, k_EStreamFrameEventStart at 504040.34ms
           k_EStreamFrameEventCaptureBegin at 504040.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504040.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 504040.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504040.56ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 504040.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504042.62ms, delta: 2.06ms
           k_EStreamFrameEventSend at 504042.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 504054.41ms, delta: 11.80ms
           k_EStreamFrameEventDecodeBegin at 504061.28ms, delta: 6.87ms
           k_EStreamFrameEventDecodeEnd at 504063.97ms, delta: 2.70ms
           k_EStreamFrameEventComplete at 504069.81ms, delta: 5.83ms
           total frame time: 29.46ms, result = k_EStreamFrameResultDroppedLate
Frame: 52071, 117396 bytes, k_EStreamFrameEventStart at 504050.03ms
           k_EStreamFrameEventCaptureBegin at 504050.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504050.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 504050.25ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 504050.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504050.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504052.25ms, delta: 1.98ms
           k_EStreamFrameEventSend at 504052.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504065.53ms, delta: 13.28ms
           k_EStreamFrameEventDecodeBegin at 504066.88ms, delta: 1.33ms
           k_EStreamFrameEventDecodeEnd at 504068.28ms, delta: 1.42ms
           k_EStreamFrameEventUploadBegin at 504069.81ms, delta: 1.53ms
           k_EStreamFrameEventUploadEnd at 504069.81ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 504083.56ms, delta: 13.73ms
           total frame time: 33.52ms, result = k_EStreamFrameResultDisplayed
Frame: 52072, 112133 bytes, k_EStreamFrameEventStart at 504058.50ms
           k_EStreamFrameEventCaptureBegin at 504058.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504058.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 504058.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 504058.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504058.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504060.66ms, delta: 1.97ms
           k_EStreamFrameEventSend at 504060.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504075.06ms, delta: 14.39ms
           k_EStreamFrameEventDecodeBegin at 504075.75ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 504076.75ms, delta: 1.01ms
           k_EStreamFrameEventUploadBegin at 504087.12ms, delta: 10.36ms
           k_EStreamFrameEventUploadEnd at 504087.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 504101.84ms, delta: 14.72ms
           total frame time: 43.37ms, result = k_EStreamFrameResultDisplayed
Frame: 52073, 86282 bytes, k_EStreamFrameEventStart at 504065.56ms
           k_EStreamFrameEventCaptureBegin at 504065.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504065.75ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 504065.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504065.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504065.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504067.72ms, delta: 1.95ms
           k_EStreamFrameEventSend at 504067.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 504083.06ms, delta: 15.34ms
           k_EStreamFrameEventDecodeBegin at 504084.88ms, delta: 1.82ms
           k_EStreamFrameEventDecodeEnd at 504087.16ms, delta: 2.29ms
           k_EStreamFrameEventComplete at 504105.12ms, delta: 17.96ms
           total frame time: 39.57ms, result = k_EStreamFrameResultDroppedLate
Frame: 52074, 92701 bytes, k_EStreamFrameEventStart at 504074.59ms
           k_EStreamFrameEventCaptureBegin at 504074.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504074.81ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 504074.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 504074.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504074.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504076.81ms, delta: 1.97ms
           k_EStreamFrameEventSend at 504076.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504090.22ms, delta: 13.40ms
           k_EStreamFrameEventDecodeBegin at 504091.44ms, delta: 1.22ms
           k_EStreamFrameEventDecodeEnd at 504092.75ms, delta: 1.31ms
           k_EStreamFrameEventComplete at 504105.12ms, delta: 12.37ms
           total frame time: 30.52ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52075, 74567 bytes, k_EStreamFrameEventStart at 504082.12ms
           k_EStreamFrameEventCaptureBegin at 504082.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504082.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 504082.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504082.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504082.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504084.38ms, delta: 2.03ms
           k_EStreamFrameEventSend at 504084.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504093.47ms, delta: 9.09ms
           k_EStreamFrameEventDecodeBegin at 504096.62ms, delta: 3.16ms
           k_EStreamFrameEventDecodeEnd at 504096.91ms, delta: 0.27ms
           k_EStreamFrameEventUploadBegin at 504105.12ms, delta: 8.21ms
           k_EStreamFrameEventUploadEnd at 504105.16ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 504124.53ms, delta: 19.38ms
           total frame time: 42.39ms, result = k_EStreamFrameResultDisplayed
Frame: 52076, 63327 bytes, k_EStreamFrameEventStart at 504089.91ms
           k_EStreamFrameEventCaptureBegin at 504089.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504090.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 504090.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504090.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504090.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504092.16ms, delta: 2.06ms
           k_EStreamFrameEventSend at 504092.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504101.66ms, delta: 9.49ms
           k_EStreamFrameEventDecodeBegin at 504102.75ms, delta: 1.07ms
           k_EStreamFrameEventDecodeEnd at 504105.28ms, delta: 2.53ms
           k_EStreamFrameEventComplete at 504124.84ms, delta: 19.56ms
           total frame time: 34.93ms, result = k_EStreamFrameResultDroppedLate
Frame: 52077, 44418 bytes, k_EStreamFrameEventStart at 504099.72ms
           k_EStreamFrameEventCaptureBegin at 504099.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504099.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 504099.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504099.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504099.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504101.88ms, delta: 1.97ms
           k_EStreamFrameEventSend at 504101.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 504115.00ms, delta: 13.11ms
           k_EStreamFrameEventDecodeBegin at 504117.56ms, delta: 2.58ms
           k_EStreamFrameEventDecodeEnd at 504122.62ms, delta: 5.05ms
           k_EStreamFrameEventUploadBegin at 504124.84ms, delta: 2.23ms
           k_EStreamFrameEventUploadEnd at 504124.91ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 504141.56ms, delta: 16.68ms
           total frame time: 41.85ms, result = k_EStreamFrameResultDisplayed
Frame: 52078, 109731 bytes, k_EStreamFrameEventStart at 504106.75ms
           k_EStreamFrameEventCaptureBegin at 504106.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504106.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 504106.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504106.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504106.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504108.88ms, delta: 1.95ms
           k_EStreamFrameEventSend at 504108.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504123.81ms, delta: 14.92ms
           k_EStreamFrameEventDecodeBegin at 504126.81ms, delta: 2.98ms
           k_EStreamFrameEventDecodeEnd at 504128.56ms, delta: 1.75ms
           k_EStreamFrameEventComplete at 504145.38ms, delta: 16.82ms
           total frame time: 38.64ms, result = k_EStreamFrameResultDroppedLate
Frame: 52079, 79835 bytes, k_EStreamFrameEventStart at 504115.88ms
           k_EStreamFrameEventCaptureBegin at 504115.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504116.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 504116.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504116.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504116.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504118.09ms, delta: 1.98ms
           k_EStreamFrameEventSend at 504118.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504131.75ms, delta: 13.64ms
           k_EStreamFrameEventDecodeBegin at 504138.78ms, delta: 7.03ms
           k_EStreamFrameEventDecodeEnd at 504139.53ms, delta: 0.76ms
           k_EStreamFrameEventComplete at 504145.44ms, delta: 5.91ms
           total frame time: 29.56ms, result = k_EStreamFrameResultDroppedLate
Frame: 52080, 68125 bytes, k_EStreamFrameEventStart at 504125.31ms
           k_EStreamFrameEventCaptureBegin at 504125.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504125.53ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 504125.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504125.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504125.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504127.50ms, delta: 1.98ms
           k_EStreamFrameEventSend at 504127.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504131.78ms, delta: 4.27ms
           k_EStreamFrameEventDecodeBegin at 504139.53ms, delta: 7.75ms
           k_EStreamFrameEventDecodeEnd at 504139.81ms, delta: 0.27ms
           k_EStreamFrameEventUploadBegin at 504145.53ms, delta: 5.71ms
           k_EStreamFrameEventUploadEnd at 504146.84ms, delta: 1.33ms
           k_EStreamFrameEventComplete at 504160.81ms, delta: 13.98ms
           total frame time: 35.52ms, result = k_EStreamFrameResultDisplayed
Frame: 52081, 73092 bytes, k_EStreamFrameEventStart at 504133.59ms
           k_EStreamFrameEventCaptureBegin at 504133.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504133.78ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 504133.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 504133.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504133.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504135.75ms, delta: 1.97ms
           k_EStreamFrameEventSend at 504135.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 504143.72ms, delta: 7.95ms
           k_EStreamFrameEventDecodeBegin at 504148.81ms, delta: 5.11ms
           k_EStreamFrameEventDecodeEnd at 504149.25ms, delta: 0.44ms
           k_EStreamFrameEventComplete at 504164.84ms, delta: 15.59ms
           total frame time: 31.27ms, result = k_EStreamFrameResultDroppedLate
Frame: 52082, 104440 bytes, k_EStreamFrameEventStart at 504141.31ms
           k_EStreamFrameEventCaptureBegin at 504141.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504141.50ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 504141.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504141.53ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 504141.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504143.50ms, delta: 1.97ms
           k_EStreamFrameEventSend at 504143.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504151.97ms, delta: 8.47ms
           k_EStreamFrameEventDecodeBegin at 504153.25ms, delta: 1.27ms
           k_EStreamFrameEventDecodeEnd at 504157.69ms, delta: 4.46ms
           k_EStreamFrameEventUploadBegin at 504164.91ms, delta: 7.22ms
           k_EStreamFrameEventUploadEnd at 504165.09ms, delta: 0.17ms
           k_EStreamFrameEventComplete at 504186.31ms, delta: 21.22ms
           total frame time: 44.98ms, result = k_EStreamFrameResultDisplayed
Frame: 52083, 67206 bytes, k_EStreamFrameEventStart at 504148.81ms
           k_EStreamFrameEventCaptureBegin at 504148.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504149.03ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 504149.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504149.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504149.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504150.97ms, delta: 1.95ms
           k_EStreamFrameEventSend at 504151.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504157.72ms, delta: 6.74ms
           k_EStreamFrameEventDecodeBegin at 504158.00ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 504165.62ms, delta: 7.63ms
           k_EStreamFrameEventComplete at 504187.03ms, delta: 21.42ms
           total frame time: 38.24ms, result = k_EStreamFrameResultDroppedLate
Frame: 52084, 74542 bytes, k_EStreamFrameEventStart at 504157.78ms
           k_EStreamFrameEventCaptureBegin at 504157.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504157.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 504158.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 504158.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504158.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504159.94ms, delta: 1.94ms
           k_EStreamFrameEventSend at 504159.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 504177.75ms, delta: 17.82ms
           k_EStreamFrameEventDecodeBegin at 504179.84ms, delta: 2.09ms
           k_EStreamFrameEventDecodeEnd at 504183.41ms, delta: 3.57ms
           k_EStreamFrameEventComplete at 504187.03ms, delta: 3.63ms
           total frame time: 29.25ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52085, 68276 bytes, k_EStreamFrameEventStart at 504164.75ms
           k_EStreamFrameEventCaptureBegin at 504164.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504164.94ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 504164.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 504164.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504164.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504166.91ms, delta: 1.95ms
           k_EStreamFrameEventSend at 504166.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504183.53ms, delta: 16.60ms
           k_EStreamFrameEventDecodeBegin at 504183.62ms, delta: 0.11ms
           k_EStreamFrameEventDecodeEnd at 504183.88ms, delta: 0.23ms
           k_EStreamFrameEventUploadBegin at 504187.06ms, delta: 3.20ms
           k_EStreamFrameEventUploadEnd at 504187.22ms, delta: 0.14ms
           k_EStreamFrameEventComplete at 504201.59ms, delta: 14.39ms
           total frame time: 36.83ms, result = k_EStreamFrameResultDisplayed
Frame: 52087, 119403 bytes, k_EStreamFrameEventStart at 504182.84ms
           k_EStreamFrameEventCaptureBegin at 504182.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504183.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 504183.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504183.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504183.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504185.03ms, delta: 2.00ms
           k_EStreamFrameEventSend at 504185.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504197.50ms, delta: 12.47ms
           k_EStreamFrameEventDecodeBegin at 504200.88ms, delta: 3.37ms
           k_EStreamFrameEventDecodeEnd at 504201.78ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 504203.28ms, delta: 1.51ms
           k_EStreamFrameEventUploadEnd at 504203.38ms, delta: 0.09ms
           k_EStreamFrameEventComplete at 504222.66ms, delta: 19.27ms
           total frame time: 39.81ms, result = k_EStreamFrameResultDisplayed
Frame: 52088, 110821 bytes, k_EStreamFrameEventStart at 504190.16ms
           k_EStreamFrameEventCaptureBegin at 504190.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504190.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 504190.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 504190.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504190.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504192.38ms, delta: 1.98ms
           k_EStreamFrameEventSend at 504192.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504204.78ms, delta: 12.41ms
           k_EStreamFrameEventDecodeBegin at 504210.12ms, delta: 5.33ms
           k_EStreamFrameEventDecodeEnd at 504210.59ms, delta: 0.49ms
           k_EStreamFrameEventComplete at 504224.19ms, delta: 13.58ms
           total frame time: 34.01ms, result = k_EStreamFrameResultDroppedLate
Frame: 52089, 94101 bytes, k_EStreamFrameEventStart at 504197.72ms
           k_EStreamFrameEventCaptureBegin at 504197.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504197.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 504197.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504197.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504197.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504199.88ms, delta: 1.98ms
           k_EStreamFrameEventSend at 504199.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 504214.94ms, delta: 15.06ms
           k_EStreamFrameEventDecodeBegin at 504217.94ms, delta: 2.98ms
           k_EStreamFrameEventDecodeEnd at 504219.22ms, delta: 1.30ms
           k_EStreamFrameEventUploadBegin at 504224.19ms, delta: 4.97ms
           k_EStreamFrameEventUploadEnd at 504224.25ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 504241.75ms, delta: 17.52ms
           total frame time: 44.05ms, result = k_EStreamFrameResultDisplayed
Frame: 52090, 59316 bytes, k_EStreamFrameEventStart at 504207.16ms
           k_EStreamFrameEventCaptureBegin at 504207.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504207.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 504207.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 504207.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504207.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504209.41ms, delta: 2.01ms
           k_EStreamFrameEventSend at 504209.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504219.84ms, delta: 10.44ms
           k_EStreamFrameEventDecodeBegin at 504220.06ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 504227.94ms, delta: 7.87ms
           k_EStreamFrameEventComplete at 504244.97ms, delta: 17.03ms
           total frame time: 37.81ms, result = k_EStreamFrameResultDroppedLate
Frame: 52091, 39341 bytes, k_EStreamFrameEventStart at 504215.59ms
           k_EStreamFrameEventCaptureBegin at 504215.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504215.81ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 504215.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 504215.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504215.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504217.78ms, delta: 1.95ms
           k_EStreamFrameEventSend at 504217.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504223.31ms, delta: 5.49ms
           k_EStreamFrameEventDecodeBegin at 504227.97ms, delta: 4.67ms
           k_EStreamFrameEventDecodeEnd at 504228.12ms, delta: 0.17ms
           k_EStreamFrameEventComplete at 504244.97ms, delta: 16.85ms
           total frame time: 29.39ms, result = k_EStreamFrameResultDroppedLate
Frame: 52092, 83914 bytes, k_EStreamFrameEventStart at 504223.00ms
           k_EStreamFrameEventCaptureBegin at 504223.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504223.19ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 504223.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 504223.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504223.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504225.19ms, delta: 1.97ms
           k_EStreamFrameEventSend at 504225.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 504239.59ms, delta: 14.40ms
           k_EStreamFrameEventDecodeBegin at 504240.06ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 504241.34ms, delta: 1.27ms
           k_EStreamFrameEventUploadBegin at 504244.97ms, delta: 3.65ms
           k_EStreamFrameEventUploadEnd at 504245.00ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 504261.69ms, delta: 16.68ms
           total frame time: 38.67ms, result = k_EStreamFrameResultDisplayed
Frame: 52093, 105540 bytes, k_EStreamFrameEventStart at 504231.84ms
           k_EStreamFrameEventCaptureBegin at 504231.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504232.06ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 504232.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504232.09ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 504232.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504234.09ms, delta: 2.01ms
           k_EStreamFrameEventSend at 504234.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504248.25ms, delta: 14.14ms
           k_EStreamFrameEventDecodeBegin at 504249.78ms, delta: 1.53ms
           k_EStreamFrameEventDecodeEnd at 504253.25ms, delta: 3.46ms
           k_EStreamFrameEventComplete at 504262.34ms, delta: 9.08ms
           total frame time: 30.47ms, result = k_EStreamFrameResultDroppedLate
Frame: 52094, 90194 bytes, k_EStreamFrameEventStart at 504240.75ms
           k_EStreamFrameEventCaptureBegin at 504240.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504240.97ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 504240.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 504241.00ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 504241.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504242.94ms, delta: 1.95ms
