

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:21:13
=====================================================================
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37843, 91084 bytes, k_EStreamFrameEventStart at 385413.59ms
           k_EStreamFrameEventCaptureBegin at 385413.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394424.91ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 394424.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394424.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394424.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394426.88ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394426.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394438.28ms, delta: 11.40ms
           k_EStreamFrameEventDecodeBegin at 394441.25ms, delta: 2.96ms
           k_EStreamFrameEventDecodeEnd at 394442.72ms, delta: 1.50ms
           k_EStreamFrameEventUploadBegin at 394444.34ms, delta: 1.62ms
           k_EStreamFrameEventUploadEnd at 394444.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 394453.72ms, delta: 9.35ms
           total frame time: 29.02ms, result = k_EStreamFrameResultDisplayed
Frame: 38922, 88154 bytes, k_EStreamFrameEventStart at 394432.78ms
           k_EStreamFrameEventCaptureBegin at 394432.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394432.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 394432.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394432.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394432.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394434.94ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394434.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394445.22ms, delta: 10.24ms
           k_EStreamFrameEventDecodeBegin at 394452.22ms, delta: 7.02ms
           k_EStreamFrameEventDecodeEnd at 394452.97ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 394453.78ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 394453.81ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 394464.16ms, delta: 10.33ms
           total frame time: 31.36ms, result = k_EStreamFrameResultDisplayed
Frame: 38923, 89778 bytes, k_EStreamFrameEventStart at 394440.81ms
           k_EStreamFrameEventCaptureBegin at 394440.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394441.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394441.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394441.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394441.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394443.00ms, delta: 1.98ms
           k_EStreamFrameEventSend at 394443.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394453.19ms, delta: 10.18ms
           k_EStreamFrameEventDecodeBegin at 394453.41ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 394459.91ms, delta: 6.50ms
           k_EStreamFrameEventComplete at 394464.66ms, delta: 4.75ms
           total frame time: 23.82ms, result = k_EStreamFrameResultDroppedLate
Frame: 38924, 107513 bytes, k_EStreamFrameEventStart at 394448.22ms
           k_EStreamFrameEventCaptureBegin at 394448.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394448.41ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 394448.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394448.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394448.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394450.41ms, delta: 1.98ms
           k_EStreamFrameEventSend at 394450.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394455.06ms, delta: 4.65ms
           k_EStreamFrameEventDecodeBegin at 394462.69ms, delta: 7.61ms
           k_EStreamFrameEventDecodeEnd at 394463.09ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 394464.66ms, delta: 1.57ms
           k_EStreamFrameEventUploadEnd at 394464.69ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 394483.47ms, delta: 18.78ms
           total frame time: 35.23ms, result = k_EStreamFrameResultDisplayed
Frame: 38925, 64139 bytes, k_EStreamFrameEventStart at 394459.19ms
           k_EStreamFrameEventCaptureBegin at 394459.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394459.38ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 394459.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394459.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394459.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394461.38ms, delta: 1.98ms
           k_EStreamFrameEventSend at 394461.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394465.34ms, delta: 3.95ms
           k_EStreamFrameEventDecodeBegin at 394471.31ms, delta: 5.98ms
           k_EStreamFrameEventDecodeEnd at 394471.66ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 394486.19ms, delta: 14.51ms
           k_EStreamFrameEventUploadEnd at 394486.22ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 394502.91ms, delta: 16.71ms
           total frame time: 43.73ms, result = k_EStreamFrameResultDisplayed
Frame: 38926, 80599 bytes, k_EStreamFrameEventStart at 394467.03ms
           k_EStreamFrameEventCaptureBegin at 394467.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394467.25ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 394467.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394467.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394467.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394469.22ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394469.22ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394483.06ms, delta: 13.85ms
           k_EStreamFrameEventDecodeBegin at 394484.72ms, delta: 1.63ms
           k_EStreamFrameEventDecodeEnd at 394488.47ms, delta: 3.75ms
           k_EStreamFrameEventComplete at 394503.88ms, delta: 15.40ms
           total frame time: 36.83ms, result = k_EStreamFrameResultDroppedLate
Frame: 38927, 74852 bytes, k_EStreamFrameEventStart at 394474.75ms
           k_EStreamFrameEventCaptureBegin at 394474.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394474.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394474.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394474.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394474.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394476.91ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394476.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394483.19ms, delta: 6.26ms
           k_EStreamFrameEventDecodeBegin at 394490.91ms, delta: 7.74ms
           k_EStreamFrameEventDecodeEnd at 394491.19ms, delta: 0.26ms
           k_EStreamFrameEventComplete at 394503.88ms, delta: 12.68ms
           total frame time: 29.11ms, result = k_EStreamFrameResultDroppedLate
Frame: 38928, 92618 bytes, k_EStreamFrameEventStart at 394483.62ms
           k_EStreamFrameEventCaptureBegin at 394483.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394483.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394483.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394483.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394483.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394485.78ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394485.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394494.31ms, delta: 8.53ms
           k_EStreamFrameEventDecodeBegin at 394500.88ms, delta: 6.55ms
           k_EStreamFrameEventDecodeEnd at 394501.25ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 394503.88ms, delta: 2.64ms
           k_EStreamFrameEventUploadEnd at 394504.41ms, delta: 0.52ms
           k_EStreamFrameEventComplete at 394522.78ms, delta: 18.37ms
           total frame time: 39.15ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.50ms, Server: 73268 Kbit/s, Client: 50 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 38929, 74768 bytes, k_EStreamFrameEventStart at 394492.66ms
           k_EStreamFrameEventCaptureBegin at 394492.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394492.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394492.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394492.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394492.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394494.84ms, delta: 1.98ms
           k_EStreamFrameEventSend at 394494.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394503.34ms, delta: 8.48ms
           k_EStreamFrameEventDecodeBegin at 394511.28ms, delta: 7.95ms
           k_EStreamFrameEventDecodeEnd at 394511.66ms, delta: 0.35ms
           k_EStreamFrameEventComplete at 394522.91ms, delta: 11.28ms
           total frame time: 30.26ms, result = k_EStreamFrameResultDroppedLate
Frame: 38930, 87404 bytes, k_EStreamFrameEventStart at 394498.97ms
           k_EStreamFrameEventCaptureBegin at 394498.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394499.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394499.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394499.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394499.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394501.12ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394501.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394506.25ms, delta: 5.10ms
           k_EStreamFrameEventDecodeBegin at 394511.66ms, delta: 5.40ms
           k_EStreamFrameEventDecodeEnd at 394516.47ms, delta: 4.84ms
           k_EStreamFrameEventComplete at 394522.91ms, delta: 6.44ms
           total frame time: 23.96ms, result = k_EStreamFrameResultDroppedLate
Frame: 38931, 93609 bytes, k_EStreamFrameEventStart at 394506.25ms
           k_EStreamFrameEventCaptureBegin at 394506.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394506.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394506.50ms, delta: 0.03ms
           k_EStreamFrameEventConvertEnd at 394506.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394506.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394508.44ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394508.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394511.84ms, delta: 3.40ms
           k_EStreamFrameEventDecodeBegin at 394520.69ms, delta: 8.82ms
           k_EStreamFrameEventDecodeEnd at 394521.00ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 394522.91ms, delta: 1.91ms
           k_EStreamFrameEventUploadEnd at 394522.94ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 394532.84ms, delta: 9.92ms
           total frame time: 26.60ms, result = k_EStreamFrameResultDisplayed
Frame: 38932, 82774 bytes, k_EStreamFrameEventStart at 394516.28ms
           k_EStreamFrameEventCaptureBegin at 394516.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394516.53ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 394516.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394516.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394516.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394518.50ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394518.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394525.00ms, delta: 6.50ms
           k_EStreamFrameEventDecodeBegin at 394531.41ms, delta: 6.41ms
           k_EStreamFrameEventDecodeEnd at 394531.75ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 394533.06ms, delta: 1.30ms
           k_EStreamFrameEventUploadEnd at 394533.09ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 394542.53ms, delta: 9.45ms
           total frame time: 26.25ms, result = k_EStreamFrameResultDisplayed
Frame: 38933, 79751 bytes, k_EStreamFrameEventStart at 394523.78ms
           k_EStreamFrameEventCaptureBegin at 394523.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394524.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394524.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394524.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394524.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394525.97ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394525.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394536.22ms, delta: 10.24ms
           k_EStreamFrameEventDecodeBegin at 394540.59ms, delta: 4.38ms
           k_EStreamFrameEventDecodeEnd at 394541.03ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 394542.72ms, delta: 1.69ms
           k_EStreamFrameEventUploadEnd at 394542.75ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 394552.59ms, delta: 9.83ms
           total frame time: 28.79ms, result = k_EStreamFrameResultDisplayed
Frame: 38934, 67623 bytes, k_EStreamFrameEventStart at 394530.78ms
           k_EStreamFrameEventCaptureBegin at 394530.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394531.00ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 394531.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394531.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394531.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394533.00ms, delta: 2.00ms
           k_EStreamFrameEventSend at 394533.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394542.81ms, delta: 9.81ms
           k_EStreamFrameEventDecodeBegin at 394543.19ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 394544.50ms, delta: 1.31ms
           k_EStreamFrameEventUploadBegin at 394552.66ms, delta: 8.16ms
           k_EStreamFrameEventUploadEnd at 394552.69ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 394562.38ms, delta: 9.70ms
           total frame time: 31.60ms, result = k_EStreamFrameResultDisplayed
Frame: 38935, 92264 bytes, k_EStreamFrameEventStart at 394541.41ms
           k_EStreamFrameEventCaptureBegin at 394541.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394541.66ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 394541.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394541.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394541.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394543.62ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394543.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394570.28ms, delta: 26.67ms
           k_EStreamFrameEventDecodeBegin at 394570.53ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 394570.94ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 394571.94ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 394572.12ms, delta: 0.18ms
           k_EStreamFrameEventComplete at 394594.78ms, delta: 22.67ms
           total frame time: 53.38ms, result = k_EStreamFrameResultDisplayed
Frame: 38936, 81675 bytes, k_EStreamFrameEventStart at 394550.44ms
           k_EStreamFrameEventCaptureBegin at 394550.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394550.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 394550.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394550.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394550.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394552.66ms, delta: 1.98ms
           k_EStreamFrameEventSend at 394552.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394571.38ms, delta: 18.72ms
           k_EStreamFrameEventDecodeBegin at 394579.22ms, delta: 7.84ms
           k_EStreamFrameEventDecodeEnd at 394579.59ms, delta: 0.38ms
           k_EStreamFrameEventComplete at 394596.16ms, delta: 16.56ms
           total frame time: 45.70ms, result = k_EStreamFrameResultDroppedLate
Frame: 38939, 78496 bytes, k_EStreamFrameEventStart at 394573.38ms
           k_EStreamFrameEventCaptureBegin at 394573.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394573.56ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 394573.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394573.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394573.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394575.53ms, delta: 1.98ms
           k_EStreamFrameEventSend at 394575.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394582.47ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 394586.94ms, delta: 4.49ms
           k_EStreamFrameEventDecodeEnd at 394588.47ms, delta: 1.51ms
           k_EStreamFrameEventComplete at 394596.16ms, delta: 7.69ms
           total frame time: 22.78ms, result = k_EStreamFrameResultDroppedLate
Frame: 38940, 81901 bytes, k_EStreamFrameEventStart at 394581.84ms
           k_EStreamFrameEventCaptureBegin at 394581.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394582.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394582.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394582.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394582.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394584.00ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394584.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394590.38ms, delta: 6.33ms
           k_EStreamFrameEventDecodeBegin at 394592.75ms, delta: 2.38ms
           k_EStreamFrameEventDecodeEnd at 394593.22ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 394596.19ms, delta: 2.98ms
           k_EStreamFrameEventUploadEnd at 394596.28ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 394604.16ms, delta: 7.89ms
           total frame time: 22.31ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.50ms, Server: 73268 Kbit/s, Client: 50 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 38941, 90392 bytes, k_EStreamFrameEventStart at 394591.84ms
           k_EStreamFrameEventCaptureBegin at 394591.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394592.06ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 394592.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394592.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394592.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394594.03ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394594.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394605.19ms, delta: 11.14ms
           k_EStreamFrameEventDecodeBegin at 394605.44ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 394605.81ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 394606.53ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 394606.59ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 394625.00ms, delta: 18.42ms
           total frame time: 33.16ms, result = k_EStreamFrameResultDisplayed
Frame: 38942, 90478 bytes, k_EStreamFrameEventStart at 394600.00ms
           k_EStreamFrameEventCaptureBegin at 394600.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394600.22ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 394600.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394600.22ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 394600.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394602.16ms, delta: 1.94ms
           k_EStreamFrameEventSend at 394602.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394612.53ms, delta: 10.35ms
           k_EStreamFrameEventDecodeBegin at 394613.53ms, delta: 1.02ms
           k_EStreamFrameEventDecodeEnd at 394613.97ms, delta: 0.43ms
           k_EStreamFrameEventComplete at 394625.16ms, delta: 11.20ms
           total frame time: 25.18ms, result = k_EStreamFrameResultDroppedLate
Frame: 38943, 89602 bytes, k_EStreamFrameEventStart at 394607.41ms
           k_EStreamFrameEventCaptureBegin at 394607.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394607.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394607.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394607.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394607.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394609.56ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394609.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394614.81ms, delta: 5.22ms
           k_EStreamFrameEventDecodeBegin at 394622.84ms, delta: 8.04ms
           k_EStreamFrameEventDecodeEnd at 394623.16ms, delta: 0.32ms
           k_EStreamFrameEventUploadBegin at 394625.19ms, delta: 2.01ms
           k_EStreamFrameEventUploadEnd at 394625.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 394644.59ms, delta: 19.39ms
           total frame time: 37.19ms, result = k_EStreamFrameResultDisplayed
Frame: 38944, 89073 bytes, k_EStreamFrameEventStart at 394616.59ms
           k_EStreamFrameEventCaptureBegin at 394616.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394616.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394616.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394616.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394616.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394618.81ms, delta: 1.98ms
           k_EStreamFrameEventSend at 394618.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394625.03ms, delta: 6.23ms
           k_EStreamFrameEventDecodeBegin at 394631.00ms, delta: 5.95ms
           k_EStreamFrameEventDecodeEnd at 394633.47ms, delta: 2.49ms
           k_EStreamFrameEventComplete at 394645.69ms, delta: 12.21ms
           total frame time: 29.08ms, result = k_EStreamFrameResultDroppedLate
Frame: 38945, 91691 bytes, k_EStreamFrameEventStart at 394624.62ms
           k_EStreamFrameEventCaptureBegin at 394624.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394624.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394624.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394624.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394624.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394626.81ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394626.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394635.44ms, delta: 8.64ms
           k_EStreamFrameEventDecodeBegin at 394640.19ms, delta: 4.73ms
           k_EStreamFrameEventDecodeEnd at 394642.06ms, delta: 1.88ms
           k_EStreamFrameEventUploadBegin at 394645.75ms, delta: 3.68ms
           k_EStreamFrameEventUploadEnd at 394645.78ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 394664.12ms, delta: 18.37ms
           total frame time: 39.51ms, result = k_EStreamFrameResultDisplayed
Frame: 38946, 98133 bytes, k_EStreamFrameEventStart at 394632.50ms
           k_EStreamFrameEventCaptureBegin at 394632.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394632.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394632.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394632.72ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 394632.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394634.69ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394634.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394643.75ms, delta: 9.05ms
           k_EStreamFrameEventDecodeBegin at 394644.16ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 394651.56ms, delta: 7.40ms
           k_EStreamFrameEventComplete at 394664.34ms, delta: 12.79ms
           total frame time: 31.86ms, result = k_EStreamFrameResultDroppedLate
Frame: 38947, 34388 bytes, k_EStreamFrameEventStart at 394640.91ms
           k_EStreamFrameEventCaptureBegin at 394640.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394641.12ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 394641.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394641.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394641.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394643.16ms, delta: 2.03ms
           k_EStreamFrameEventSend at 394643.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394644.66ms, delta: 1.50ms
           k_EStreamFrameEventDecodeBegin at 394651.59ms, delta: 6.93ms
           k_EStreamFrameEventDecodeEnd at 394657.44ms, delta: 5.86ms
           k_EStreamFrameEventUploadBegin at 394664.34ms, delta: 6.91ms
           k_EStreamFrameEventUploadEnd at 394664.41ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 394683.28ms, delta: 18.88ms
           total frame time: 42.39ms, result = k_EStreamFrameResultDisplayed
Frame: 38948, 89323 bytes, k_EStreamFrameEventStart at 394648.91ms
           k_EStreamFrameEventCaptureBegin at 394648.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394649.09ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 394649.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394649.09ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 394649.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394651.03ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394651.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394664.94ms, delta: 13.89ms
           k_EStreamFrameEventDecodeBegin at 394668.09ms, delta: 3.14ms
           k_EStreamFrameEventDecodeEnd at 394670.28ms, delta: 2.20ms
           k_EStreamFrameEventComplete at 394687.72ms, delta: 17.43ms
           total frame time: 38.82ms, result = k_EStreamFrameResultDroppedLate
Frame: 38949, 91151 bytes, k_EStreamFrameEventStart at 394657.03ms
           k_EStreamFrameEventCaptureBegin at 394657.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394657.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 394657.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394657.25ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 394657.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394659.22ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394659.25ms, delta: 0.02ms
